,Combined p-vlaue,AvgAdjP,AvgLogFC,Total_pF_padj,Total_pF_log2FC,PolyA_pF_padj,PolyA_pF_log2FC,Gage_pF_padj,Gage_pF_log2FC,Total_FC_padj,Total_FC_log2FC,Gage_FC_padj,Gage_FC_log2FC,Total_SN_padj,Total_SN_log2FC
NETO2,5.72329070587551e-15,0.002110305,2.192881548,1.00667062144985e-11,2.551810201,2.8972608472789e-11,3.355838536,3.99109686955688e-07,2.183682087,8.22569611322248e-12,1.620628198,1.64234134194836e-06,2.369271521,0.012659786,1.076058747
STRIP2,2.88252865284411e-06,0.05952505,1.068925899,0.008700298,0.819377206,0.001933874,1.699283628,0.184115652,1.040038841,4.60869862885261e-08,0.928948643,0.000823246,1.341655576,0.161577186,0.584251496
TRAF3IP2,4.00617612363789e-06,0.062881927,-0.676714343,0.090119476,-0.283623062,0.084134618,-0.599999429,0.043762637,-0.709970464,0.002621626,-0.693951555,0.001297377,-1.432271444,0.155355826,-0.340470107
GPRIN1,1.11655198457597e-05,0.074596306,1.03645376,0.06245465,0.720270877,0.060670249,1.059093204,0.212045608,0.833174215,0.006618829,0.560526286,0.001100776,2.271304623,0.104687726,0.774353356
PLCB1,1.14460328650861e-05,0.074905435,1.000040089,0.001143329,1.026266857,0.214688557,0.729193355,0.143611983,1.175543008,2.27874097124993e-05,1.068691972,0.000125124,1.510886141,0.08984083,0.489659202
SPATA18,9.18203599851173e-05,0.105980834,-1.158191028,0.006700419,-1.011818869,0.564727638,-0.682751723,0.01004035,-0.757998392,8.9896354877316e-14,-1.478400467,0.051455611,-1.735206839,0.002960983,-1.282969879
PEG10,0.000131696,0.112546674,1.241720903,0.455303879,0.617447819,4.62602540166546e-07,2.507157901,0.027852864,1.439839413,0.151589432,0.294887053,0.015188407,1.294184942,0.025345,1.296808289
GNAZ,0.000198428,0.120504932,1.600152236,0.00527466,1.751866344,0.182267448,1.969009555,8.46366433079062e-11,4.547730848,0.005304518,0.419093438,0.464592649,0.561982875,0.065590318,0.351230356
CD14,0.000456245,0.138442846,-1.182329127,0.012198015,-0.894523383,0.608783017,-0.725120582,0.008355358,-2.138030431,0.155226105,-0.591717917,0.025937511,-1.605520512,0.02015707,-1.139061935
ASAP3,0.000480527,0.139644493,-0.730246666,0.001949141,-0.625040653,0.026589052,-0.803179558,0.119486719,-1.072344284,0.01512201,-0.536520314,0.015103716,-1.213749793,0.659616319,-0.130645391
ABHD14B,0.000768921,0.151025778,-0.660566998,0.018491365,-0.285972071,0.563887953,-0.422085301,0.026193309,-0.784953162,0.066451946,-0.451234353,0.001478766,-1.746200037,0.229651328,-0.272957065
TNXB,0.000780235,0.151393907,-1.741983943,0.34774857,-0.917834215,0.050047615,-1.57232185,1.35386752891162e-12,-5.565652538,0.070452006,-0.699959335,0.004777062,-1.269156744,0.435338189,-0.426978975
NEK11,0.00082746,0.152883997,-0.52509239,0.115829999,-0.394037414,0.497097198,-0.506793024,0.106729941,-0.756535754,2.60058787718219e-06,-0.468250154,0.045964096,-0.777447672,0.151680149,-0.247490323
MMP16,0.000992807,0.157597128,0.733787606,0.08259863,0.647652119,0.112397202,1.175953329,0.653193086,0.558406738,0.080533186,0.266964371,0.012667233,1.243267894,0.004193431,0.510481185
IL11RA,0.001063595,0.159416611,-0.601687792,0.132291687,-0.442632927,0.036089784,-0.551100962,0.327941804,-0.78134616,0.001187702,-0.799417492,0.100930388,-0.804701672,0.358058302,-0.230927538
PHLDA1,0.001080857,0.159844933,0.807391159,0.317346316,0.429380123,0.002948994,1.409262386,0.161392569,1.552775452,1.68412735826394e-08,0.629407852,0.13275293,0.596312693,0.344628772,0.22720845
TCEA3,0.001164272,0.161837773,-0.673977117,0.289972561,-0.47784689,0.030736521,-0.994008605,0.470324906,-0.463087998,0.014203505,-0.658183519,0.053763009,-0.991944147,0.112026135,-0.458791543
TYMP,0.001192235,0.162479204,-0.980548067,0.18385412,-0.518622085,0.092756952,-0.999226812,0.478707964,-0.590143375,0.157512545,-0.674157698,2.99840249292058e-05,-2.264693368,0.062013661,-0.836445066
UBE2T,0.001235815,0.163454317,1.012811956,0.02629857,0.787842378,2.37419054348738e-07,2.021617616,0.44522583,0.786991894,0.00227453,0.921786421,0.264464371,0.857802718,0.242462364,0.700830711
KPNA2,0.001412255,0.167130745,0.728762174,0.068705813,0.572579947,0.000348182,1.704170436,0.620488223,0.317571099,4.29455465303172e-06,0.762386982,0.286076675,0.440356751,0.027161281,0.575507827
CKS2,0.001436726,0.167609953,1.137984104,0.250287625,0.544828513,8.69905759086487e-07,2.43035728,0.100772532,1.294707529,0.000979738,1.003499128,0.563538536,0.623248425,0.090080418,0.931263751
CYCS,0.001446993,0.167809,0.529273868,0.002706982,0.306519621,0.473242989,0.443867655,0.467550303,0.428540125,4.84811598621977e-08,0.832411126,0.006587754,0.766840926,0.056765926,0.397463755
ZHX2,0.001541307,0.169584322,-0.656858313,0.124743775,-0.380297654,0.000901023,-0.845641112,0.002859264,-1.053105466,0.211150661,-0.369461978,0.07341253,-1.186885378,0.604438677,-0.105758289
CAPG,0.001941278,0.176232276,-0.912010413,0.230866431,-0.562380648,0.305711897,-0.583764933,0.226845679,-0.784512239,0.071059426,-0.713419191,0.011243883,-2.356974016,0.211666338,-0.471011453
PDGFRB,0.002190407,0.179814635,-0.684712781,0.028345688,-0.617365126,0.012456634,-0.944713816,0.040819731,-1.11811097,0.640027557,-0.170160156,0.21677492,-0.863274731,0.140463282,-0.394651888
TENC1,0.002204956,0.180013142,-0.660401145,0.085167942,-0.357786565,0.322491534,-0.376869122,0.524309149,-0.563231722,0.054956093,-0.639982621,0.018326912,-1.454636766,0.074827224,-0.569900074
ZNF518B,0.002326178,0.181626049,0.566101248,0.075916711,0.577195486,0.285723219,0.505140974,0.700121801,0.242600611,9.83378333617424e-08,0.52484593,0.010496008,1.087936251,0.017498455,0.458888239
FAM216A,0.002374316,0.182247148,0.499493088,0.139140639,0.335752384,0.152834392,0.67764396,0.090740722,0.881466871,0.107614182,0.271178109,0.244990766,0.598084521,0.358162189,0.232832683
PPIL1,0.002638625,0.185481631,0.480474907,0.161132342,0.228399114,0.547362496,0.370623947,0.174786465,0.835560228,0.000123084,0.49986505,0.195939419,0.479636242,0.033545981,0.46876486
TNFAIP8L1,0.002792373,0.187240805,0.802764799,0.310645168,0.393758771,0.00154929,1.469001059,0.518749948,0.658517997,0.001063395,0.716582851,0.050798286,1.226210688,0.24063874,0.35251743
SOX6,0.002867462,0.188070811,1.660516538,0.133006296,1.216065241,0.271522992,2.895520249,0.004332668,4.547954201,0.067943001,0.346121247,0.651618779,0.295494051,1.12906799529421e-06,0.66194424
ECT2,0.003163089,0.19117217,0.751694464,0.013047974,0.666001783,7.10726116714822e-08,1.597830468,0.844145134,0.184104874,2.52965339096867e-05,0.642766124,0.020656519,1.132504393,0.269158024,0.28695914
GLRX3,0.003280884,0.192340959,0.400973333,0.221923563,0.204555336,0.490624057,0.340736427,0.166964246,0.759638235,0.005070179,0.305907124,0.225200783,0.454411807,0.044262924,0.340591067
NEK9,0.003472015,0.194165146,-0.487207352,0.493529689,-0.146254207,0.157745566,-0.399737302,0.082365759,-0.941604135,0.003876621,-0.560954226,0.354635361,-0.630297398,0.072837879,-0.244396844
UBE2N,0.00384703,0.197514079,0.472255303,0.056120111,0.234939707,0.473523979,0.308401704,0.529475036,0.412749207,0.01068513,0.510585886,0.015253251,0.922149203,0.100026967,0.444706112
ROM1,0.004010099,0.198886145,-0.919406681,0.034720303,-0.512848981,0.599964201,-0.44568186,0.528412797,-0.413019638,0.009042549,-0.860013518,3.52129145320044e-06,-2.652180769,0.021173496,-0.632695317
H2AFZ,0.004170688,0.200192757,0.663664941,0.097158884,0.570653875,0.000366773,1.59535259,0.196011186,0.870777529,0.066288646,0.382444916,0.565437512,0.328136002,0.275893539,0.234624737
STAT2,0.004181772,0.200281389,-0.493794955,0.09513534,-0.353377472,0.001460517,-0.767769977,0.280504034,-0.646124659,0.01013353,-0.377650114,0.775420649,-0.172095418,0.039034263,-0.645752092
CSF1,0.00419818,0.200412239,-0.786220549,0.198985557,-0.398102732,0.441952446,-0.57508489,0.231228112,-1.379490444,0.006816702,-0.871899236,0.083283057,-1.168859145,0.240207563,-0.323886847
TMBIM1,0.004434663,0.202252465,-0.578348792,0.189383092,-0.251808443,0.354074528,-0.39392841,0.423366956,-0.36562731,0.029522465,-0.637338281,0.11460787,-1.495044124,0.102559881,-0.326346186
FOXO1,0.004657718,0.203914998,-0.802528887,0.323517158,-0.727974092,0.008935338,-1.689377592,0.019485273,-0.961162369,0.356031588,-0.272348813,0.219470548,-0.967697914,0.296050086,-0.196612544
ZWINT,0.004700743,0.204228055,0.86386278,0.109499062,0.695183168,7.22778018110789e-06,2.186754891,0.582427442,0.364417657,0.024494654,0.634813377,0.175429723,0.867632053,0.333510225,0.434375534
ISOC1,0.00507508,0.206855947,0.49630658,0.217485602,0.292763892,0.438751963,0.460737869,0.41881231,0.567233682,0.011359705,0.310609782,0.07987501,0.894162866,0.074851092,0.452331387
ENC1,0.005909782,0.212181935,0.896405127,0.150278824,0.242018657,0.282601802,0.678276525,0.415895516,0.843384445,0.000226702,1.197324035,0.000598994,1.989854933,0.423489772,0.42757217
HMGB3,0.006134458,0.213508568,0.654835178,0.094606233,0.517037069,0.00069112,1.550082546,0.388081378,0.500856541,0.000741812,0.550666658,0.476698015,0.454625208,0.320232847,0.355743049
MR1,0.006361423,0.214808567,-0.556397416,0.119812885,-0.428463384,0.043339296,-0.841668748,0.503973032,-0.563851655,0.061958962,-0.429271565,0.456116765,-0.637677356,0.103650464,-0.437451785
GAS2L3,0.00660781,0.216177156,1.056316083,0.024561253,0.68959891,2.58887528344268e-10,2.366482116,0.903922391,0.156347843,2.41387970185608e-07,1.241009824,0.127790454,1.391455922,0.240788597,0.493001885
AC005789.11,0.006823677,0.217342032,0.865308059,0.189805667,0.456454344,0.889301923,0.250369517,0.021895463,1.921102273,0.006398019,0.82721525,0.118257975,0.971715598,0.078393147,0.764991369
OLA1,0.007089326,0.218734546,0.457718822,0.048178393,0.292398072,0.329512176,0.40483791,0.429734177,0.58322485,0.022876475,0.507474652,0.191472835,0.724330556,0.290633222,0.234046891
CKAP2,0.008425018,0.22514698,0.743554601,0.090972266,0.58397347,3.79318118854005e-08,2.227848925,0.828670669,0.2047566,0.168078163,0.214939254,0.125645398,0.83507317,0.137515347,0.39473619
THOC3,0.008656474,0.226171835,0.61888404,0.65393904,0.253428623,0.240589669,0.754575097,0.20651597,0.653836003,0.004897374,0.81881957,0.091057187,0.863417623,0.160031769,0.369227328
RP11-318M2.2,0.009081988,0.227998712,-0.886671142,0.188746503,-0.430831789,0.49020315,-0.857059062,0.527991905,-0.466959297,5.66200187194445e-05,-0.746272031,0.000144964,-2.336762863,0.16084913,-0.482141808
CDC42SE2,0.009688351,0.230484525,0.439893994,0.059709862,0.326784437,0.496703685,0.344638749,0.759627334,0.206258706,0.00499774,0.522460304,0.000731493,0.996455328,0.061137034,0.242766441
LXN,0.009816688,0.230994254,1.366808751,0.148006865,1.176996892,0.800637352,0.760247396,0.000167863,3.800885961,0.203975789,0.262284793,0.058253053,1.762046266,0.174924601,0.4383912
TSPAN13,0.009930967,0.231443582,1.273645568,0.800506768,0.204502544,7.37124645870013e-06,1.966035886,9.62654335271281e-05,3.681248995,0.047018191,0.548926125,0.357057439,0.57325091,0.183975458,0.667908947
CDKN2D,0.010140876,0.232258025,0.577393123,0.052817905,0.520596482,0.07687729,0.819106428,0.701889752,0.193559166,0.001327006,0.632664882,0.530604722,0.435818569,0.030031472,0.862613214
HAS2,0.010371165,0.233135853,1.039715643,0.232087934,0.550466037,1.23194398112982e-05,1.581844878,0.94647626,0.150709003,5.60820898209882e-08,1.211967245,0.103525233,2.276256973,0.116713314,0.467049719
CCT4,0.010521612,0.233700782,0.356744907,0.117317002,0.198597739,0.289718156,0.378884941,0.718123994,0.185966232,0.003538482,0.476579764,0.188273827,0.60178894,0.085233232,0.298651825
C1RL,0.010699395,0.234359925,-0.659051704,0.516596311,-0.279153816,0.022040748,-0.995592811,0.509029759,-0.37433847,4.38780345084987e-06,-0.914189486,0.081018873,-1.005534309,0.277469473,-0.385501334
N4BP2L1,0.011839378,0.238386553,-0.67634053,0.172183234,-0.687845803,0.833669618,-0.568546665,0.0131633,-1.594033573,0.001166343,-0.365087172,0.404633835,-0.366715222,0.005502989,-0.475814747
DPF1,0.011977524,0.238852808,0.646838076,0.240337822,0.421928205,0.248427654,1.033400295,0.181100433,0.945054956,0.209747061,0.288511294,0.324887692,0.777191364,0.22861619,0.414942344
MAD2L1,0.012166009,0.239481967,0.897259911,0.076367517,0.764602237,3.31125946313987e-07,2.036207327,0.205043946,1.448083231,0.254727397,0.311726441,0.456116765,0.55031374,0.444635849,0.272626491
CRYAB,0.012494056,0.240558355,-0.913676495,0.386663607,-0.485374558,0.069718544,-1.070037847,0.380009734,-0.784400313,0.015390373,-0.907789907,0.028164731,-2.053094366,0.56340314,-0.181361977
C10orf11,0.012540958,0.240710371,-0.979687492,0.386663607,-0.71661187,0.935140132,-0.356491323,0.006847203,-2.029506825,0.004403028,-0.853119871,0.077820423,-1.487485708,0.033387836,-0.434909358
LSS,0.012807004,0.241564037,-0.575252134,0.005149154,-0.45992027,0.867081625,-0.101641319,0.510012319,-0.490771166,0.000352438,-0.855812297,0.035770912,-1.119807653,0.031017775,-0.4235601
SERPING1,0.013375841,0.243342127,-0.854617949,0.363761464,-0.481272884,0.064905755,-1.5115938,0.409574476,-0.756508575,0.019626324,-0.577167225,0.000453973,-1.577700885,0.601730768,-0.223464322
PRMT6,0.014449671,0.246538296,0.474227411,0.167569559,0.229391857,0.407537848,0.374822557,0.750016765,0.224010172,6.55052150246655e-07,0.696411115,0.0165896,1.022450256,0.137515347,0.29827851
PRDX3,0.014658666,0.247137907,0.517727266,0.292393713,0.177578295,0.52507488,0.340568239,0.320059656,0.819862822,5.57734629344443e-05,0.478347168,0.334142502,0.854179725,0.011100918,0.435827347
UBE2S,0.014743358,0.247378927,0.647725427,0.419064565,0.479384282,0.021819531,1.508916619,0.034045013,0.753967244,0.212792581,0.368077414,0.722652738,0.25693706,0.073899134,0.51906994
IL8,0.015401426,0.249214612,1.720954248,0.242158236,1.025571902,0.061987114,2.294144751,0.016387268,2.892779442,0.003412428,2.415594317,0.493049812,1.236698756,0.678292812,0.460936317
RAN,0.016652648,0.25253745,0.3930319,0.148959756,0.28990433,0.294766792,0.493777271,0.745518201,0.202378987,0.025818514,0.419456565,0.204417088,0.554414822,0.095744346,0.398259428
TCF7L2,0.01675603,0.252802923,-0.647050618,0.520699879,-0.226694201,0.176221148,-0.495952714,0.018295601,-1.473027589,0.1796087,-0.311068202,0.125338836,-1.054687088,0.496653372,-0.320873913
ATP2B1,0.018192496,0.256362195,0.56052559,0.438954813,0.226636031,0.154429552,0.687425942,0.526270008,0.452523458,0.007076036,0.781165184,0.017848573,1.068972021,0.393594186,0.146430902
CHDH,0.018220423,0.256429128,-1.248122814,0.036763661,-1.60476357,0.002751095,-2.761449173,0.218282463,-1.7056076,0.356625209,-0.294931306,0.337999437,-0.968606252,0.586152904,-0.153378985
ZIC4,0.018354044,0.256748249,-0.836796762,0.09763512,-0.894618687,0.495454679,-0.814096708,0.40524733,-0.722326936,0.08650995,-0.77623089,0.299633258,-0.946306193,0.156009158,-0.867201159
TMEM220,0.018744762,0.257670858,-0.586808241,0.012493733,-0.577253683,0.190678078,-0.694438213,0.690723927,-0.258614316,0.073952523,-0.502847653,0.104898729,-1.29910547,0.473278157,-0.188590109
RGS2,0.019169937,0.258657543,1.176184669,0.060359234,1.087375192,0.826168647,0.565868097,0.000320592,3.52252007,0.000335881,0.84686717,0.616743893,0.398868038,0.048017013,0.635609445
HSD3B7,0.020508913,0.261654934,-0.67793987,0.599167982,-0.194235089,0.426131359,-0.460691659,0.412941863,-0.529404454,0.006836129,-0.788569817,0.006303225,-1.776804026,0.118549048,-0.317934178
BAIAP2L2,0.020545658,0.261734968,-0.819408066,0.232087934,-0.592033899,0.796343703,-0.448632266,0.39229119,-0.946768678,0.000512312,-0.819620242,0.031656419,-1.520251049,0.117518249,-0.589142262
LYPLA1,0.020663721,0.261991348,0.525249503,0.025319577,0.310301701,0.67847199,0.237377962,0.682950256,0.230028027,3.84537873922432e-15,0.867818568,0.04114756,1.267267496,0.144058702,0.238703264
FBXL2,0.021048902,0.262819772,1.10962244,0.503520924,0.605442113,0.634962593,0.949570105,0.000308121,2.900952526,0.090016074,0.478226777,0.015738799,1.428854255,0.332372123,0.294688865
CNOT7,0.021158148,0.263052539,0.333347462,0.139453882,0.231698524,0.444903641,0.33887687,0.297852187,0.407521276,0.016119572,0.432797846,0.204703291,0.452040829,0.475282659,0.137149425
ECM1,0.021188162,0.26311632,-0.605569167,0.407782058,-0.308830002,0.349124801,-0.53422145,0.322857835,-0.821977987,0.000226702,-0.869060611,0.387847557,-0.562690886,0.110858968,-0.536634063
COPS3,0.021762481,0.2643232,0.365812948,0.043570612,0.277468967,0.616428303,0.309579673,0.609401682,0.200124278,0.003837012,0.563513444,0.237590792,0.481292144,0.075110801,0.362899184
RP11-423H2.1,0.022897157,0.266635254,0.694158967,0.269435496,0.608125884,0.002043884,1.505561429,0.190019035,0.685502488,0.195182118,0.467383165,0.142280687,0.778987927,0.800850305,0.119392909
SLC48A1,0.023154053,0.26714608,-0.539959942,0.351087719,-0.318727762,0.020436662,-0.961713154,0.442406002,-0.314161189,0.245067066,-0.244507384,0.017268591,-1.268655754,0.526610439,-0.13199441
TRPV3,0.023556833,0.26793804,-0.653347394,0.078494844,-0.607052431,0.652292852,-0.662878264,0.278483972,-0.793465019,0.002455113,-0.674675411,0.491417413,-0.759478464,0.104484045,-0.422534772
PTGES3,0.02398423,0.268766792,0.276528473,0.022066046,0.246728302,0.48386661,0.341584179,0.765878744,0.115305136,0.008456511,0.313757396,0.235438373,0.40286106,0.09689447,0.238934765
PIK3IP1,0.02459848,0.26993769,-0.544959238,0.103984152,-0.715172011,0.752282616,-0.474130775,0.588683681,-0.417526569,0.00050422,-0.604969195,0.047045305,-0.816034436,0.127126164,-0.24192244
UBASH3B,0.024806875,0.2703297,0.701385442,0.38257464,0.302143292,0.769895913,0.254596885,0.391944927,0.699585536,0.026749114,0.477518663,0.028146855,1.139885947,0.022666748,1.33458233
RP11-134G8.8,0.024815008,0.270344945,-0.607920307,0.090266117,-0.348325616,0.066661057,-0.735325219,0.706788452,-0.323655136,0.056700598,-0.434885169,0.01654559,-1.651632317,0.685107854,-0.153698384
ACAD10,0.025461039,0.271543624,-0.298292702,0.005149154,-0.387263649,0.103110743,-0.468707066,0.852844626,-0.107362241,0.109286646,-0.210287729,0.361222208,-0.43397111,0.197648366,-0.182164418
SLC25A17,0.02627297,0.273016649,0.307233172,0.052817905,0.23558321,0.87695463,0.112963096,0.427176582,0.310804198,0.001858276,0.349178562,0.22049178,0.57463667,0.05880072,0.260233295
SSTR1,0.026947346,0.274213174,1.405003945,0.696076461,0.207599388,0.947065699,0.116457535,0.001778295,2.149255673,2.89112714452731e-09,1.434412514,3.71292971324395e-09,3.232210789,0.000358582,1.290087775
KIAA0556,0.02768508,0.275495511,-0.308761825,0.040041785,-0.217078299,0.369542793,-0.348122214,0.566196335,-0.287298014,0.010428422,-0.344861155,0.460923284,-0.424110767,0.205840447,-0.231100504
TIPRL,0.027748018,0.275603667,0.44838276,0.26264217,0.150328911,0.502538868,0.26446464,0.777563606,0.198357517,0.000632254,0.719567186,0.095068703,0.891067602,0.015176401,0.466510703
RGS4,0.028093923,0.276194677,1.101078574,0.613984388,0.76738135,0.943131291,0.353573946,0.003126107,1.712149314,0.001386054,1.13599369,0.055340027,1.219440873,0.040200195,1.417932271
PLEKHB2,0.030452422,0.280079604,0.411072252,0.2772729,0.117857843,0.563125769,0.202415546,0.768819231,0.173572245,0.011482255,0.490133519,0.009031339,0.983569319,0.050746129,0.498885039
TFB2M,0.03081201,0.280651113,0.44096833,0.352608903,0.19710304,0.513636586,0.320357957,0.568182503,0.317540385,0.00230823,0.446882358,0.07892533,1.104738102,0.168245124,0.259188138
ZCCHC24,0.031509502,0.281745028,-0.535399856,0.00947563,-0.425198408,0.010597385,-0.68487295,0.443438144,-0.854313093,0.348374671,-0.353788533,0.531215829,-0.68170331,0.347368507,-0.212522839
NRXN2,0.032042148,0.282567799,0.672984353,0.076367517,1.056115096,0.538041054,0.830831151,0.910292167,0.276271372,0.001895788,0.585029482,0.091148655,0.864450111,0.077661612,0.42520891
RPS6KA6,0.032281757,0.28293446,0.888591871,0.525427535,0.407052433,0.306577015,1.055653724,0.378582685,0.899258198,0.011542941,0.437747808,0.117338164,2.171847923,0.358138418,0.359991138
CHSY3,0.032725197,0.283607499,0.870143801,0.566898742,0.352465253,0.1481423,1.285651166,0.84143091,0.290258059,0.045210319,0.507202608,0.024630815,1.858705765,0.075331904,0.926579953
POC1A,0.033572526,0.284874126,0.753285329,0.278010753,0.574667899,0.015647678,1.727585569,0.127074593,0.835765818,0.001946198,0.654391527,0.522217182,0.622194201,0.764348352,0.105106959
CYP27A1,0.033633226,0.284963909,-0.771238523,0.171089857,-0.667944368,0.289718156,-0.950025249,0.664182716,-0.355387461,0.012787138,-0.846195052,0.027885874,-1.684271742,0.544119712,-0.123607267
ABCD4,0.033726318,0.28510136,-0.414750655,0.08259863,-0.248011529,0.889383621,-0.115562036,0.466328881,-0.342530145,0.002394673,-0.724028627,0.238018631,-0.621431779,0.031883724,-0.436939812
FBN2,0.034569385,0.286332978,1.403693074,0.148802116,1.924158253,0.332744797,2.039042312,0.508669407,1.134385273,0.262013589,0.258223956,0.027783771,2.615399297,0.437984187,0.450949354
CDK8,0.035093967,0.287087657,0.475495908,0.561057888,0.142560314,0.702377135,0.256257353,0.443783061,0.360075567,1.19718152578059e-05,0.502656179,0.014390212,1.103591461,0.000905675,0.487834576
TCEB1,0.035390026,0.287509739,0.408641371,0.248440922,0.140691055,0.784916117,0.226646506,0.229923387,0.743077791,9.26261177941442e-06,0.670654823,0.307112304,0.380214663,0.154656443,0.290563385
PSPHP1,0.037558886,0.290521569,3.054531358,0.352282206,2.045356257,0.145538711,7.742576506,3.88883237992873e-13,3.685894326,0.354697083,2.002827306,0.313094717,1.569511069,0.577516699,1.281022687
PDK3,0.037851847,0.29091806,0.775709204,0.146380984,0.749278693,0.20900527,1.5184199,0.045673429,1.293449406,0.014762093,0.631420554,0.680436657,0.294456823,0.649249925,0.167229847
SERPINB1,0.037854917,0.290922202,-0.473117019,0.365475586,-0.184523849,0.624042195,-0.211076884,0.443783061,-0.288107997,0.004771746,-0.584716801,0.051553213,-1.321075962,0.255907412,-0.24920062
RAP1GAP2,0.038145881,0.29131364,1.45391227,0.703831297,0.43017444,0.945847249,0.171461046,5.90324220926312e-05,4.610912728,0.000909909,0.565131778,0.000125124,2.145125482,0.097109228,0.800668149
GEMIN8,0.038320798,0.291547856,-0.385406374,0.334447776,-0.288011855,0.408798154,-0.585777119,0.701889752,-0.18334472,0.005161834,-0.425517398,0.250972606,-0.480625023,0.048017013,-0.349162126
CSE1L,0.038497331,0.291783406,0.412099374,0.020155572,0.620626934,0.02858324,0.952453731,0.791002267,0.116452918,0.04389484,0.306453431,0.490270177,0.317191829,0.37679434,0.159417401
CGREF1,0.038712427,0.292069293,0.806909866,0.290816379,0.70545263,0.916648062,0.143282209,0.023265648,1.877928284,0.002592845,0.591411284,0.511051336,0.524883017,0.008041488,0.998501772
FKBP3,0.039908112,0.293636672,0.31735788,0.079623536,0.216156928,0.650200826,0.368634111,0.279561172,0.538945804,0.12662243,0.170815112,0.242310406,0.466536915,0.383501663,0.14305841
PSMD14,0.040706597,0.294663469,0.307887647,0.070939632,0.295130267,0.378413221,0.424013724,0.485662216,0.327689094,0.013503914,0.36009879,0.716759623,0.159617346,0.10270221,0.280776662
AGK,0.041816133,0.296065009,0.327602411,0.004051772,0.28935622,0.756613807,0.160122561,0.759599923,0.119590405,0.066806849,0.311656705,0.045962055,0.811261234,0.14335565,0.273627338
CUL2,0.042334011,0.296709487,0.416758451,0.446623569,0.223948029,0.546618528,0.345226524,0.669077056,0.162691265,0.004393884,0.451595039,0.011927239,0.973188484,0.101616645,0.343901367
