,Combined p-vlaue,AvgAdjP,AvgLogFC,Total_pF_padj,Total_pF_log2FC,PolyA_pF_padj,PolyA_pF_log2FC,Gage_pF_padj,Gage_pF_log2FC,Total_FC_padj,Total_FC_log2FC,Gage_FC_padj,Gage_FC_log2FC,Total_SN_padj,Total_SN_log2FC
ANXA4,0.042517466,0.296936348,-0.411857353,0.133459171,-0.23611561,0.317554904,-0.380667149,0.525988635,-0.204892464,0.000240911,-0.745148674,0.381049464,-0.677311453,0.423325003,-0.227008766
AOX1,0.043029856,0.297566045,-0.818239387,0.289741173,-0.599467117,0.080842063,-0.828387868,0.001172056,-2.247850289,0.120702839,-0.661699371,0.7856503,-0.288904909,0.507287838,-0.283126766
TTC7A,0.044317585,0.299123783,-0.477334868,0.776622657,-0.106111323,0.593053516,-0.300954953,0.116899484,-0.580738184,0.023679602,-0.621132146,0.270417201,-0.587560531,0.014070236,-0.667512072
TAF9,0.045275165,0.300260007,0.358327709,0.075144431,0.200572696,0.429298444,0.508549895,0.63763503,0.235491837,0.000240911,0.565685549,0.343335951,0.422682745,0.315905274,0.216983531
NRIP3,0.045874654,0.300962091,0.723419717,0.423511634,0.371892298,0.650200826,0.427601527,0.409755544,0.575791631,5.46773141385536e-05,0.896702082,0.028824445,1.39034813,0.29342542,0.678182637
BZW2,0.047703941,0.303062387,0.505301474,0.723382829,0.112232053,0.383613763,0.40432859,0.209242717,0.566338486,0.002808804,0.618579777,0.074495639,1.124399417,0.424830568,0.205930519
MRPL3,0.048056282,0.303459913,0.38655171,0.232457934,0.186858711,0.767835467,0.179897336,0.667071022,0.185562519,0.000253589,0.634098712,0.010543912,0.870623091,0.142597552,0.262269892
PSPH,0.048105629,0.303515412,0.429430802,0.315275243,0.222030297,0.730654109,0.239116555,0.065137563,0.960689822,0.012109856,0.395649012,0.195231207,0.622169459,0.502684497,0.13692967
PTGER3,0.048544708,0.304007354,1.605450235,0.771737548,0.308029847,0.142985177,1.427836792,0.511072336,0.940835741,2.11544022420333e-05,2.327418801,2.20216664517466e-05,3.944918,0.398205889,0.683662229
ZC3H15,0.048660627,0.30413667,0.442767917,0.388119381,0.215723512,0.747195633,0.272514049,0.62824593,0.218217224,0.000723225,0.551576139,0.002383172,1.063949425,0.058152677,0.334627154
FJX1,0.048938354,0.30444555,0.659995532,0.299666979,0.405945116,0.813332156,0.265268748,0.289632408,1.357865953,0.008521295,0.530502629,0.40747814,0.428339566,0.00804232,0.972051182
LPPR4,0.049054162,0.304573958,1.690602504,0.775143092,0.340710334,0.929990304,0.30062232,0.000489678,3.726636503,4.64682498521175e-08,1.598047951,9.29697818145917e-08,3.465978465,0.121820531,0.711619451
RASSF2,0.051425927,0.307154975,-0.869923175,0.353202727,-0.698273137,4.53545326115062e-14,-2.333688927,0.499331039,-0.882125427,0.075118473,-0.578622252,0.694322585,-0.359173029,0.220955022,-0.36765628
ELOVL6,0.051513908,0.307248983,0.449845688,0.093574925,0.564130572,0.015507547,1.025126015,0.796728654,0.157736821,0.145876828,0.283800715,0.26996368,0.508176554,0.521842263,0.160103454
FAR2,0.052143764,0.307918496,0.79876743,0.433651303,0.499319241,0.47472779,0.839073904,0.102161319,1.56562238,0.128656562,0.286694103,0.000638493,1.49791585,0.707675512,0.103979099
MYO1E,0.052636572,0.308438119,-0.679102274,0.761342143,-0.125127177,0.030736521,-0.731154436,0.044342962,-1.489033343,0.001352207,-1.039740174,0.813622482,-0.27360869,0.1992324,-0.415949821
HPRT1,0.053903406,0.309757378,0.442075638,0.410978452,0.196248151,0.20592341,0.640343873,0.576291627,0.326804498,0.133663064,0.333332143,0.256309897,0.718447855,0.275377819,0.437277306
ZNF395,0.054359189,0.310226354,-0.473221386,0.675248282,-0.201637769,0.087506656,-0.627124956,0.902747592,-0.140829132,0.001747746,-0.569540366,0.032619368,-0.939053289,0.161488479,-0.361142806
PHKG1,0.054922578,0.310802012,-1.055291342,0.467809646,-0.285478224,0.900230606,-0.372821738,0.003841089,-2.882467241,0.046567083,-0.76162368,0.081313363,-1.800377742,0.365050284,-0.228979425
MRPL42,0.058211629,0.314077681,0.346720502,0.198985557,0.283880502,0.738070768,0.24897998,0.423495745,0.414592409,0.001136862,0.376982564,0.070502835,0.626207802,0.452274318,0.129679755
ADAMTS6,0.062474499,0.318124972,0.527357324,0.033716544,0.348683128,0.241982714,0.660027353,0.598628967,0.478058067,0.001759807,0.536139218,0.406614817,1.012729374,0.626046981,0.128506805
NDUFAF5,0.062568636,0.318212015,0.32804484,0.226654266,0.211141626,0.540052136,0.328022506,0.474477318,0.41424333,0.019919203,0.333260732,0.529620121,0.393514648,0.118549048,0.288086198
PDE4D,0.064876817,0.320316753,0.483696222,0.001094411,1.186228432,0.509712978,0.480352848,0.830171342,0.237496183,0.167355529,0.214830435,0.234255303,0.480042813,0.179310955,0.303226619
MMD,0.068262274,0.323306663,1.066660089,0.680407146,0.179452936,0.722173343,0.355849898,0.537045482,0.479080304,2.44588093044887e-13,1.839535471,2.19964961355747e-09,2.672762884,0.000214005,0.87327904
VBP1,0.069060595,0.323995863,0.411752668,0.499943927,0.229531751,0.736923504,0.364343813,0.415505151,0.615092899,0.003227446,0.482366306,0.12338918,0.499501864,0.164985973,0.279679373
KLF15,0.069281645,0.324185671,-1.21157608,0.831422513,-0.259900984,0.356640821,-1.343748714,0.00116536,-2.627015488,0.301727064,-0.428597587,0.006873046,-2.260613954,0.447285223,-0.349579752
ARSK,0.06958081,0.324441852,0.482090536,0.24754187,0.467596997,0.33531878,0.516019466,0.560874327,0.380556142,0.532380847,0.107253839,0.253105506,0.907490935,0.017429784,0.513625834
HSF4,0.070344505,0.325092206,-0.843048062,0.565677927,-0.34352987,0.522272341,-0.594195577,0.816140678,-0.302757749,6.95377548338574e-06,-1.307719048,7.00869282739148e-05,-1.859927111,0.046385248,-0.65015902
PTS,0.07238911,0.326808471,0.373746362,0.199495396,0.182678557,0.777028502,0.147799262,0.191332584,0.94457418,0.051257009,0.342186211,0.249292535,0.465339151,0.492444798,0.159900809
C3orf14,0.072489785,0.326892065,0.422376629,0.187489236,0.309445494,0.684038468,0.387871993,0.637728987,0.454719493,0.065138269,0.381761833,0.218712308,0.613223111,0.168245124,0.387237853
PSMC6,0.072726824,0.327088557,0.304305709,0.324743862,0.181290426,0.675436335,0.335394266,0.634665769,0.196289378,0.020845633,0.356023178,0.076702506,0.587384184,0.230137238,0.169452823
LRRN3,0.074005336,0.328140452,0.897024414,0.446396305,1.440124397,0.820414268,0.925956685,0.501347721,0.955193909,0.004587904,0.552862542,0.154484037,0.856453595,0.041612477,0.651555354
PRX,0.075871227,0.329652298,-0.670027511,0.052654838,-0.37001685,0.372948897,-0.373165253,0.450031299,-0.544457172,0.343270247,-0.496139846,0.005339092,-2.021877517,0.753669416,-0.214508424
EDNRA,0.075977953,0.32973796,0.76048664,0.43883127,0.749347464,0.812716687,0.566370461,0.215236017,1.163686579,0.002317306,0.675821245,0.114116303,1.178988311,0.395210176,0.228705782
HMGA1,0.077008192,0.330560432,0.475171487,0.133006296,0.584351079,0.666056897,0.497634829,0.004158044,0.853791513,0.298287473,0.208770687,0.760645457,0.279684581,0.121208424,0.426796233
CDH6,0.077812287,0.331196885,1.147319546,0.01876031,2.613337476,0.853297365,0.637326741,0.499492144,1.448880534,2.8415842524649e-06,0.881674823,0.037035921,1.092302458,0.578592727,0.210395242
SFXN1,0.078000505,0.331345179,0.37595679,0.47657744,0.137725528,0.793431181,0.155904876,0.653235483,0.13923788,1.54838256322369e-07,0.659602581,0.023214338,0.780579396,0.041612477,0.382690478
BLM,0.078854363,0.332014714,0.805574365,0.01028147,1.04483508,2.37419054348738e-07,2.647033837,0.927562217,0.135188118,0.000837996,0.63952498,0.850590046,0.12381338,0.202816317,0.243050795
CCNB1,0.079600868,0.332595824,0.774627394,0.401750828,0.582656319,7.34969595093317e-05,2.309190437,0.765356128,0.301892823,0.003327467,0.557968937,0.689307316,0.366522749,0.13575971,0.529533099
VPS29,0.082037441,0.334465832,0.400024242,0.516823617,0.118402922,0.629408265,0.360428552,0.35944504,0.729914506,0.00026408,0.492374053,0.152704718,0.552158731,0.348149274,0.146866685
FARSB,0.082857512,0.335086291,0.318462501,0.014983336,0.33374752,0.410226332,0.385052673,0.35944504,0.455121892,0.086741607,0.313575638,0.905465078,0.106005495,0.233656355,0.31727179
GSKIP,0.083066983,0.335244073,0.444225718,0.497194214,0.234430304,0.751545061,0.299269863,0.118262755,0.725292265,0.005992586,0.618322787,0.15204839,0.644751208,0.486421435,0.143287878
PDS5B,0.083554015,0.335609834,0.387498697,0.4116425,0.247697639,0.27885945,0.469669427,0.684396385,0.174228132,0.206990651,0.233574465,0.003271663,1.083498645,0.428498355,0.116323875
CACNA1A,0.083760808,0.335764676,0.585898174,0.028266205,0.860842686,0.099261466,1.231127857,0.536894281,0.750222009,0.199050798,0.187317705,0.754254833,0.18100967,0.396860474,0.304869119
VDAC3,0.084706448,0.336469311,0.388016124,0.177353798,0.249890244,0.441485126,0.39888177,0.479450637,0.479000726,0.037213848,0.379344057,0.855574933,0.129937667,0.027737522,0.691042282
KIAA1683,0.086434001,0.337742292,-0.881485831,0.314774977,-0.541685933,0.685759594,-0.486159646,0.816404636,-0.295883461,1.67954174945241e-05,-1.477828165,0.209462955,-0.972367158,3.47927635915938e-05,-1.514990624
RP4-773N10.4,0.086945466,0.338115713,-0.421158115,0.51878596,-0.152813358,0.914070537,-0.107068501,0.253035702,-0.655847222,4.49327438621117e-06,-0.706035382,0.282446725,-0.678294162,0.060350858,-0.226890065
KCNS3,0.08957344,0.340010302,0.787561751,0.666195643,0.347952952,0.317183665,1.181804216,0.908053391,0.156677481,0.003372937,0.764860026,0.0002748,1.621639426,0.144981373,0.652436406
EML3,0.090676943,0.340794176,-0.560133525,0.564680873,-0.144315667,0.752282616,-0.232351138,0.461949832,-0.333545291,0.084115561,-0.672788392,0.005193548,-1.52214649,0.176542629,-0.455654175
CEBPD,0.092114157,0.341805111,-0.990558438,0.606748329,-0.2444476,0.000300887,-1.324658257,0.477147958,-0.820500994,0.602335238,-0.233978469,2.05007045335864e-07,-2.683282489,0.364298051,-0.63648282
KNSTRN,0.097199785,0.345296065,0.574853619,0.025340419,0.59907693,4.63655818348505e-06,1.79150526,0.629988045,0.344024457,0.430231488,0.148741681,0.382050703,0.453740508,0.6041611,0.112032877
RAP1GDS1,0.097463432,0.345473534,0.470227583,0.547743868,0.115015907,0.680480176,0.207929173,0.741516542,0.170009372,0.000101473,0.834072395,0.025604639,1.045614617,0.077394506,0.448724034
PLK1S1,0.097713537,0.345641579,-0.38983771,0.399868261,-0.359573006,0.766089512,-0.337510458,0.262199305,-0.59882804,0.001350984,-0.408066868,0.374151068,-0.449932491,0.270190345,-0.185115397
DENND2D,0.09774793,0.345664664,-0.648310479,0.787321568,-0.178211914,0.68616906,-0.400619948,0.269884229,-0.692437101,0.014709643,-0.880111746,0.281549116,-0.929381663,0.034354369,-0.809100501
DNAJB4,0.099526263,0.346850709,0.572777641,0.833640305,0.149355147,0.932796355,0.114717204,0.07669614,1.223793994,1.1991355254302e-06,0.563136307,0.145987147,1.043620518,0.09198311,0.342042677
DCUN1D5,0.099928974,0.347117251,0.429337957,0.478905229,0.129756071,0.730921338,0.190258785,0.637803597,0.274431736,5.81303360200183e-08,0.761856026,0.014143154,1.0145223,0.22093013,0.205202826
GUSB,0.10008252,0.347218682,-0.381168709,0.316481166,-0.152393282,0.783567314,-0.220225631,0.755010781,-0.154153912,0.037546269,-0.433358153,0.014723784,-1.026797257,0.175982779,-0.30008402
PTGS2,0.100512989,0.347502474,1.245277049,0.807632208,0.525119929,0.899191149,0.664472029,0.025671492,2.362900815,1.70360911784643e-07,1.666826444,0.073011761,1.170681202,0.279508061,1.081661873
RSL24D1,0.100835455,0.347714514,0.350653675,0.087200916,0.234728411,0.892275268,0.138523742,0.857342944,0.147527453,0.000348534,0.617289344,0.078880734,0.711162929,0.170238686,0.254690174
RASD1,0.101587801,0.348207407,-0.853034364,0.694838352,-0.319804961,0.967246453,-0.127255349,0.140537456,-1.605760887,0.059773313,-0.618817577,0.008877662,-1.848084371,0.217971208,-0.598483038
STK39,0.10316045,0.34922964,0.275880335,0.17086411,0.246718401,0.117653473,0.501200981,0.792542849,0.143898547,0.006145694,0.303667978,0.50792958,0.322665356,0.500242134,0.137130748
TOB1,0.103855658,0.34967811,-0.381679149,0.646345196,-0.155262916,0.034594535,-0.743913204,0.702016385,-0.1876571,0.014745305,-0.402840219,0.555788621,-0.575566876,0.144578619,-0.224834581
ZFP36L1,0.103960671,0.349745673,-0.490829368,0.024561253,-0.47581847,0.352613205,-0.457693057,0.206504658,-1.095570088,0.165427101,-0.391189197,0.592489449,-0.411257994,0.756878372,-0.113447403
RANBP6,0.105283161,0.350592548,0.3977475,0.596425538,0.225112375,0.832467344,0.166740715,0.567027255,0.249543806,0.003664516,0.550988857,0.022043733,0.779108993,0.081926901,0.414990255
ASIC1,0.107762606,0.352160848,0.428391523,0.054749689,0.579764279,0.912801532,0.176079461,0.356531367,0.869639375,0.199880425,0.211491805,0.541567201,0.287907004,0.047434872,0.445467214
SLC46A3,0.109905593,0.353496592,-0.389210342,0.892616711,-0.129471734,0.161417299,-0.999013057,0.260002971,-0.40938566,0.192879095,-0.215086032,0.57512449,-0.315132775,0.038938985,-0.267172794
SGK3,0.111042511,0.354198055,-0.499023941,0.505360654,-0.335243373,0.926548681,-0.157868444,0.205191125,-0.625628972,0.058958451,-0.486348,0.258318385,-0.996720909,0.170811036,-0.392333948
LPHN2,0.111500902,0.354479496,0.765267668,0.301902345,1.009484721,0.141994003,1.485579634,0.879537692,0.176268174,0.050795396,0.442681079,0.010265846,1.352519398,0.742381694,0.125073
SUMO1,0.114199417,0.356120624,0.370957636,0.580586719,0.153495971,0.914392543,0.141195695,0.273187043,0.575990429,8.14507349907755e-05,0.581575038,0.242861531,0.519259598,0.125614457,0.254229088
MRPS35,0.114542133,0.356327167,0.273776179,0.052783684,0.217770145,0.813850902,0.156186223,0.67700591,0.191930802,0.000458723,0.458314223,0.490213316,0.319570393,0.103650464,0.298885285
SLC9A8,0.115368521,0.356823492,-0.259118702,0.240689521,-0.169644746,0.792189877,-0.185482252,0.76932658,-0.152906944,0.002015409,-0.358367153,0.304779833,-0.369048395,0.031939729,-0.319262722
ZNHIT3,0.117552366,0.35812368,0.31239506,0.276794363,0.155209029,0.880718246,0.159837924,0.477340116,0.528091998,0.117567049,0.274779476,0.079236283,0.57614184,0.317086022,0.180310094
CCT8,0.119262186,0.359130372,0.34350428,0.336865051,0.245625589,0.763107584,0.249386691,0.233145056,0.426221947,0.007270304,0.487666591,0.771010423,0.169873782,0.043383816,0.482251079
PHYKPL,0.120176332,0.359664634,-0.364712159,0.177563873,-0.188186626,0.879811853,-0.112452199,0.688863326,-0.16304024,0.016418609,-0.630293814,0.281403934,-0.624458207,0.113926212,-0.46984187
PNMAL1,0.122768724,0.361165124,0.991703588,0.53735873,0.706477822,0.000293774,3.095774726,0.503973032,0.713744818,0.702810529,0.103104259,0.226435828,0.817036505,0.196118851,0.514083399
TMEM104,0.123193115,0.361408748,-0.368474125,0.013846966,-0.330457021,0.616270989,-0.36941023,0.56101989,-0.320801218,0.603990905,-0.144201157,0.056117457,-0.861461662,0.317206282,-0.184513462
IDNK,0.124243994,0.362009621,-0.48720507,0.626821625,-0.183847845,0.5871357,-0.575188727,0.88697107,-0.142357258,0.041984437,-0.366367782,0.007568388,-1.237738077,0.021576504,-0.41773073
PARD3B,0.127630864,0.363923557,-0.748074502,0.64622709,-0.375295514,0.002740626,-1.349651731,0.027061731,-1.623240431,0.561754017,-0.177998443,0.435141386,-0.8210035,0.510616489,-0.141257395
KIF15,0.128972742,0.364672583,0.799647754,0.014304036,0.933809784,1.45736462328804e-07,2.713518063,0.906897573,0.170217533,0.046640052,0.399737142,0.576845229,0.449911328,0.643348464,0.130692674
MFSD6,0.129660504,0.365054501,0.513238509,0.680676233,0.265013091,0.399455191,0.667601568,0.227536592,0.956977053,0.52476177,0.169951866,0.19933513,0.622351553,0.158562091,0.397535923
EFS,0.13309466,0.36694189,-0.580849588,0.093637717,-0.450355836,0.222533969,-0.717311909,0.726972435,-0.40670416,0.001847641,-1.158493652,0.590050363,-0.589643087,0.566609216,-0.162588882
SMARCD2,0.134089836,0.367482872,-0.5224815,0.563918674,-0.111199736,0.833669618,-0.152208466,0.417116116,-0.354536382,0.017865916,-0.603077945,0.001095853,-1.692553626,0.371231051,-0.221312846
RABIF,0.137063704,0.369084071,0.284420599,0.105352238,0.261443678,0.346255546,0.323317425,0.626520326,0.200680624,0.007463688,0.5082122,0.616034939,0.273186424,0.512877692,0.139683241
TOMM70A,0.138087383,0.369630025,0.304069999,0.241054368,0.16765061,0.873282609,0.125754966,0.613992845,0.175847474,0.036371313,0.466436337,0.316553145,0.527430332,0.136525868,0.361300272
ADAMTS3,0.138328694,0.369758341,0.718972112,0.702390174,0.358077994,0.529913631,1.272919759,0.682950903,0.482374712,0.008716041,0.690318831,0.072952878,0.922973839,0.221626417,0.587167534
MOB4,0.140011993,0.370649427,0.424946935,0.515129459,0.232207827,0.884762984,0.153577421,0.545987453,0.414357971,0.001191381,0.674971231,0.048209093,0.780592342,0.22861619,0.29397482
TGFB3,0.140415251,0.370861872,-0.696100741,0.470899683,-0.443146712,0.291603925,-1.003389654,0.567378342,-0.78514591,0.015237292,-0.662517384,0.083161298,-1.168042386,0.796890692,-0.114362398
CDC14B,0.143026362,0.372228058,-0.50569475,0.776991193,-0.152028457,0.324417152,-0.572853076,0.046580054,-1.363570465,0.029794493,-0.49717104,0.909368222,-0.13567743,0.146217234,-0.312868034
MLF1,0.146894477,0.374222888,0.364736376,0.680676233,0.126659677,0.441141283,0.385660655,0.467550303,0.322858091,1.35152811552816e-05,0.678423661,0.19877204,0.534727398,0.457183951,0.140088772
IER3IP1,0.148117048,0.374846409,0.295308336,0.422209328,0.122367254,0.658851236,0.28912343,0.40119576,0.39492974,0.001710406,0.476632059,0.497106283,0.279166423,0.268005442,0.209631109
ARAP1,0.148177406,0.374877107,-0.30702527,0.070939632,-0.293471922,0.133306025,-0.468568153,0.740349477,-0.201531595,0.243730713,-0.292159118,0.417692675,-0.457356193,0.643244123,-0.129064638
USP30,0.150843386,0.376225208,-0.240521845,0.301740277,-0.121771847,0.712206244,-0.215114839,0.443564055,-0.352514191,0.075784673,-0.186091765,0.493647351,-0.356869973,0.230408648,-0.210768454
PRKAA2,0.152701777,0.377156058,0.681035171,0.889387685,0.188015547,0.839855566,0.666632617,0.000804168,1.799400351,0.055808672,0.427274432,0.046994601,0.826500165,0.430085659,0.178387915
SLC25A45,0.152776297,0.377193235,-0.391562053,0.193507764,-0.356395184,0.332358645,-0.617345326,0.704019787,-0.237359537,0.335051365,-0.185267674,0.361532997,-0.599247252,0.336688854,-0.353757347
GEMIN2,0.156821331,0.379194428,0.314328254,0.345606381,0.219235422,0.641423258,0.34459209,0.671202637,0.392742536,0.031426346,0.25747061,0.313788842,0.51383954,0.271719107,0.158089326
KIAA1614,0.167975441,0.384551717,-0.423127989,0.178837497,-0.285814156,0.611258202,-0.328637772,0.544940676,-0.54384609,0.001554307,-0.731579138,0.424839503,-0.494107507,0.545880115,-0.154783271
RAD51AP1,0.172187384,0.386517824,0.859847745,0.087704068,0.749733501,3.6829406206185e-11,2.59987664,0.630726576,0.663391049,0.399828903,0.211099884,0.529691252,0.778207609,0.671156147,0.156777785
ERBB2,0.172960171,0.386875379,-0.595618665,0.190083142,-0.143450918,0.673650446,-0.236439486,0.677373356,-0.292629033,0.018301255,-0.763613507,1.40620269936989e-08,-2.015889575,0.761844058,-0.12168947
CISD2,0.174343762,0.387513138,0.304221625,0.113522899,0.206659812,0.849498088,0.131840852,0.59880563,0.353190433,0.001070764,0.595291749,0.584977612,0.254745776,0.177203836,0.28360113
LRRC48,0.180469185,0.390300713,-0.366647823,0.347289138,-0.352982678,0.327598564,-0.707005556,0.480287005,-0.46823532,0.012407653,-0.272292336,0.77132225,-0.230600874,0.402899668,-0.168770175
ATP6V1C1,0.181223726,0.390640161,0.373296244,0.34815012,0.290452363,0.823369805,0.159055321,0.690752609,0.204330358,0.075024724,0.455452077,0.233372513,0.630815992,0.173171196,0.499671352
KIAA1407,0.182306573,0.391125842,-0.420909761,0.275544041,-0.393030251,0.912801532,-0.194720842,0.499752303,-0.414528281,1.31159591176737e-05,-0.664609073,0.656650782,-0.344764796,0.001993281,-0.513805321
TRMT10C,0.183088149,0.391475335,0.377877763,0.200496298,0.353834027,0.833669618,0.212848553,0.595534182,0.298256187,0.000381343,0.671251705,0.506670925,0.422843895,0.212099643,0.308232214
XPC,0.183875474,0.391826507,-0.305262348,0.488789846,-0.154808489,0.464043276,-0.363498574,0.484512613,-0.415069011,4.38641144737704e-05,-0.477880111,0.815550996,-0.167399716,0.098018449,-0.252918189
TRIM4,0.184072859,0.391914408,-0.327376358,0.428574134,-0.231266139,0.100189957,-0.574902971,0.507140291,-0.35507199,0.011628397,-0.436629331,0.754590351,-0.248096892,0.549363321,-0.118290826
ACOT7,0.184307093,0.392018647,0.586851736,0.24754187,0.310643843,0.920195103,0.189244928,0.000918995,1.320877871,0.411030858,0.27067114,0.754972542,0.336067657,0.017452512,1.093604979
DCTPP1,0.186654926,0.393059191,0.381889057,0.176280757,0.370120861,0.945847249,0.110976412,0.49384002,0.439523455,0.003472557,0.542982758,0.682421937,0.353408293,0.056492629,0.474322563
PLD2,0.19247876,0.39560763,-0.461546446,0.415300145,-0.138133472,0.886535626,-0.134091181,0.269843555,-0.412742601,0.162624715,-0.459009343,0.02984454,-1.496629174,0.609497198,-0.128672906
UBE2V2,0.192551022,0.395638967,0.402901786,0.641335862,0.118403674,0.71320776,0.324690868,0.578072784,0.395971248,0.00546724,0.570669103,0.200863369,0.651955197,0.234886785,0.355720623
CREB3L1,0.193576254,0.396082836,0.524286605,0.786984202,0.106724913,0.795111035,0.182145297,0.673380267,0.26083064,0.032473699,0.679448552,0.08529593,0.922311127,0.003251881,0.994259099
LGALS9,0.195013666,0.396702873,-0.985674389,0.031448592,-2.006298113,0.806921029,-1.090210894,0.233237098,-1.484937693,0.729491163,-0.139881716,0.266786299,-0.817139893,0.312333058,-0.375578028
DLG3,0.195836545,0.397056642,0.491009771,0.185771185,0.381868052,0.900328257,0.112003285,0.746829307,0.237502403,0.002377306,0.75374497,0.156367051,1.085456167,0.390666744,0.375483747
MET,0.195958699,0.397109085,0.593412341,0.699698301,0.168627504,0.093821488,0.899168509,0.756437076,0.253277984,0.011476989,0.829646501,0.085178877,1.21537345,0.736041777,0.194380099
TUBG1,0.197574693,0.3978011,0.373847087,0.629765947,0.192497276,0.575916586,0.529894065,0.172726397,0.516673346,0.10195611,0.34688185,0.820241501,0.170338784,0.086200057,0.486797203
MRPL35,0.202006102,0.399682303,0.216120725,0.116521896,0.172194348,0.646014437,0.239640682,0.571890388,0.223691996,0.00306291,0.35035101,0.656401997,0.169144041,0.404202194,0.141702276
NIPA1,0.203398663,0.400268612,0.377798887,0.186302148,0.396475192,0.821069867,0.243683421,0.575833753,0.331202281,0.082223556,0.358708669,0.142291889,0.798430759,0.593890462,0.138293002
RP11-418J17.1,0.206097337,0.401398409,-0.298890631,0.238969738,-0.238124884,0.814796369,-0.282897202,0.337799831,-0.434733033,0.066209326,-0.32833311,0.870392048,-0.133438182,0.080223139,-0.375817372
C8orf58,0.208880471,0.402554885,-0.476030914,0.615521453,-0.21462291,0.832467344,-0.254008287,0.527991905,-0.335905432,0.070771065,-0.409278107,0.020118894,-1.406476762,0.348458651,-0.235893986
TUBA1B,0.209884053,0.402969788,0.627202816,0.680676233,0.207866744,0.2571765,0.892491179,0.684931591,0.250010054,0.513064611,0.174696664,0.000972094,1.876233036,0.280997697,0.361919223
CORO1A,0.210404116,0.403184358,0.799833262,0.695366725,0.293390748,0.160318661,1.705430835,0.281328113,1.763959178,0.109904345,0.420693747,0.776360411,0.227846975,0.395827895,0.38767809
COL16A1,0.211384657,0.403588114,-0.521251459,0.810630011,-0.112459449,0.708648522,-0.342157062,0.542347115,-0.409514337,0.045062745,-0.704220527,0.272086164,-0.810554417,0.042754125,-0.748602962
SEPT4,0.211762939,0.4037436,-0.757215013,0.342196071,-0.592861516,0.58781983,-1.099076045,0.653032615,-0.549817533,0.066806849,-0.714647252,0.116761177,-1.471598369,0.655845057,-0.115289364
