,Combined p-vlaue,AvgAdjP,AvgLogFC,Total_pF_padj,Total_pF_log2FC,PolyA_pF_padj,PolyA_pF_log2FC,Gage_pF_padj,Gage_pF_log2FC,Total_FC_padj,Total_FC_log2FC,Gage_FC_padj,Gage_FC_log2FC,Total_SN_padj,Total_SN_log2FC
CDKN2AIPNL,0.212216586,0.403929861,0.390343622,0.487606323,0.222546479,0.655709457,0.34708134,0.24423829,0.715679783,0.005238073,0.561186463,0.818748442,0.19491125,0.212038578,0.300656418
FAM63A,0.212873349,0.404199127,-0.387090503,0.294458253,-0.252665343,0.22741523,-0.577886457,0.764428451,-0.304203228,0.169734142,-0.505777704,0.670428615,-0.433520201,0.29873007,-0.248490085
MKKS,0.216235484,0.405570436,0.285405326,0.168183773,0.222809024,0.757698687,0.186099677,0.551198783,0.329131284,0.043977393,0.445713347,0.691850062,0.212538235,0.220513914,0.316140387
C9orf40,0.217065101,0.405907003,0.392804429,0.777349623,0.124170346,0.070572786,0.761442878,0.794276023,0.19712165,0.001088006,0.652294016,0.595327282,0.352921182,0.196828297,0.268876499
GRAMD1B,0.217799099,0.406204191,0.358848818,0.27794799,0.362374133,0.533547527,0.348646146,0.739385244,0.324320258,0.012096354,0.423827283,0.521063187,0.338470853,0.353184843,0.355454235
FBXL12,0.218715974,0.406574656,-0.260519229,0.354734902,-0.148424988,0.616270989,-0.198547649,0.769111088,-0.148889828,0.014883065,-0.34985851,0.434069632,-0.496396905,0.250378258,-0.220997491
F8,0.219543626,0.406908342,-0.604256064,0.019694321,-1.003087376,0.156311815,-1.608533626,0.328960623,-0.640487084,0.391359895,-0.162830463,0.859755394,-0.108319969,0.685368005,-0.102277867
NBR2,0.225498703,0.409289407,-0.515243243,0.603562677,-0.220125172,0.702065839,-0.305048648,0.756035913,-0.226909705,0.009025439,-0.647726062,0.015043503,-1.4954676,0.370003071,-0.196182272
AK8,0.22564151,0.409346088,-0.587345001,0.363101423,-0.483310203,0.368424515,-1.287989427,0.744746193,-0.259991224,0.08780874,-0.449993149,0.129111426,-0.936920386,0.762884228,-0.105865619
COL24A1,0.228911432,0.410638717,0.795034981,0.579734501,0.604497775,0.739244944,1.207653603,0.456718317,1.161913859,7.02095613407612e-05,0.87279585,0.59753605,0.380618149,0.090528281,0.542730648
PLK2,0.230411669,0.411228479,0.71904258,0.803580135,0.142604305,0.509830677,0.490004317,0.364540866,0.973951498,0.000446495,0.980347457,0.003205566,1.587063677,0.785767138,0.140284224
PSMA1,0.230667815,0.41132897,0.281314866,0.232624988,0.164867159,0.849629201,0.175157507,0.63763503,0.293847991,0.003271515,0.488503037,0.607297741,0.248336268,0.137515347,0.317177235
ING2,0.231206067,0.411539943,0.399638479,0.59029526,0.144751284,0.487284883,0.452521282,0.602586077,0.332659874,2.2610611743067e-06,0.574876272,0.198397297,0.791634295,0.59067388,0.10138787
ORC3,0.232121364,0.411898107,0.241703852,0.679038862,0.161078939,0.78002454,0.263536034,0.393754641,0.339599551,0.221135826,0.155449909,0.325482266,0.365973068,0.071952504,0.16458561
BTN3A3,0.238186346,0.414252859,-0.35980543,0.084463593,-0.56595409,0.564727638,-0.395550995,0.755010781,-0.281268564,0.030343919,-0.448851543,0.618240249,-0.326329811,0.432730971,-0.140877578
CARS2,0.24080318,0.415259194,-0.330847312,0.674908626,-0.10752941,0.875139729,-0.12405283,0.756925234,-0.192368218,0.006890045,-0.313859427,0.022780447,-1.015378025,0.154911085,-0.231895964
C1QBP,0.241302354,0.415450515,0.338822405,0.713957262,0.126103855,0.702065839,0.277860891,0.632109722,0.333111046,6.21501534899996e-05,0.552170534,0.426036025,0.477234985,0.018472091,0.266453118
CXCL14,0.241364128,0.415474177,1.062137474,0.928144969,0.156882148,0.973790952,0.186432358,2.67787802261672e-05,3.413075766,8.09694027738292e-12,1.398011423,0.311836409,0.581286843,0.279045952,0.637136305
STOM,0.245247827,0.416955609,-0.53399143,0.309141465,-0.338160615,0.862440754,-0.188503046,0.495495543,-0.426906065,0.541872666,-0.213400643,0.010433782,-1.666693149,0.282349446,-0.370285064
FNBP1,0.246699525,0.417506276,-0.427822823,0.782955226,-0.107549662,0.422080876,-0.294113162,0.442391765,-0.666036735,0.008999735,-0.616199344,0.329337366,-0.753108085,0.519272689,-0.129929951
MGAT5B,0.249790529,0.418673325,1.063523251,0.881367023,0.2420635,0.146495732,2.31474111,0.023503652,2.567566423,0.615343397,0.136577013,0.313260229,0.61564277,0.532069918,0.504548693
TLR4,0.254660518,0.420497415,-0.872828364,0.029135471,-1.545263153,0.824810874,-0.806871486,0.003841089,-2.050864488,0.002068073,-0.579439447,0.917344408,-0.126825354,0.745784576,-0.127706258
FAM117A,0.257970728,0.421727386,-0.464283692,0.459771597,-0.310797731,0.68616906,-0.574549437,0.857342944,-0.167927379,0.016300752,-0.507270353,0.052646638,-1.043446089,0.458133326,-0.181711162
POLE3,0.263962334,0.423934135,0.222695979,0.181559841,0.265460963,0.730654109,0.278387774,0.723183003,0.146862304,0.030335543,0.311154348,0.790746427,0.129067213,0.087125889,0.205243274
RP4-756G23.5,0.266481853,0.424854823,-0.669296265,0.245213583,-0.522129922,0.926412114,-0.266203815,0.630197729,-0.627918365,0.000397994,-1.226149141,0.713359913,-0.71922361,0.033547604,-0.654152735
EVC2,0.26702121,0.425051371,-0.59422323,0.490865865,-0.112237736,0.437343567,-0.485330556,0.208449419,-0.73052474,0.746877402,-0.144662557,0.0467728,-1.896868266,0.619999173,-0.195715523
CDK7,0.267099694,0.425079956,0.341236153,0.341041011,0.200339999,0.840100286,0.168915569,0.362523521,0.522869285,0.000462158,0.617735599,0.327403176,0.408575978,0.678949582,0.128980487
CDK5,0.267513334,0.425230541,0.457478672,0.683476957,0.118222506,0.940639845,0.113123739,0.181100433,0.737617847,0.015466277,0.660637675,0.692677953,0.347050961,0.038021782,0.768219304
EPS8L2,0.269586728,0.425983687,-0.561186201,0.599544879,-0.15373373,0.392410568,-0.37114057,0.824314946,-0.168886659,0.038043784,-0.712146351,0.022638366,-1.813092937,0.678949582,-0.148116961
ANXA5,0.270921893,0.426467219,-0.324838782,0.376137278,-0.187246937,0.356640821,-0.351584531,0.745518201,-0.205751853,0.518424858,-0.186761817,0.258533658,-0.842656961,0.303548498,-0.175030595
LTBR,0.271775636,0.426775811,-0.426427864,0.62173674,-0.124205253,0.786537695,-0.21239091,0.279881171,-0.40903481,0.599271596,-0.24398065,0.136560928,-1.085471455,0.136666737,-0.483484106
RGAG1,0.27430732,0.427688231,0.829658168,0.087274208,0.917427108,0.717371051,0.85208649,0.681211578,0.942298215,0.266644618,0.273437023,0.795841772,0.460600467,0.017786162,1.532099708
PTPRF,0.275218463,0.42801564,0.423505933,0.720935382,0.204974329,0.852718437,0.316140107,0.350077638,0.816856364,0.043001497,0.318317254,0.075364065,0.759265284,0.525996819,0.125482259
ZFP69B,0.276055557,0.428315993,0.393374029,0.47448623,0.217262033,0.727262794,0.428601315,0.890898104,0.139591606,0.142684485,0.239299838,0.250113106,0.964248324,0.08445124,0.371241058
CDC123,0.276206845,0.428370231,0.22035347,0.138319516,0.174903726,0.787268372,0.212498703,0.727118184,0.115511985,0.006230751,0.433878868,0.756078421,0.162224847,0.155206139,0.223102693
RAVER2,0.278062749,0.429034461,0.364060266,0.358502203,0.521878721,0.5357846,0.671286964,0.825550373,0.166435854,0.039720119,0.269113113,0.638628441,0.285473531,0.17602103,0.270173415
VWCE,0.279663324,0.429605662,-0.591639861,0.74851169,-0.256467662,0.572047441,-0.957259402,0.921012495,-0.159709499,0.038811018,-0.636087126,0.217241816,-0.871883477,0.080009509,-0.668432
PDLIM4,0.281364054,0.430210956,-0.863104768,0.472416298,-0.314599568,0.637267676,-0.418448937,0.73703575,-0.37684187,0.000633147,-1.166199139,4.36373010184806e-08,-2.711439214,0.733912824,-0.191099882
AC011747.7,0.283547452,0.430985584,-0.507164589,0.230627982,-0.388598849,0.926006245,-0.219012134,0.653193086,-0.503919344,0.167504259,-0.462988838,0.128042513,-1.208397422,0.480539417,-0.260070947
ADAMTSL4,0.285144869,0.431550597,-0.688340127,0.748230602,-0.347340571,0.886535626,-0.462010091,0.548247751,-0.592013441,0.015412385,-0.724255833,0.065996982,-1.472830545,0.324880238,-0.53159028
C2CD2L,0.291684903,0.433849122,0.351012346,0.485159532,0.120798682,0.849844802,0.1690224,0.651682845,0.347506897,0.318849552,0.228235613,0.093030956,0.926686999,0.204527046,0.313823485
KBTBD8,0.291737496,0.433867513,0.511489643,0.18690842,0.714458824,0.569401185,0.765526744,0.600777131,0.709605673,0.091334348,0.330880742,0.611738975,0.401348827,0.543045017,0.147117049
PML,0.293373415,0.43443882,-0.339724022,0.566808104,-0.172409033,0.4607645,-0.490772351,0.763359035,-0.144094231,0.241607307,-0.18683774,0.011546223,-0.882400935,0.562547754,-0.161829844
PGAM5,0.296139245,0.435401549,0.304148135,0.604860016,0.174683373,0.854290009,0.181442204,0.768819231,0.170044967,0.02030925,0.435531688,0.272315117,0.566084661,0.091815672,0.297101915
GALNT1,0.302411044,0.437570286,0.39416018,0.758078034,0.222260378,0.880303702,0.165824685,0.825550373,0.117847358,7.01904743410477e-12,0.911623581,0.035182959,0.726331009,0.126306647,0.221074066
GPR3,0.305825605,0.438742928,0.612759653,0.308815143,0.50436555,0.417760865,0.95030807,0.562276601,0.595051899,0.017790439,0.945503283,0.932220335,0.100654763,0.393594186,0.580674353
STX1A,0.308650273,0.439708827,0.59448883,0.840656569,0.115519945,0.675962234,0.400708175,0.626412199,0.558501504,0.000221087,0.917876229,0.335290393,0.834493079,0.15971048,0.739834046
PNRC2,0.318085612,0.44290912,0.364872841,0.415083171,0.271541443,0.752282616,0.415727957,0.705913432,0.250857538,2.59054527353891e-05,0.695623589,0.433580426,0.326686952,0.350569168,0.228799566
TMEM198B,0.318330624,0.442991706,-0.325171977,0.071718176,-0.403590715,0.403364045,-0.568412887,0.78093508,-0.135036004,0.223467854,-0.369615212,0.657862991,-0.334747004,0.520602091,-0.13963004
ITGB8,0.323517738,0.444734236,-0.554431583,0.642788181,-0.381118985,0.076317041,-1.133447241,0.400671194,-0.986249995,0.203328418,-0.318719361,0.797908895,-0.3129571,0.547391688,-0.194096817
MRS2,0.325930757,0.445541102,0.2059317,0.473525806,0.144334231,0.489556152,0.349480297,0.700425446,0.233247262,0.104533128,0.175420579,0.669333722,0.168289003,0.235872358,0.16481883
INPP5F,0.326630585,0.445774675,0.394505871,0.665863533,0.166344991,0.039960465,0.6212705,0.787425424,0.148175792,0.411023632,0.207958648,0.080964285,1.0372665,0.689410712,0.186018793
FBXO17,0.328561477,0.446418127,-0.303379688,0.186219719,-0.32883651,0.595275175,-0.327338398,0.533513307,-0.40295506,0.355935739,-0.165143337,0.255862075,-0.492848348,0.751702746,-0.103156475
CORO6,0.333437015,0.448036459,-0.563360969,0.587233689,-0.212681621,0.809679768,-0.344832812,0.582427442,-0.472259939,0.005753932,-0.771776385,0.017050909,-1.370610284,0.686073015,-0.208004773
SLC27A1,0.3456984,0.452068031,-0.595737456,0.849191623,-0.107061597,0.607600336,-0.458632456,0.192497331,-0.678438554,0.32260626,-0.336400346,9.75390518245594e-05,-1.891279523,0.740415097,-0.102612259
NAPG,0.348564863,0.453003068,0.326858741,0.572166616,0.141319179,0.781126018,0.184420182,0.708282801,0.171170682,0.176281884,0.294676114,0.013812201,0.968910335,0.466348888,0.200655956
PDCD10,0.349258537,0.453228938,0.357964229,0.686001789,0.100091331,0.930093245,0.106743464,0.211571868,0.865144497,0.025151238,0.285126792,0.314243827,0.690129334,0.552311663,0.100549956
MAP9,0.351841657,0.454068676,0.349150261,0.838658885,0.136026044,0.575892146,0.505370513,0.483538406,0.441485046,0.08322362,0.372844283,0.350237271,0.338931886,0.392861726,0.300243791
BSN,0.354726178,0.455003899,0.546186499,0.664080168,0.263075313,0.307432693,1.088100669,0.764428451,0.360166742,0.567346412,0.148902979,0.300771563,0.652873365,0.125964108,0.763999925
VASN,0.355335892,0.45520125,-0.582931854,0.617290262,-0.174016041,0.856766685,-0.209433448,0.868651037,-0.140883076,0.00449066,-0.711438414,0.004101544,-1.787383703,0.379907313,-0.474436441
ACSS3,0.35848932,0.45622014,-0.670541867,0.909712868,-0.13562949,0.961373329,-0.183973952,0.198181915,-1.208464671,0.099329,-0.519359746,0.083161298,-1.745764424,0.485562433,-0.230058919
TTLL3,0.358851625,0.456337012,-0.384184626,0.000652349,-0.524230967,0.884935103,-0.168163976,0.909017806,-0.105896343,0.002875444,-0.83189131,0.866149775,-0.15960325,0.074391594,-0.515321912
WDR81,0.363397464,0.457800124,-0.343453896,0.401750828,-0.225995153,0.796343703,-0.195601696,0.638200263,-0.355866121,0.084297338,-0.520173088,0.077634306,-0.656100804,0.748574306,-0.106986513
ZIC1,0.377725331,0.462374309,-0.66683924,0.184022338,-0.954568554,0.533547527,-0.924943353,0.941964207,-0.101153323,0.652872197,-0.226233416,0.209678641,-1.099681541,0.252160947,-0.694455254
EBNA1BP2,0.379376612,0.462898072,0.278749683,0.486381273,0.160753487,0.735024634,0.267472235,0.323423198,0.525567502,0.032232831,0.366411374,0.765219198,0.221725315,0.435107295,0.130568186
LRRC49,0.38316355,0.464096741,0.304644683,0.504531704,0.233375497,0.898974331,0.182555935,0.325577864,0.562729416,0.159877263,0.176286634,0.443473432,0.439461827,0.452145852,0.23345879
KANK1,0.388823971,0.465882187,-0.378146997,0.413635643,-0.272387134,0.674977706,-0.30642788,0.516511973,-0.598772547,0.359860939,-0.265154745,0.519261544,-0.617809463,0.31104532,-0.208330212
MTMR9LP,0.393055413,0.467212246,-0.473309445,0.272519586,-0.50299989,0.529831623,-0.674632993,0.603065977,-0.576965666,0.474724728,-0.276259302,0.458642552,-0.539065213,0.464489009,-0.269933605
ZNF487,0.39396927,0.467498993,-0.329411364,0.569604101,-0.158562147,0.909103263,-0.167846317,0.653235483,-0.227394122,1.28078858649217e-05,-0.445318255,0.115641092,-0.844011661,0.557397214,-0.133335684
CREBRF,0.405403483,0.471072592,-0.280149719,0.457535297,-0.33152822,0.716058551,-0.378052393,0.674323633,-0.329745519,0.02320552,-0.269096779,0.706965307,-0.238749462,0.248347241,-0.133725941
NPM3,0.408586502,0.472062988,0.5484601,0.733520951,0.157920162,0.914070537,0.143639596,0.328748865,0.927715276,3.26421475797249e-07,1.006794049,0.252615867,0.88752731,0.603421381,0.167164209
ADRB2,0.409225204,0.472261502,0.726423873,0.587957484,0.469311346,0.024414796,2.067127379,0.532873782,0.981198462,0.385229898,0.292645387,0.743060075,0.335421516,0.560032978,0.212839146
GDI2,0.410917084,0.47278701,0.168835914,0.273018264,0.143848054,0.877937243,0.112818614,0.603813006,0.196838593,0.02955665,0.270009085,0.678940232,0.149978441,0.373456666,0.1395227
VCPKMT,0.412149341,0.473169447,0.309992148,0.69414001,0.123481916,0.510016922,0.376483396,0.619099053,0.397550286,0.032926684,0.401800061,0.407477986,0.436823358,0.575356027,0.123813871
SNRPB2,0.414385593,0.473862826,0.277049954,0.380581733,0.151063706,0.656902422,0.329497623,0.623923249,0.353759414,2.93186304179795e-05,0.5314032,0.754353744,0.164696608,0.427386488,0.131879174
HNRNPCP2,0.418392335,0.475103131,0.275498916,0.367880933,0.23051459,0.964353733,0.108914321,0.380385845,0.57929625,0.212157963,0.197891077,0.41371471,0.388348793,0.512125602,0.148028462
RP11-1246C19.1,0.421075775,0.475932396,-0.388760171,0.721931897,-0.198829509,0.903911776,-0.183332629,0.290666059,-0.66017048,0.003991942,-0.6403172,0.390115637,-0.417104746,0.544977068,-0.232806463
MEX3A,0.428459803,0.478208827,0.526358341,0.069096417,0.915667907,0.579077482,0.800404463,0.754806807,0.412565877,0.634251189,0.142175921,0.676649514,0.451379289,0.155371552,0.435956589
AC009404.2,0.428730062,0.478292001,-0.386645425,0.446377731,-0.421976111,0.961477793,-0.139226816,0.441060044,-0.661883195,0.092141119,-0.402017096,0.899189125,-0.18281122,0.029506191,-0.511958111
SLC4A1AP,0.444834721,0.483231968,0.215649078,0.588885441,0.105084411,0.614572024,0.229054115,0.726173585,0.162186114,0.256336642,0.178273948,0.413830665,0.443327099,0.299593452,0.175968783
NT5E,0.445030008,0.483291691,0.340949408,0.291114955,0.239576349,0.721897706,0.342845075,0.727508556,0.452782963,0.052221616,0.524306925,0.839265063,0.196227856,0.267742252,0.289957281
MINPP1,0.446987708,0.483890184,0.277586172,0.521660502,0.142397344,0.927283119,0.118457513,0.336245236,0.427741052,0.108018366,0.303013502,0.498177501,0.488677902,0.511956377,0.185229718
SNED1,0.449467853,0.484647853,-0.527620753,0.863378683,-0.127577365,0.841727659,-0.362543604,0.228354822,-1.320908357,0.018311746,-0.631019924,0.911337651,-0.110161966,0.04477656,-0.613513303
AL161915.1,0.454843626,0.486288182,-0.461024624,0.5658284,-0.305864586,0.503026754,-0.931733417,0.850499127,-0.236086483,0.002728707,-0.522829655,0.283256722,-0.66144651,0.712389383,-0.108187093
RP11-600F24.7,0.45486154,0.486293644,-0.379365498,0.021125955,-0.637205794,0.690698492,-0.523538819,0.751533737,-0.289581197,0.161275171,-0.352098895,0.649405859,-0.32160356,0.643722653,-0.152164721
CHRDL1,0.456873932,0.486907054,0.920830135,0.901110904,0.282845787,0.942912597,0.520212963,0.004316771,3.164865962,0.00014439,0.721976751,0.426401398,0.720679536,0.646556262,0.11439981
BHLHE41,0.461769464,0.488397976,-0.350435953,0.330761742,-0.472465824,0.898359632,-0.290292898,0.911012731,-0.162838716,0.11492912,-0.33357811,0.542893883,-0.549664609,0.13243075,-0.293775563
TPTEP1,0.462756646,0.488698409,-0.817982895,0.894004518,-0.234865467,0.948021817,-0.428488538,0.328745842,-1.239426951,1.09246378598143e-06,-1.782756481,0.586646906,-0.702838411,0.174770279,-0.519521519
B4GALNT1,0.469012995,0.490600949,0.522586712,0.852974101,0.163739619,0.897190072,0.328260074,0.530653322,0.891773694,0.021176221,0.544478095,0.562643492,0.43545411,0.078968485,0.771814679
GATS,0.47457041,0.492289065,-0.260320878,0.645248196,-0.166375643,0.595123477,-0.384547383,0.769956846,-0.139242253,0.004883807,-0.338170181,0.351811039,-0.426631659,0.586711026,-0.106958149
DHX58,0.478975144,0.493626008,-0.418876628,0.666195643,-0.243364072,0.90225303,-0.188379211,0.850668727,-0.171995977,0.018402438,-0.633172161,0.00126194,-1.063114544,0.522974269,-0.213233801
PTPRE,0.486979869,0.496053836,0.445949571,0.776198966,0.360896712,0.702065839,0.771330049,0.880787226,0.200527854,0.012182569,0.257147672,0.110871532,0.978716861,0.494216882,0.107078282
PPP1R3B,0.50274834,0.500832837,-0.409811007,0.790668837,-0.176087344,0.844041044,-0.256456896,0.441141792,-0.81960319,0.203564204,-0.376805689,0.446791326,-0.571275594,0.278789817,-0.258637329
ZNF473,0.508439317,0.502557551,0.172653963,0.180290821,0.189707086,0.476166932,0.321489654,0.830171342,0.128090725,0.284626729,0.125343006,0.846369588,0.131811014,0.397719895,0.139482295
GVQW1,0.516219924,0.504916424,-0.346216777,0.463904294,-0.307686138,0.927573005,-0.24786746,0.775757028,-0.200205976,0.32781369,-0.230653447,0.420499983,-0.669520055,0.113950546,-0.421367583
ORC4,0.521504615,0.506519572,0.24025924,0.598794083,0.15419549,0.862802436,0.160363801,0.682950256,0.185306763,0.095111625,0.31023308,0.234513465,0.502939094,0.564945564,0.128517214
DHPS,0.523731217,0.50719534,0.184792494,0.403345918,0.205151975,0.863594925,0.165191485,0.540311672,0.25075438,0.300972324,0.15694132,0.754590351,0.158142196,0.180356848,0.17257361
ZNF417,0.525140351,0.507623118,-0.254535719,0.587914961,-0.165557297,0.932571312,-0.127731086,0.496089762,-0.586019176,0.057493056,-0.289042883,0.855655885,-0.137207925,0.116013732,-0.221655946
IFI35,0.529291032,0.508883712,-0.514392265,0.817172188,-0.101343275,0.728905711,-0.292136652,0.760360374,-0.249347829,0.073963674,-0.472587544,0.001744179,-1.855191535,0.671156147,-0.115746757
EFTUD2,0.543494844,0.51320533,0.20225023,0.493915803,0.189199764,0.879549646,0.177121385,0.791567079,0.153454701,0.037035056,0.279175567,0.7738327,0.187307517,0.103331699,0.227242443
CAPS2,0.546741432,0.514195208,-0.348456636,0.518284218,-0.340692117,0.814084508,-0.508509639,0.671519054,-0.387732908,0.000206335,-0.4217478,0.693126403,-0.285499714,0.387950731,-0.146557638
IFFO2,0.550798248,0.515433411,-0.352865084,0.596215201,-0.211448917,0.915154341,-0.140079718,0.356329854,-1.065424868,0.491725209,-0.115582013,0.379554572,-0.34546204,0.353621288,-0.23919295
RIPK2,0.553336812,0.516209,0.24482547,0.631695453,0.133337696,0.630444367,0.243243218,0.570542572,0.302377941,0.278831856,0.150537902,0.494532903,0.445740477,0.491206847,0.193715586
TP53INP2,0.554492969,0.516562442,-0.355713937,0.416547456,-0.290901509,0.005886371,-0.865865011,0.747115945,-0.305259666,0.749481049,-0.143571556,0.735713899,-0.303321436,0.44462993,-0.225364445
PLA2G16,0.565085654,0.519807353,-0.5652159,0.899010708,-0.164503373,0.944208946,-0.146047649,0.89493088,-0.13280154,0.000366263,-1.162542489,0.032178048,-1.561699761,0.348149274,-0.223700587
AKT2,0.566088296,0.520115171,-0.219445984,0.62750585,-0.115207483,0.702965786,-0.198483724,0.601125941,-0.230040508,0.232679905,-0.286635329,0.657968575,-0.238632911,0.298444965,-0.247675947
RP11-890B15.3,0.573547152,0.522409137,-0.276859966,0.632646349,-0.243427859,0.38325802,-0.620859277,0.835381858,-0.193073007,0.507951526,-0.156978059,0.746808216,-0.167726932,0.028408852,-0.279094659
PIK3CB,0.600969306,0.53091596,0.22138048,0.546590407,0.186619982,0.716000339,0.224183956,0.698368062,0.201727256,0.431001881,0.149614461,0.391577102,0.39557204,0.401957968,0.170565186
APOBEC3C,0.602116582,0.531274789,-0.310976491,0.259290323,-0.284950897,0.546618528,-0.415357374,0.782336492,-0.155183746,0.720460199,-0.158351269,0.582391148,-0.466683875,0.296552045,-0.385331783
TMEM140,0.610661995,0.53395603,-0.289412528,0.52037875,-0.189375434,0.64429922,-0.383724365,0.586771084,-0.414934628,0.038972274,-0.454352711,0.909761212,-0.105721753,0.503553639,-0.188366276
GABBR1,0.621590122,0.537408481,0.399875296,0.692233832,0.178331519,0.889610381,0.247321524,0.338843454,1.049956136,9.26298296204398e-06,0.505436339,0.797042397,0.147006143,0.50671156,0.271200114
MYO6,0.632317046,0.540825952,-0.268355772,0.686226121,-0.193233981,0.908057024,-0.106378256,0.481163713,-0.4682771,0.106233672,-0.368063568,0.84143014,-0.26082368,0.221845041,-0.21335805
GABRB3,0.634727763,0.541598194,0.571160384,0.909712868,0.264236016,0.977402083,0.211152842,0.824402191,0.430880345,0.008997962,0.748166666,0.010337365,1.472404153,0.518736697,0.300122283
SERPINB9,0.6378973,0.542615995,-0.428629041,0.931009,-0.131427157,0.701909015,-1.042789844,0.470782513,-0.626804221,0.272233909,-0.160437934,0.864030142,-0.153776772,0.015731392,-0.456538319
TIPARP,0.655532007,0.548334166,-0.403948775,0.667268913,-0.132721463,0.578064755,-0.268348647,0.622713849,-0.731694809,0.656433143,-0.116321084,0.289549397,-1.027692941,0.47597494,-0.146913707
TMEM254-AS1,0.686353095,0.558591507,-0.417085925,0.763761993,-0.20337142,0.872923618,-0.380887956,0.032719283,-1.201897897,0.530049899,-0.127475838,0.620328724,-0.452594078,0.531765525,-0.136288362
RP11-296I10.3,0.710370628,0.566870798,-0.289278178,0.683192075,-0.208587868,0.918174235,-0.156869976,0.501754775,-0.39458437,0.22186388,-0.375599453,0.934135739,-0.128962412,0.142104085,-0.471064986
EOGT,0.764093689,0.58662865,-0.272325047,0.596805701,-0.245681866,0.887330279,-0.218059108,0.890946998,-0.152141356,0.395673656,-0.171561088,0.748968358,-0.235315543,4.69106195858097e-05,-0.611191321
YOD1,0.767011267,0.587763172,0.233771309,0.756992057,0.15922771,0.917590762,0.160560046,0.32119811,0.472674983,0.370434728,0.187166301,0.587601662,0.30259908,0.57276171,0.120399737
ARHGAP23,0.811001683,0.605909866,-0.21988852,0.748230602,-0.128189132,0.602994632,-0.347011425,0.81042424,-0.172716755,0.388243895,-0.26440812,0.867749319,-0.123812721,0.21781651,-0.283192968
ZNF77,0.837602544,0.618098978,-0.250864259,0.421672318,-0.362657573,0.888934109,-0.281574554,0.769571877,-0.157706216,0.597363629,-0.118963855,0.686929947,-0.298027412,0.344121987,-0.286255944
AC097662.2,0.839649493,0.619085749,-0.324309439,0.561022327,-0.382491927,0.833669618,-0.623217521,0.525682383,-0.452380201,0.363682167,-0.147851888,0.83165405,-0.219326761,0.598803947,-0.120588338
NCS1,0.843022449,0.620728936,0.206742874,0.690428176,0.101454874,0.833669618,0.175856649,0.673032345,0.244073417,0.241496234,0.174647162,0.760713556,0.180469205,0.525033689,0.363955934