,CombinedP,AvgAdjP,AvgLogFC,Total_FC_padj,Total_FC_log2FC,Gage_FC_padj,Gage_FC_log2FC,Total_SN_padj,Total_SN_log2FC
HOMER1,6.5320E-22,5.2555E-08,1.5141,1.0241E-13,1.5697,1.2324E-07,2.2074,3.4424E-08,0.7651
CHI3L1,2.5195E-15,8.2420E-06,-2.1276,2.2015E-21,-1.6659,6.7110E-06,-3.1900,1.8015E-05,-1.5267
LGI2,3.4011E-14,1.9625E-05,1.8257,4.0692E-05,1.1106,1.0405E-05,2.4147,7.7771E-06,1.9518
SLC11A1,1.8686E-12,7.4605E-05,-2.4077,1.0086E-05,-2.4902,3.1094E-06,-2.7481,2.1062E-04,-1.9847
KCNA6,4.1075E-12,9.7004E-05,1.7174,9.0436E-06,1.0187,2.3391E-06,3.2410,2.7963E-04,0.8926
C1orf132,6.8955E-12,1.1529E-04,-1.1490,2.8732E-07,-1.0471,1.0669E-04,-1.7199,2.3889E-04,-0.6800
DAB1,9.7696E-12,1.2949E-04,1.2666,1.1917E-10,0.8403,1.5359E-04,1.9051,2.3487E-04,1.0544
SATB1,9.4117E-11,2.7552E-04,1.0466,6.1620E-04,0.5691,1.0585E-04,1.8078,1.0451E-04,0.7628
PID1,1.8198E-10,3.4325E-04,1.0893,2.0811E-06,0.7492,2.4952E-05,1.4689,1.0027E-03,1.0497
RP11-168O16.1,2.5100E-10,3.8208E-04,2.3734,1.2162E-18,2.0007,3.0989E-04,3.8679,8.3635E-04,1.2516
EVA1C,2.9782E-10,4.0449E-04,-1.1078,1.4744E-04,-0.9538,9.0072E-04,-1.4371,1.6533E-04,-0.9326
PDGFRA,6.0129E-10,5.1124E-04,1.3886,5.5933E-15,1.6535,1.5287E-03,1.7111,5.0295E-06,0.8011
DGKB,8.4208E-10,5.7198E-04,1.0749,1.5913E-03,0.5612,1.0088E-05,1.8342,1.1455E-04,0.8292
ANKRD50,1.0986E-09,6.2499E-04,1.0895,2.3371E-04,0.6375,1.4209E-03,1.6979,2.2038E-04,0.9330
TMEM132B,1.3480E-09,6.6909E-04,1.0002,3.8791E-05,0.6040,8.0385E-04,1.2962,1.1646E-03,1.1004
KIF21B,4.2956E-09,9.8462E-04,1.5738,1.2352E-10,1.2522,3.3820E-05,2.5928,2.9200E-03,0.8765
SLC16A2,5.5186E-09,1.0704E-03,0.8378,1.8382E-14,0.8512,3.0535E-03,1.1528,1.5769E-04,0.5093
GALNTL6,7.4939E-09,1.1853E-03,1.5386,3.5427E-10,0.9600,1.1551E-03,2.0249,2.4009E-03,1.6310
AZGP1,2.0535E-08,1.6587E-03,-2.6530,8.8471E-05,-2.0201,4.5758E-08,-4.6533,4.8875E-03,-1.2855
VWA3A,2.1927E-08,1.6953E-03,-1.6219,7.4301E-17,-1.9366,5.4980E-07,-2.1706,5.0855E-03,-0.7584
PDIA6,3.4253E-08,1.9671E-03,0.7339,9.9424E-12,0.6360,2.4721E-03,1.1707,3.4293E-03,0.3952
PCDH10,3.4948E-08,1.9803E-03,0.9750,1.0243E-05,0.6848,5.9296E-03,1.2222,1.1291E-06,1.0181
FKBP5,3.8801E-08,2.0506E-03,-2.8997,2.0920E-05,-2.4727,5.7857E-10,-4.6472,6.1308E-03,-1.5791
TMEM200C,4.6560E-08,2.1790E-03,1.4116,3.3545E-06,0.9569,1.0088E-05,1.9716,6.5237E-03,1.3063
OVGP1,4.9570E-08,2.2250E-03,-1.2707,8.2492E-13,-1.1829,6.6740E-03,-1.5734,1.1291E-06,-1.0558
HSPA8,7.9744E-08,2.6071E-03,0.9425,4.8188E-05,0.7928,4.2195E-03,1.3902,3.5537E-03,0.6444
GPR26,8.5342E-08,2.6668E-03,2.7467,7.3210E-17,2.5308,5.7857E-10,3.5923,8.0003E-03,2.1171
FBLN2,9.1389E-08,2.7283E-03,1.7370,3.5871E-07,2.1581,2.8691E-08,2.0012,8.1845E-03,1.0517
HAPLN1,9.6115E-08,2.7746E-03,1.7612,1.7772E-12,1.3097,1.6010E-03,2.3895,6.7226E-03,1.5843
TUB,1.0105E-07,2.8213E-03,1.0620,4.6618E-03,0.3447,3.7635E-03,1.1680,3.8514E-05,1.6734
SOX4,1.1258E-07,2.9247E-03,1.4939,2.2404E-58,1.8733,5.9397E-04,2.0116,8.1801E-03,0.5968
APC,1.1337E-07,2.9316E-03,1.3730,6.9682E-12,1.0818,2.2449E-06,2.5265,8.7925E-03,0.5108
MN1,1.1787E-07,2.9698E-03,1.1988,3.7330E-14,1.2708,1.2618E-03,1.5878,7.6477E-03,0.7378
C9orf41,1.5057E-07,3.2224E-03,0.8561,3.6377E-08,0.7532,3.2010E-04,1.5158,9.3469E-03,0.2994
TMEM178B,1.8668E-07,3.4617E-03,1.2556,2.5378E-03,0.7577,9.7539E-05,1.9373,7.7498E-03,1.0717
ROBO2,1.9939E-07,3.5386E-03,1.5143,1.4670E-05,0.9257,3.6972E-04,2.3170,1.0231E-02,1.3001
SPCS3,1.9944E-07,3.5389E-03,0.7832,1.5030E-04,0.7136,5.5388E-03,0.8798,4.9276E-03,0.7563
SCUBE1,2.0480E-07,3.5703E-03,2.3605,5.3941E-13,2.1644,2.8693E-03,2.5750,7.8416E-03,2.3420
CDH8,3.4872E-07,4.2634E-03,1.5323,3.5999E-05,1.1829,1.2389E-05,2.4134,1.2742E-02,1.0008
AZIN1,3.6860E-07,4.3429E-03,0.8474,5.5963E-06,0.7918,5.9397E-04,1.4075,1.2429E-02,0.3428
DOK6,3.9570E-07,4.4468E-03,1.6978,1.1754E-08,1.2770,4.6088E-13,2.4016,1.3340E-02,1.4148
SYT17,4.3101E-07,4.5754E-03,0.9992,4.4290E-12,0.7701,7.7576E-03,1.3060,5.9685E-03,0.9216
CXCL12,4.9565E-07,4.7935E-03,1.1960,2.4715E-04,1.1252,6.3180E-05,1.8552,1.4070E-02,0.6075
BEND4,5.0090E-07,4.8104E-03,1.5992,1.2549E-05,1.2004,1.6768E-03,1.9590,1.2742E-02,1.6383
MARCKS,5.2949E-07,4.9002E-03,0.7307,6.3716E-09,0.7255,2.2144E-03,1.0405,1.2486E-02,0.4262
KLHL13,5.9236E-07,5.0869E-03,1.4549,1.1849E-04,0.6399,1.3059E-04,2.3263,1.5012E-02,1.3984
LBH,6.6660E-07,5.2912E-03,1.7174,2.2915E-03,0.9460,1.2489E-03,3.0920,1.2333E-02,1.1142
DNAJA1,7.0600E-07,5.3934E-03,0.7501,2.4324E-04,0.6738,4.5715E-03,1.0826,1.1366E-02,0.4938
ERC2,7.1467E-07,5.4154E-03,1.2134,3.6625E-04,0.5508,1.3618E-03,2.1003,1.4518E-02,0.9892
IL4R,8.1894E-07,5.6669E-03,-1.6747,7.0693E-03,-1.1237,8.3170E-03,-2.2311,1.6144E-03,-1.6693
UHRF1BP1L,1.0979E-06,6.2486E-03,0.8999,4.3847E-04,0.6217,6.5018E-05,1.6336,1.8242E-02,0.4444
C2CD2,1.1001E-06,6.2528E-03,-0.8223,4.2085E-07,-0.6773,7.4285E-03,-1.3069,1.1330E-02,-0.4828
LPPR1,1.1812E-06,6.4029E-03,1.1305,3.3793E-08,1.1353,1.7026E-02,1.4422,2.1828E-03,0.8140
LARGE,1.2561E-06,6.5354E-03,0.9247,3.1038E-04,0.7231,5.5388E-03,1.6040,1.3757E-02,0.4469
PIP5K1B,1.2758E-06,6.5693E-03,1.5752,1.9653E-11,1.0925,1.0132E-06,2.4604,1.9707E-02,1.1728
HHATL,1.3848E-06,6.7513E-03,-1.3468,5.3854E-04,-0.8860,2.7357E-03,-2.2927,1.6980E-02,-0.8617
IGF1,1.7527E-06,7.3030E-03,1.8075,2.8737E-08,1.3151,1.3770E-15,3.1126,2.1909E-02,0.9947
RAPH1,1.7942E-06,7.3602E-03,1.4732,5.3344E-04,0.5932,2.0406E-02,2.8156,1.1411E-03,1.0107
OR2W3,2.0139E-06,7.6491E-03,1.8227,1.0084E-03,1.1967,1.7800E-03,2.9454,2.0159E-02,1.3259
CALN1,2.1760E-06,7.8491E-03,1.0384,1.7986E-02,0.3882,5.3460E-03,1.6825,2.1539E-04,1.0445
DCX,2.2275E-06,7.9104E-03,1.1819,1.6361E-04,0.6276,3.4106E-03,2.3166,2.0157E-02,0.6014
CHL1,2.6299E-06,8.3607E-03,0.9264,1.4802E-03,0.7172,9.1457E-04,1.4949,2.2687E-02,0.5673
WSB2,2.6334E-06,8.3645E-03,1.1714,6.7329E-09,1.0637,1.6746E-06,2.0860,2.5092E-02,0.3646
PGM2L1,3.0546E-06,8.7885E-03,1.5025,1.8545E-03,1.0017,9.3680E-04,2.1898,2.3574E-02,1.3160
TRIM67,3.4826E-06,9.1812E-03,0.9895,7.5499E-05,0.6919,1.8647E-02,1.6166,8.8213E-03,0.6602
EIF4G2,3.5964E-06,9.2801E-03,0.6182,1.0780E-06,0.4787,1.3374E-02,1.0732,1.4465E-02,0.3025
GRIN3A,3.8219E-06,9.4701E-03,1.8270,3.5416E-07,1.1530,1.0928E-06,3.4475,2.8409E-02,0.8804
LRRC4C,3.9029E-06,9.5366E-03,0.9409,6.9954E-04,0.6545,1.7266E-04,1.8457,2.7738E-02,0.3227
TTC9,4.3312E-06,9.8733E-03,1.1456,3.1914E-03,0.6693,2.4070E-03,1.8661,2.4022E-02,0.9014
NR4A2,4.4601E-06,9.9703E-03,1.4311,1.8386E-02,1.0132,2.8535E-03,1.8263,8.6719E-03,1.4538
GSG1L,4.5428E-06,1.0032E-02,1.3882,2.9395E-16,1.3974,2.6665E-02,1.2007,3.4293E-03,1.5664
ZNF385D,4.7024E-06,1.0148E-02,1.1988,2.3173E-05,0.7829,6.9626E-03,1.5704,2.3457E-02,1.2431
PTPRO,4.8731E-06,1.0269E-02,1.5210,2.5016E-04,0.7780,1.1911E-06,2.8055,3.0556E-02,0.9794
U2AF1,5.9348E-06,1.0966E-02,-0.6308,2.6073E-04,-0.5185,1.0496E-02,-0.9798,2.2143E-02,-0.3940
KLHL1,6.1069E-06,1.1071E-02,2.1109,2.6014E-06,0.8783,1.7116E-03,3.7649,3.1500E-02,1.6895
CELSR1,6.1928E-06,1.1123E-02,1.7623,2.1730E-09,1.5387,3.3343E-02,1.9833,2.6659E-05,1.7650
NYAP2,6.2199E-06,1.1139E-02,3.2233,2.9305E-05,0.5828,6.2587E-07,7.7229,3.3388E-02,1.3641
AC073343.1,6.2724E-06,1.1171E-02,1.4321,1.6120E-11,1.1174,3.5643E-04,2.3889,3.3155E-02,0.7901
CHP1,6.2879E-06,1.1180E-02,0.7740,4.3625E-07,0.7554,1.7807E-02,1.1114,1.5731E-02,0.4552
CASC15,6.4047E-06,1.1249E-02,1.0851,3.0413E-10,0.8641,1.6842E-04,1.9709,3.3577E-02,0.4204
CATSPER2,6.4977E-06,1.1303E-02,-0.8870,7.1737E-06,-0.9439,2.9037E-02,-1.1090,4.8644E-03,-0.6081
DCLK1,6.6399E-06,1.1385E-02,1.0762,1.1948E-02,0.8019,9.6408E-03,1.8000,1.2564E-02,0.6266
STYK1,6.8800E-06,1.1520E-02,1.5993,1.5601E-02,0.7988,8.2771E-04,2.6007,1.8131E-02,1.3984
CCT5,7.0898E-06,1.1636E-02,0.6892,1.3516E-03,0.5888,6.0570E-03,1.0077,2.7500E-02,0.4711
BZW1,7.0966E-06,1.1640E-02,0.6580,4.7847E-07,0.7577,2.8788E-02,0.7729,6.1308E-03,0.4433
AFAP1L2,7.1618E-06,1.1675E-02,0.7211,6.1473E-04,0.5123,8.6214E-03,1.2149,2.5790E-02,0.4360
RP11-339B21.11,7.2524E-06,1.1724E-02,-1.0635,4.4178E-03,-0.8257,2.3464E-03,-1.7798,2.8409E-02,-0.5851
SLC38A6,7.8053E-06,1.2015E-02,-0.6604,2.8329E-04,-0.4116,4.3189E-03,-1.2540,3.1443E-02,-0.3155
TBC1D9,7.9355E-06,1.2081E-02,1.2035,5.8434E-04,0.7954,1.4500E-05,1.8650,3.5646E-02,0.9502
CTD-2044J15.2,7.9504E-06,1.2089E-02,1.0791,1.7493E-04,0.7179,1.4337E-04,1.8105,3.5949E-02,0.7090
FYTTD1,8.3879E-06,1.2307E-02,0.5634,3.0037E-05,0.5401,1.3022E-02,0.8482,2.3869E-02,0.3017
DLAT,9.0182E-06,1.2608E-02,0.6766,2.9878E-05,0.6146,8.5022E-03,0.8473,2.9291E-02,0.5678
METTL9,9.0886E-06,1.2640E-02,0.7059,1.7772E-12,0.9921,3.4661E-02,0.7685,3.2600E-03,0.3572
TMCC1,9.1601E-06,1.2674E-02,0.3900,2.0307E-03,0.2047,1.3308E-02,0.8042,2.2682E-02,0.1610
CTB-176F20.3,9.6240E-06,1.2884E-02,-1.1943,3.9377E-07,-1.0009,3.7487E-02,-1.8680,1.1639E-03,-0.7142
TTC21A,9.6713E-06,1.2905E-02,-0.9853,6.5505E-07,-1.1016,2.5973E-02,-1.3193,1.2742E-02,-0.5350
LIMK2,1.0056E-05,1.3074E-02,-0.9786,4.2133E-09,-1.2592,1.4096E-02,-1.2374,2.5126E-02,-0.4392
TMEM169,1.0272E-05,1.3167E-02,1.0573,1.9741E-04,0.9773,1.8696E-02,1.6142,2.0607E-02,0.5805
SLC2A13,1.1105E-05,1.3514E-02,1.5401,8.4605E-05,1.1777,2.6312E-05,2.1110,4.0430E-02,1.3316
PCDH17,1.1128E-05,1.3523E-02,0.6853,1.5664E-02,0.4978,1.9046E-02,1.0102,5.8581E-03,0.5477
CDH10,1.1835E-05,1.3804E-02,0.9340,3.1649E-04,0.6779,9.1544E-03,1.5522,3.1940E-02,0.5719
ITGA2B,1.2079E-05,1.3898E-02,-1.6185,3.1421E-17,-1.9772,3.7294E-02,-1.9677,4.3991E-03,-0.9107
COQ2,1.2104E-05,1.3907E-02,0.6788,2.0100E-08,0.7809,2.0870E-02,0.8423,2.0851E-02,0.4131
SLCO4A1,1.3120E-05,1.4286E-02,-1.7984,1.9985E-02,-0.8484,1.6417E-04,-3.0964,2.2709E-02,-1.4503
ZNF711,1.3269E-05,1.4340E-02,0.7409,5.4995E-04,0.5365,2.5063E-03,1.4559,3.9963E-02,0.2302
LASP1,1.3459E-05,1.4408E-02,0.8317,1.4166E-07,0.6508,1.9143E-03,1.3746,4.1309E-02,0.4697
TAPT1-AS1,1.3775E-05,1.4520E-02,-0.8188,6.2063E-04,-0.5719,2.3370E-02,-1.3839,1.9569E-02,-0.5005
GPAT2,1.4127E-05,1.4642E-02,-1.3143,8.6495E-06,-1.3036,2.4126E-02,-1.8213,1.9792E-02,-0.8180
MIR4500HG,1.4559E-05,1.4790E-02,1.8687,3.0655E-02,0.4978,1.0186E-02,3.4787,3.5294E-03,1.6296
SMPD3,1.5472E-05,1.5093E-02,1.1063,4.8378E-03,0.6728,3.6647E-03,1.7484,3.6777E-02,0.8977
PRKCD,1.6056E-05,1.5281E-02,1.0341,3.4770E-06,0.9419,2.9686E-03,1.4598,4.2869E-02,0.7006
RP11-69E11.4,1.6070E-05,1.5285E-02,-1.1269,3.9827E-02,-0.4394,2.0322E-03,-2.0140,3.9954E-03,-0.9274
KIF26B,1.6360E-05,1.5376E-02,1.0499,1.2515E-05,0.6269,4.6115E-02,1.1786,1.9431E-06,1.3441
SEPT1,1.7573E-05,1.5748E-02,-1.0537,7.7597E-03,-0.8634,2.4525E-02,-1.6439,1.4958E-02,-0.6537
BDNF,1.7581E-05,1.5750E-02,1.5823,9.7288E-05,1.4130,4.0420E-04,2.3833,4.6748E-02,0.9508
SNX25,1.7673E-05,1.5777E-02,1.1429,1.1110E-06,0.8084,5.8267E-04,2.0372,4.6748E-02,0.5831
RP11-180N14.1,1.8236E-05,1.5943E-02,1.2629,1.5655E-03,0.9539,1.0955E-02,1.6004,3.5309E-02,1.2344
C1orf162,1.8456E-05,1.6007E-02,-1.0677,1.5904E-03,-0.9668,1.9934E-03,-1.5170,4.4437E-02,-0.7193
SPATS2L,1.9320E-05,1.6253E-02,0.4522,1.7106E-03,0.3200,4.7017E-02,0.7208,3.1418E-05,0.3157
EHBP1,1.9618E-05,1.6336E-02,0.6073,8.4858E-03,0.3420,2.2411E-02,0.8237,1.8111E-02,0.6561
CEACAM19,1.9898E-05,1.6413E-02,-1.2247,8.7539E-07,-1.3249,4.2063E-02,-1.2238,7.1766E-03,-1.1253
MMP2,2.0571E-05,1.6596E-02,1.0823,2.6424E-05,1.2320,2.2952E-03,1.3920,4.7467E-02,0.6228
CDK5R2,2.0810E-05,1.6660E-02,1.3704,6.3858E-04,0.9780,3.0203E-02,1.6516,1.9139E-02,1.4817
CCDC85A,2.1092E-05,1.6735E-02,1.7986,3.6180E-03,0.5947,2.4720E-05,3.9973,4.6563E-02,0.8038
NRXN3,2.1425E-05,1.6823E-02,1.0648,5.8331E-03,0.5531,1.2788E-06,1.9738,4.4635E-02,0.6675
FAM102B,2.1770E-05,1.6913E-02,1.4788,5.8634E-04,0.9768,2.6311E-05,2.6364,5.0126E-02,0.8232
CUX2,2.2706E-05,1.7152E-02,1.5897,7.1496E-06,0.9566,1.3953E-06,2.4754,5.1447E-02,1.3370
LUZP2,2.2761E-05,1.7166E-02,1.2642,2.5377E-22,1.4010,5.0482E-05,1.8661,5.1447E-02,0.5254
GSDMB,2.3365E-05,1.7316E-02,-0.9051,6.4563E-04,-0.8097,9.7940E-03,-1.2663,4.1509E-02,-0.6393
TCP11L1,2.3522E-05,1.7355E-02,0.8656,2.0665E-03,0.4228,2.9146E-05,1.7476,4.9969E-02,0.4264
SUCLA2,2.3740E-05,1.7408E-02,0.9237,5.2465E-04,0.7796,2.9068E-06,1.4550,5.1697E-02,0.5365
BCHE,2.4299E-05,1.7544E-02,1.0720,3.6984E-05,1.0300,4.4181E-02,1.3938,8.4132E-03,0.7921
STK17A,2.6516E-05,1.8062E-02,0.5728,1.0629E-03,0.3929,4.4961E-02,1.0288,8.1625E-03,0.2968
HCG11,2.7366E-05,1.8253E-02,1.1076,1.8459E-06,0.6147,1.7076E-03,2.2358,5.3050E-02,0.4723
TFAP2E,2.7915E-05,1.8374E-02,-1.0480,4.6347E-05,-1.2449,2.8576E-02,-1.1148,2.6500E-02,-0.7842
KLHL8,2.9136E-05,1.8638E-02,0.8200,5.7332E-04,0.5495,6.5013E-04,1.7089,5.4692E-02,0.2016
LGI4,2.9180E-05,1.8648E-02,-1.0887,2.6028E-03,-0.6175,6.7734E-12,-2.1627,5.3340E-02,-0.4859
CP,3.0870E-05,1.9001E-02,-2.7443,1.7395E-05,-3.1464,3.5576E-05,-3.7902,5.6950E-02,-1.2962
ERCC5,3.2173E-05,1.9265E-02,-0.6278,1.3268E-04,-0.3821,5.9397E-04,-1.2946,5.7067E-02,-0.2067
PPP2R5C,3.2404E-05,1.9311E-02,0.4845,2.0511E-05,0.5503,4.0436E-02,0.6920,1.7476E-02,0.2113
SLC10A4,3.3725E-05,1.9570E-02,2.0247,5.5933E-15,1.4424,1.7116E-03,2.5484,5.6997E-02,2.0833
FGF13,3.4761E-05,1.9768E-02,1.5721,5.1595E-07,0.8793,2.9926E-05,2.2567,5.9273E-02,1.5802
NPNT,3.6065E-05,2.0012E-02,1.2696,5.0077E-03,0.6396,4.8715E-02,1.6990,6.3132E-03,1.4701
TMEM167A,3.6066E-05,2.0012E-02,0.5660,3.7136E-05,0.5477,4.3020E-02,0.7883,1.6980E-02,0.3621
MYH7B,3.6777E-05,2.0143E-02,-1.2559,4.1780E-04,-1.1076,1.0411E-02,-1.9847,4.9600E-02,-0.6755
PRPS1,3.6876E-05,2.0161E-02,0.6700,1.3375E-02,0.4487,4.0198E-02,0.8179,6.9098E-03,0.7435
FAHD2CP,3.7694E-05,2.0309E-02,-0.9397,3.0279E-07,-0.8788,9.9982E-03,-1.3852,5.0928E-02,-0.5552
GNB1,3.8024E-05,2.0368E-02,0.5599,2.2586E-04,0.4635,1.3897E-02,0.8897,4.6981E-02,0.3265
CMAS,3.9120E-05,2.0562E-02,0.8920,2.9267E-03,0.7786,4.4596E-02,0.9789,1.4163E-02,0.9186
PTK2B,3.9985E-05,2.0712E-02,-0.7706,8.3359E-04,-0.7260,3.7484E-02,-1.1289,2.3819E-02,-0.4568
MAGI1,4.0957E-05,2.0879E-02,0.7313,5.0512E-07,0.7384,3.2474E-03,1.1744,5.9389E-02,0.2810
EPHA5,4.1294E-05,2.0936E-02,2.0798,1.1002E-07,1.5641,2.1914E-08,3.7714,6.2808E-02,0.9038
RP11-660L16.2,4.2101E-05,2.1071E-02,-0.9759,1.0334E-02,-0.6093,3.2229E-03,-1.6158,4.9657E-02,-0.7027
RP11-380G5.3,4.3263E-05,2.1264E-02,-0.8685,5.0910E-03,-0.6301,3.0962E-02,-1.3459,2.7738E-02,-0.6297
STX12,4.4434E-05,2.1454E-02,0.4415,8.0921E-05,0.4707,4.1153E-02,0.5494,2.3127E-02,0.3045
STAU2,4.4639E-05,2.1487E-02,0.6523,1.9344E-02,0.3585,3.7363E-03,1.1078,4.1379E-02,0.4907
KIAA1024,4.5932E-05,2.1692E-02,1.4488,3.4950E-04,0.5915,5.6104E-05,2.9340,6.4671E-02,0.8208
RP11-983P16.4,4.7019E-05,2.1862E-02,-0.9453,3.1882E-03,-0.7683,5.3266E-02,-1.3171,9.1313E-03,-0.7506
MAP2K4,4.7549E-05,2.1944E-02,0.8115,1.1023E-02,0.6243,1.0604E-02,1.1638,4.4204E-02,0.6465
LRRC59,4.8814E-05,2.2137E-02,0.5425,2.5451E-05,0.4568,1.8850E-02,0.9377,4.7535E-02,0.2330
USP12,4.9004E-05,2.2165E-02,1.0371,5.1404E-09,1.0494,4.6819E-04,1.7211,6.6027E-02,0.3408
B4GALT5,5.1401E-05,2.2521E-02,0.7168,2.2582E-02,0.4563,1.7849E-02,1.1687,2.7133E-02,0.5253
DKFZP761J1410,5.1869E-05,2.2589E-02,0.8947,1.1486E-06,0.8535,2.4391E-02,1.3445,4.3375E-02,0.4862
PIGCP1,5.3220E-05,2.2784E-02,1.0719,1.0938E-03,0.4354,1.5482E-03,2.3715,6.5709E-02,0.4090
KIAA1377,5.3911E-05,2.2882E-02,0.7125,4.6640E-02,0.3766,4.5959E-03,1.1476,1.7409E-02,0.6135
COL11A1,5.5048E-05,2.3041E-02,0.7778,8.9366E-03,0.5267,5.9953E-02,1.2370,2.3487E-04,0.5697
DCAF7,5.7113E-05,2.3326E-02,0.5245,7.5674E-15,0.5423,6.8003E-02,0.8204,1.9754E-03,0.2107
GGT1,5.7745E-05,2.3412E-02,-1.0765,2.7913E-02,-0.9298,7.6693E-03,-1.6392,3.4654E-02,-0.6604
CTNND2,5.8036E-05,2.3451E-02,0.5145,9.5865E-06,0.4238,3.0203E-02,0.7579,4.0140E-02,0.3618
SHMT1,5.8269E-05,2.3482E-02,-0.8609,6.7526E-04,-0.8069,1.0283E-02,-1.3278,5.9488E-02,-0.4479
COPS4,6.2648E-05,2.4056E-02,0.7039,2.9950E-03,0.5752,2.7326E-02,0.9293,4.1848E-02,0.6071
STAM,6.2959E-05,2.4096E-02,0.6705,1.8663E-03,0.5165,9.4332E-04,1.1465,6.9479E-02,0.3486
CRTAP,6.4455E-05,2.4286E-02,-0.6252,2.3730E-02,-0.4161,4.2227E-02,-1.0462,6.8998E-03,-0.4135
ALDH3B1,6.6867E-05,2.4585E-02,-1.1564,6.6772E-02,-0.7051,5.1566E-03,-1.9812,1.8261E-03,-0.7828
