,CombinedP,AvgAdjP,AvgLogFC,Total_FC_padj,Total_FC_log2FC,Gage_FC_padj,Gage_FC_log2FC,Total_SN_padj,Total_SN_log2FC
ASPRV1,6.7816E-05,2.4701E-02,-0.9099,1.8748E-04,-0.9503,4.0804E-02,-1.3166,3.3111E-02,-0.4627
DYNC1LI1,6.9545E-05,2.4909E-02,0.6771,6.5469E-04,0.5688,2.0927E-02,1.0273,5.3144E-02,0.4354
MAZ,7.2672E-05,2.5277E-02,0.9449,3.0364E-03,0.5613,5.0269E-04,1.8329,7.2291E-02,0.4404
PRMT5,7.3421E-05,2.5363E-02,0.5338,2.9186E-02,0.2894,2.4361E-02,0.9484,2.2542E-02,0.3635
SMAP1,7.4594E-05,2.5497E-02,0.6282,1.6591E-02,0.2701,3.7235E-02,1.1927,2.2667E-02,0.4217
CERS6,7.5138E-05,2.5559E-02,0.9496,1.7654E-03,0.8566,1.1044E-02,1.2057,6.3868E-02,0.7866
PRKCZ,7.6623E-05,2.5727E-02,0.7878,1.8799E-03,0.5239,2.7208E-02,1.3980,4.8092E-02,0.4413
B4GALT2,8.0198E-05,2.6121E-02,1.0587,2.9804E-15,1.3995,1.3378E-02,1.4462,6.4984E-02,0.3303
CCDC84,8.1933E-05,2.6308E-02,-0.8008,5.9469E-04,-0.8293,3.2642E-02,-1.0511,4.5686E-02,-0.5222
SRD5A1,8.3507E-05,2.6475E-02,1.0341,1.8593E-04,0.8003,4.4133E-03,1.6801,7.4826E-02,0.6219
GDE1,8.5600E-05,2.6694E-02,0.5059,1.1055E-03,0.4906,7.8925E-02,0.5597,5.2407E-05,0.4674
CKMT2,8.8213E-05,2.6963E-02,-0.8099,5.2553E-02,-0.4839,1.5851E-02,-1.3940,1.2486E-02,-0.5517
OSMR,9.0943E-05,2.7239E-02,-1.2875,1.2658E-02,-0.9866,5.2539E-02,-1.8845,1.6519E-02,-0.9915
PPFIA2,9.5870E-05,2.7722E-02,0.9211,1.0694E-02,0.4659,1.4254E-04,1.7753,7.2330E-02,0.5221
RP11-147I3.1,9.7780E-05,2.7905E-02,-1.0567,1.8880E-04,-0.9987,3.0792E-02,-1.6577,5.2733E-02,-0.5138
LRRC32,1.0051E-04,2.8162E-02,-1.1966,3.6682E-02,-0.8178,3.9426E-02,-1.3479,8.3800E-03,-1.4241
CMAHP,1.0165E-04,2.8268E-02,-1.2810,7.2821E-06,-1.0058,8.0289E-02,-1.6049,4.5082E-03,-1.2321
KIF2A,1.0363E-04,2.8450E-02,0.8229,5.9263E-04,0.3718,5.5938E-05,1.8718,8.4702E-02,0.2251
CXXC4,1.0367E-04,2.8455E-02,0.7985,1.3889E-02,0.5176,5.5828E-02,1.1549,1.5647E-02,0.7230
UNC13A,1.0393E-04,2.8478E-02,0.9586,1.4851E-02,0.5217,2.5807E-02,1.2790,4.4777E-02,1.0750
SCN3A,1.0409E-04,2.8492E-02,0.9794,1.0340E-03,0.4996,5.2676E-03,1.8147,7.9176E-02,0.6239
CCSER2,1.0747E-04,2.8797E-02,0.5835,2.3771E-04,0.5016,9.3680E-04,0.9536,8.5218E-02,0.2953
AP000936.1,1.0843E-04,2.8883E-02,-1.0817,1.7217E-03,-1.2875,1.8242E-02,-1.2236,6.6686E-02,-0.7340
TRIB2,1.1155E-04,2.9157E-02,0.8582,4.2606E-10,1.2044,8.2035E-02,0.8806,5.4374E-03,0.4895
BEST1,1.1260E-04,2.9249E-02,-1.2304,1.7400E-04,-1.2382,8.7469E-02,-1.4350,1.0451E-04,-1.0181
CPEB1,1.1314E-04,2.9296E-02,-0.7752,1.1838E-10,-0.7521,5.4770E-02,-1.0959,3.3118E-02,-0.4776
RABGEF1,1.1446E-04,2.9409E-02,-0.8306,1.9236E-04,-0.7489,8.0289E-02,-1.2532,7.7441E-03,-0.4896
DHRS12,1.1533E-04,2.9483E-02,-0.5925,4.5127E-04,-0.4251,3.0197E-02,-0.9958,5.7801E-02,-0.3566
LEMD2,1.1636E-04,2.9571E-02,-0.4874,4.7312E-04,-0.4724,4.9684E-02,-0.6510,3.8556E-02,-0.3389
RASSF5,1.1638E-04,2.9573E-02,1.0606,1.5629E-04,1.1460,1.5079E-02,1.2564,7.3483E-02,0.7794
TPBG,1.1759E-04,2.9675E-02,1.1831,8.5073E-04,1.1608,6.2597E-02,1.1749,2.5576E-02,1.2136
DNER,1.2031E-04,2.9902E-02,0.4866,2.3008E-03,0.3633,5.1456E-02,0.6564,3.5949E-02,0.4401
ACTR10,1.2062E-04,2.9927E-02,0.6955,7.4181E-04,0.6547,4.6277E-02,0.8492,4.2764E-02,0.5827
KIF3C,1.2097E-04,2.9956E-02,0.9776,3.1550E-02,0.4349,3.0996E-03,1.6382,5.5218E-02,0.8597
ZC4H2,1.2117E-04,2.9973E-02,0.5261,1.1638E-04,0.3785,8.7685E-02,0.7850,2.1161E-03,0.4149
SIKE1,1.2252E-04,3.0084E-02,0.6072,2.0563E-03,0.4190,6.2429E-02,1.0464,2.5766E-02,0.3563
ADAMTS19,1.2255E-04,3.0086E-02,0.7448,1.7775E-02,0.2083,6.5799E-02,1.3436,6.6857E-03,0.6826
AGGF1,1.2475E-04,3.0265E-02,0.4425,5.8097E-04,0.4344,8.2035E-02,0.5471,8.1801E-03,0.3459
TP53BP1,1.2634E-04,3.0393E-02,0.6292,1.0364E-02,0.3394,9.4345E-04,1.2920,7.9873E-02,0.2562
NUS1,1.2684E-04,3.0433E-02,0.5930,4.2563E-03,0.4871,1.9283E-03,0.9957,8.5115E-02,0.2963
DHODH,1.3892E-04,3.1370E-02,-0.6355,1.6665E-03,-0.6045,5.0390E-02,-0.8135,4.2054E-02,-0.4886
RIMS1,1.3972E-04,3.1430E-02,1.1315,3.3321E-15,0.9522,7.4652E-08,1.8013,9.4291E-02,0.6411
RP5-921G16.1,1.4048E-04,3.1487E-02,-1.0606,6.9832E-06,-0.9671,9.2712E-02,-1.5188,1.7420E-03,-0.6960
SYT11,1.4124E-04,3.1544E-02,0.4413,2.7910E-02,0.3525,9.3975E-03,0.7818,5.7324E-02,0.1894
NRBF2,1.4195E-04,3.1596E-02,0.6613,2.6460E-04,0.7178,5.9580E-03,1.0522,8.8566E-02,0.2140
MAGEH1,1.4214E-04,3.1611E-02,0.5783,9.0559E-03,0.5117,3.7147E-02,0.7933,4.8630E-02,0.4300
PPM1E,1.4725E-04,3.1985E-02,2.6730,5.4277E-04,0.8500,4.3388E-03,6.3328,9.1074E-02,0.8363
PCDH8,1.4771E-04,3.2018E-02,1.4872,9.2075E-02,0.4443,4.0032E-04,1.7467,3.5796E-03,2.2706
ZNF697,1.4821E-04,3.2054E-02,1.2465,2.2476E-03,0.6329,4.5023E-06,2.5293,9.3911E-02,0.5773
STRAP,1.4829E-04,3.2060E-02,0.5732,2.1354E-04,0.5755,7.4328E-02,0.5929,2.1639E-02,0.5511
PLIN1,1.5040E-04,3.2211E-02,-1.4511,1.9365E-03,-1.1463,8.7832E-03,-2.1999,8.5915E-02,-1.0072
CPNE1,1.5147E-04,3.2288E-02,-0.5388,3.6114E-03,-0.3602,2.8165E-02,-0.8819,6.5087E-02,-0.3744
SLC36A1,1.5465E-04,3.2512E-02,0.7643,2.0442E-02,0.5204,8.5199E-03,1.2710,6.8575E-02,0.5017
HSPBAP1,1.5899E-04,3.2814E-02,-0.6703,1.9568E-06,-0.7883,8.2792E-02,-0.8423,1.5647E-02,-0.3804
KIF19,1.6184E-04,3.3009E-02,-2.5803,4.6918E-05,-2.4333,8.0005E-03,-4.4194,9.0978E-02,-0.8883
CAPS,1.6335E-04,3.3111E-02,-1.0376,4.1724E-02,-0.6376,2.8439E-04,-1.7729,5.7324E-02,-0.7024
SCN3B,1.6419E-04,3.3167E-02,1.2251,2.3065E-03,0.9775,2.5239E-02,1.5586,7.1956E-02,1.1393
NDFIP2,1.6741E-04,3.3383E-02,0.7444,5.5164E-03,0.8582,1.1200E-02,1.0368,8.3432E-02,0.3382
PTPN3,1.6917E-04,3.3500E-02,1.0494,1.2208E-02,0.7031,6.3553E-02,1.4408,2.4738E-02,1.0042
CHST3,1.6975E-04,3.3538E-02,-1.0930,1.4193E-02,-0.9890,3.2049E-02,-1.6870,5.4372E-02,-0.6030
EPHA7,1.7088E-04,3.3612E-02,0.9065,1.9561E-02,0.5140,3.5939E-02,1.3381,4.5335E-02,0.8675
DNAJC27,1.7386E-04,3.3806E-02,0.5987,4.8733E-02,0.3923,2.4090E-03,0.9908,5.0278E-02,0.4130
COLQ,1.7451E-04,3.3848E-02,-0.6869,2.9741E-04,-0.6923,8.9578E-02,-0.7864,1.1669E-02,-0.5819
SIAH3,1.7475E-04,3.3864E-02,1.4511,5.9985E-03,0.5255,9.2743E-02,2.0163,2.8496E-03,1.8114
COL15A1,1.7702E-04,3.4010E-02,1.2254,4.4295E-03,1.1048,1.9253E-02,1.8136,7.8347E-02,0.7577
LINC00963,1.7899E-04,3.4135E-02,-0.7565,9.1855E-05,-0.6386,7.1066E-03,-1.1677,9.5208E-02,-0.4631
MAN1A2,1.8657E-04,3.4611E-02,0.5087,3.7855E-04,0.3670,2.3231E-02,0.9257,8.0223E-02,0.2334
KIF3A,1.8995E-04,3.4818E-02,0.9335,8.4144E-03,0.5721,1.2895E-03,1.7040,9.4751E-02,0.5243
CBLN1,1.8996E-04,3.4819E-02,1.5332,6.6741E-23,1.4792,9.6838E-02,1.3563,7.6189E-03,1.7640
RP1-249H1.4,1.9217E-04,3.4954E-02,1.2048,7.1334E-03,0.8001,8.4286E-02,2.0082,1.3442E-02,0.8061
ITPKB,1.9272E-04,3.4987E-02,-1.5183,2.9322E-05,-1.1946,3.1136E-04,-2.9103,1.0462E-01,-0.4500
TTL,1.9373E-04,3.5048E-02,0.7390,5.5573E-07,0.9131,2.4938E-02,1.0381,8.0205E-02,0.2657
ARHGEF9,1.9734E-04,3.5264E-02,0.7255,4.7747E-03,0.4763,1.7864E-03,1.2121,9.9231E-02,0.4882
COL4A3BP,1.9877E-04,3.5349E-02,0.5614,2.3130E-02,0.3842,2.2572E-02,0.9252,6.0346E-02,0.3748
NIPA2,2.0091E-04,3.5475E-02,0.7903,2.8648E-04,0.5981,2.4894E-03,1.4287,1.0365E-01,0.3440
ASXL3,2.0396E-04,3.5654E-02,0.6587,3.1248E-02,0.3115,1.8723E-02,1.3268,5.6993E-02,0.3378
RAP2A,2.0561E-04,3.5750E-02,0.6095,6.4688E-02,0.3474,1.4016E-02,1.1362,2.8547E-02,0.3450
LAS1L,2.0660E-04,3.5807E-02,-0.6007,8.7627E-04,-0.6481,3.5871E-02,-0.8317,7.0675E-02,-0.3222
ANP32B,2.0750E-04,3.5859E-02,-0.7654,4.4508E-02,-0.5873,1.1564E-02,-1.2325,5.1505E-02,-0.4764
SNCA,2.0872E-04,3.5929E-02,0.9538,6.1011E-02,0.5938,1.8381E-02,1.4440,2.8396E-02,0.8237
WDFY1,2.0908E-04,3.5950E-02,0.4689,2.9567E-04,0.3681,5.0562E-02,0.8034,5.6993E-02,0.2351
SERINC3,2.1300E-04,3.6174E-02,0.5463,5.3192E-04,0.6442,1.2405E-02,0.7576,9.5583E-02,0.2371
CARHSP1,2.1364E-04,3.6210E-02,-0.8494,6.5879E-02,-0.5850,6.3428E-03,-1.5039,3.6407E-02,-0.4594
EAF1,2.1420E-04,3.6241E-02,0.6186,4.6443E-03,0.4154,1.2264E-02,1.1142,9.1816E-02,0.3263
LINC00086,2.1543E-04,3.6310E-02,0.9511,2.0720E-02,0.5924,6.6382E-02,1.0054,2.1829E-02,1.2556
C12orf5,2.1548E-04,3.6313E-02,0.9249,9.0628E-08,0.9704,9.0998E-02,1.3730,1.7942E-02,0.4311
NREP,2.1612E-04,3.6349E-02,1.4391,5.7710E-15,1.4512,3.0110E-10,2.2002,1.0905E-01,0.6659
HSPH1,2.1638E-04,3.6364E-02,0.8901,2.4499E-03,0.7573,3.9269E-02,1.1959,6.7373E-02,0.7170
RAB15,2.1826E-04,3.6469E-02,0.8842,2.1055E-03,0.7224,7.5926E-02,1.1269,3.1374E-02,0.8033
LDOC1L,2.1883E-04,3.6500E-02,0.7528,9.9863E-05,0.5611,3.5278E-04,1.4341,1.0905E-01,0.2633
PNPLA7,2.2216E-04,3.6684E-02,-1.1731,2.8144E-04,-1.0093,1.6506E-02,-1.8873,9.3266E-02,-0.6227
TRIM58,2.2234E-04,3.6694E-02,2.0076,8.0940E-02,0.5499,8.0623E-04,4.5154,2.8336E-02,0.9574
EIF2S1,2.2366E-04,3.6767E-02,0.4413,3.5201E-03,0.4907,3.7648E-02,0.5966,6.9133E-02,0.2365
CCT2,2.2596E-04,3.6893E-02,0.5256,2.6610E-05,0.5811,8.0964E-02,0.6197,2.9688E-02,0.3759
ACAP1,2.3366E-04,3.7307E-02,-0.9196,1.1570E-02,-0.8188,6.8234E-02,-1.2729,3.2117E-02,-0.6671
RP11-314B1.2,2.3717E-04,3.7493E-02,1.9493,1.8961E-05,1.0771,3.3214E-04,3.7612,1.1213E-01,1.0097
WWP1,2.4044E-04,3.7664E-02,0.4179,4.7265E-02,0.1728,3.8488E-02,0.8494,2.7241E-02,0.2314
PPP1R14C,2.4358E-04,3.7828E-02,1.2670,3.4963E-05,1.1957,1.1422E-04,1.8791,1.1333E-01,0.7261
ARSB,2.4427E-04,3.7863E-02,0.5505,1.0061E-04,0.3740,8.3549E-02,0.9783,2.9940E-02,0.2992
MEIS3P1,2.4559E-04,3.7931E-02,0.9776,2.7279E-02,0.6231,1.7798E-03,1.6812,8.4735E-02,0.6286
CRMP1,2.4763E-04,3.8036E-02,1.0277,7.8853E-06,0.9043,4.3052E-02,1.4508,7.1049E-02,0.7281
MCM7,2.5092E-04,3.8204E-02,-0.7779,5.8620E-03,-0.7615,3.4117E-02,-1.2455,7.4633E-02,-0.3266
SUB1,2.5365E-04,3.8342E-02,0.7831,5.1497E-04,0.7976,1.3282E-03,1.1697,1.1318E-01,0.3820
SERPINA1,2.5444E-04,3.8382E-02,-1.2165,2.6943E-02,-1.0713,6.3292E-02,-1.5484,2.4910E-02,-1.0298
C6orf120,2.5836E-04,3.8578E-02,0.5735,2.1386E-03,0.5564,4.0345E-02,0.8800,7.3249E-02,0.2840
BTN2A1,2.5920E-04,3.8620E-02,0.5610,4.0717E-03,0.3697,3.2192E-02,1.0102,7.9596E-02,0.3032
CNTN1,2.6101E-04,3.8709E-02,0.6962,1.7654E-03,0.5495,6.6388E-02,1.0432,4.7974E-02,0.4961
HCCS,2.6262E-04,3.8789E-02,0.5945,2.8916E-03,0.5403,8.2942E-02,0.7765,3.0532E-02,0.4667
NLGN1,2.6354E-04,3.8834E-02,0.7352,6.7629E-05,0.5970,4.2324E-03,1.2618,1.1220E-01,0.3468
NOV,2.6371E-04,3.8842E-02,1.2890,9.8345E-02,0.6568,2.2383E-03,2.2885,1.5944E-02,0.9218
TMEM132D,2.7054E-04,3.9175E-02,1.2506,4.7151E-07,0.9766,2.9926E-05,2.4182,1.1749E-01,0.3570
SGTB,2.7146E-04,3.9219E-02,1.2279,1.6338E-04,0.8820,9.2970E-08,2.3180,1.1749E-01,0.4836
ATXN7L3B,2.7238E-04,3.9264E-02,0.5502,1.4926E-02,0.4663,3.2227E-02,0.8129,7.0637E-02,0.3715
ASIC3,2.7239E-04,3.9264E-02,-0.9807,5.9433E-04,-0.9118,1.5673E-02,-1.3853,1.0152E-01,-0.6449
MEST,2.7951E-04,3.9603E-02,0.8566,1.3228E-02,0.5786,7.8081E-02,0.8582,2.7500E-02,1.1331
IARS,2.8174E-04,3.9708E-02,0.6395,1.5808E-02,0.4823,3.9226E-03,1.0256,9.9394E-02,0.4105
CSNK1A1,2.8523E-04,3.9871E-02,0.5163,5.9675E-03,0.1895,1.8850E-02,1.2077,9.4797E-02,0.1517
NNAT,2.8728E-04,3.9967E-02,1.0212,2.3832E-03,0.8923,4.1775E-02,1.5078,7.5742E-02,0.6636
RNF150,2.9212E-04,4.0190E-02,0.9915,3.0328E-04,0.9478,6.4516E-04,1.5697,1.1962E-01,0.4569
RBM23,2.9417E-04,4.0284E-02,0.3694,2.7753E-05,0.2926,7.2807E-02,0.6465,4.8017E-02,0.1690
SERTAD4,2.9654E-04,4.0391E-02,1.0026,7.0594E-06,1.1924,6.1813E-04,1.4701,1.2055E-01,0.3454
ITGB4,2.9679E-04,4.0403E-02,-2.3811,2.4217E-08,-2.5104,4.6390E-16,-3.8778,1.2121E-01,-0.7549
RAB1A,2.9928E-04,4.0515E-02,0.6424,7.4737E-05,0.5753,7.9527E-03,1.0596,1.1352E-01,0.2922
HRASLS,3.0389E-04,4.0722E-02,0.6626,9.0019E-04,0.5390,1.0848E-01,0.7972,1.2790E-02,0.6516
IZUMO4,3.0998E-04,4.0993E-02,-1.2722,1.2111E-01,-0.5629,2.8730E-04,-2.3978,1.5797E-03,-0.8559
XPR1,3.1009E-04,4.0998E-02,0.7729,7.8667E-06,0.6715,1.5346E-02,1.1008,1.0764E-01,0.5462
DLGAP1-AS2,3.1953E-04,4.1409E-02,-1.2702,1.7373E-04,-0.7712,2.8673E-02,-2.5048,9.5381E-02,-0.5348
B4GALT6,3.2149E-04,4.1494E-02,0.7835,2.8460E-02,0.5315,3.7852E-02,0.9018,5.8170E-02,0.9172
VWF,3.2224E-04,4.1526E-02,-1.2860,1.2400E-01,-0.6376,4.8670E-04,-1.5569,9.4635E-05,-1.6635
PNMA1,3.2342E-04,4.1577E-02,0.7118,1.6189E-02,0.4539,7.2432E-03,1.2662,1.0130E-01,0.4154
USH1C,3.2768E-04,4.1759E-02,-1.1227,4.2164E-02,-0.7018,5.6552E-02,-1.6538,2.6559E-02,-1.0125
MAP2K6,3.3062E-04,4.1883E-02,0.6946,1.4272E-05,0.4391,4.1758E-02,1.4114,8.3877E-02,0.2332
PPP1R3E,3.3091E-04,4.1895E-02,-0.6694,2.4756E-08,-0.7076,1.2361E-01,-0.8352,2.0776E-03,-0.4654
IFNLR1,3.3528E-04,4.2079E-02,-1.5087,2.2460E-05,-1.4797,6.9048E-02,-2.4134,5.7166E-02,-0.6329
DMXL2,3.3871E-04,4.2222E-02,0.7604,1.5845E-02,0.4799,1.3317E-03,1.3583,1.0949E-01,0.4430
ATXN10,3.4046E-04,4.2295E-02,0.5672,2.8798E-05,0.5099,4.6700E-02,0.8955,8.0155E-02,0.2962
PSD4,3.4424E-04,4.2451E-02,-0.6332,3.6552E-03,-0.5713,7.0004E-02,-0.8654,5.3693E-02,-0.4628
SUPT6H,3.4439E-04,4.2457E-02,-0.3193,1.9052E-02,-0.2018,4.9326E-02,-0.6276,5.8993E-02,-0.1284
TMEM184C,3.4440E-04,4.2457E-02,0.3985,9.0322E-04,0.3191,6.8003E-02,0.6693,5.8466E-02,0.2070
GSK3B,3.4754E-04,4.2586E-02,0.6497,4.0771E-03,0.5072,9.0783E-03,1.0483,1.1460E-01,0.3934
MVP,3.4987E-04,4.2681E-02,-0.9418,1.3107E-02,-0.8472,1.4166E-03,-1.5896,1.1352E-01,-0.3886
NMNAT3,3.5529E-04,4.2900E-02,-0.5430,4.0715E-06,-0.5310,1.2205E-01,-0.7149,6.6472E-03,-0.3833
P2RY12,3.5548E-04,4.2908E-02,2.0337,3.2877E-04,1.3562,2.4068E-04,3.9564,1.2815E-01,0.7886
RP4-635E18.8,3.6781E-04,4.3398E-02,-0.5915,1.8525E-03,-0.3917,2.9567E-03,-1.0562,1.2539E-01,-0.3265
NUDT4,3.7243E-04,4.3579E-02,0.7564,6.7781E-04,0.8009,2.8260E-02,1.1459,1.0180E-01,0.3225
CSNK2A1,3.7340E-04,4.3617E-02,0.4519,5.2211E-06,0.4783,4.4790E-02,0.6615,8.6056E-02,0.2158
SPATS2,3.7421E-04,4.3648E-02,0.6679,1.4668E-02,0.4357,7.3922E-02,1.0921,4.2355E-02,0.4760
USP9X,3.7429E-04,4.3651E-02,0.4635,7.6963E-04,0.4831,2.4731E-02,0.7266,1.0545E-01,0.1809
DICER1-AS1,3.7564E-04,4.3704E-02,-0.7481,3.2744E-03,-0.6979,9.4231E-02,-1.0107,3.3607E-02,-0.5355
TOMM40L,3.7646E-04,4.3736E-02,0.5442,3.7067E-03,0.3881,5.2210E-02,0.8666,7.5291E-02,0.3780
C16orf87,3.7858E-04,4.3818E-02,0.6856,1.1699E-03,0.5863,1.9253E-02,1.2237,1.1103E-01,0.2467
RFK,3.8090E-04,4.3907E-02,0.9478,1.8013E-04,0.9358,5.4402E-03,1.2488,1.2610E-01,0.6589
ASAP2,3.8205E-04,4.3951E-02,1.1407,5.2651E-07,0.6366,1.4724E-02,2.5258,1.1713E-01,0.2598
BRINP1,3.8340E-04,4.4003E-02,0.8808,4.0916E-08,0.9647,3.3294E-02,1.1425,9.8715E-02,0.5353
DFNB59,3.8641E-04,4.4118E-02,-0.5927,2.6712E-03,-0.5543,1.0903E-01,-0.8288,2.0649E-02,-0.3950
RNF2,3.8894E-04,4.4214E-02,0.8398,1.1015E-05,0.7080,9.9011E-04,1.5199,1.3164E-01,0.2914
ST6GAL2,3.9535E-04,4.4455E-02,0.9557,1.1792E-08,0.7811,1.5875E-02,1.6693,1.1749E-01,0.4166
FAM53C,3.9663E-04,4.4503E-02,0.5359,4.3001E-02,0.2221,8.4855E-03,1.2142,8.2022E-02,0.1712
LRRN1,3.9825E-04,4.4564E-02,0.9304,3.5228E-16,0.8363,3.1101E-03,1.5878,1.3058E-01,0.3671
PSRC1,4.0138E-04,4.4680E-02,-0.7129,3.1038E-04,-0.6231,1.5439E-02,-0.9639,1.1829E-01,-0.5516
COPS8,4.0238E-04,4.4717E-02,0.5468,2.3645E-03,0.5364,4.7076E-02,0.7130,8.4711E-02,0.3912
C5,4.0502E-04,4.4815E-02,-0.8590,9.3659E-04,-0.7537,7.4804E-02,-1.4261,5.8704E-02,-0.3971
KIF3B,4.0704E-04,4.4889E-02,0.6811,2.8713E-08,0.7507,3.7036E-02,1.0207,9.7632E-02,0.2718
CNTN4,4.1510E-04,4.5183E-02,1.1294,1.6391E-04,0.8658,4.8057E-03,1.5720,1.3058E-01,0.9504
GRIK3,4.1870E-04,4.5314E-02,0.9635,1.9019E-03,0.8421,9.7171E-03,1.6314,1.2432E-01,0.4169
LINC00202-1,4.1877E-04,4.5316E-02,-0.9283,1.2762E-06,-0.9490,4.7333E-02,-1.2467,8.8615E-02,-0.5891
MMADHC,4.2074E-04,4.5387E-02,0.6693,2.4127E-07,0.8133,1.8647E-02,0.9183,1.1752E-01,0.2763
RAB3C,4.2816E-04,4.5652E-02,1.6252,3.3004E-04,1.0520,1.4703E-05,2.6369,1.3661E-01,1.1867
PFN2,4.3313E-04,4.5828E-02,0.5563,5.6127E-02,0.4368,4.5410E-02,0.7619,3.5949E-02,0.4703
NPTN,4.3314E-04,4.5829E-02,0.8230,8.7927E-03,0.6521,1.1200E-02,1.1957,1.1749E-01,0.6211
TMEM159,4.3418E-04,4.5865E-02,0.9270,1.5989E-02,0.5528,9.5203E-02,1.4114,2.6405E-02,0.8169
EPS15,4.3529E-04,4.5905E-02,0.5118,1.5843E-05,0.5959,6.8563E-03,0.7268,1.3084E-01,0.2128
PDHX,4.3564E-04,4.5917E-02,0.4693,2.6420E-05,0.4982,9.2565E-02,0.5395,4.5159E-02,0.3703
CCNA1,4.3726E-04,4.5973E-02,1.2165,1.2987E-03,0.8926,1.1329E-02,1.8181,1.2529E-01,0.9389
ZCWPW1,4.4190E-04,4.6136E-02,-0.7585,6.3835E-04,-0.6701,1.0441E-01,-1.0625,3.3354E-02,-0.5429
THEMIS2,4.4278E-04,4.6166E-02,-1.0368,1.2036E-04,-1.0402,8.3161E-02,-1.3889,5.5218E-02,-0.6812
,,,,,,,,,