,CombinedP,AvgAdjP,AvgLogFC,Total_FC_padj,Total_FC_log2FC,Gage_FC_padj,Gage_FC_log2FC
PTHLH,1.8441E-16,9.6025E-09,2.9045,1.8030E-11,1.4383,1.9187E-08,4.3707
GMPR,3.1429E-16,1.2536E-08,-2.4655,2.5072E-08,-1.6709,1.1723E-17,-3.2602
C1orf95,1.5624E-15,2.7950E-08,2.0598,1.2729E-17,1.3270,5.5899E-08,2.7925
PPP4R4,9.8495E-15,7.0177E-08,2.0732,3.4060E-09,1.1815,1.3695E-07,2.9649
LINC01007,1.4076E-14,8.3894E-08,2.8550,7.4594E-11,2.2338,1.6771E-07,3.4762
RHCG,1.5773E-14,8.8805E-08,-1.8693,5.4370E-08,-0.9741,1.2324E-07,-2.7645
PENK,2.0721E-14,1.0179E-07,3.2318,9.1302E-32,2.7183,2.0357E-07,3.7453
NEURL1B,2.0485E-13,3.2004E-07,1.9464,8.2085E-16,1.4960,6.4008E-07,2.3968
TOX3,3.1718E-13,3.9823E-07,1.9580,7.8828E-07,0.7403,8.1866E-09,3.1756
LINC00643,6.0669E-13,5.5077E-07,3.3639,4.2432E-15,1.8101,1.1015E-06,4.9177
KIAA1239,6.7359E-13,5.8034E-07,2.7894,6.9884E-07,1.6573,4.6184E-07,3.9215
CALB1,9.0335E-13,6.7207E-07,2.8839,5.6959E-14,2.1656,1.3441E-06,3.6022
LPPR5,1.2214E-12,7.8148E-07,1.9597,2.1492E-10,1.2433,1.5627E-06,2.6761
CRH,2.7935E-12,1.1818E-06,2.5121,1.7236E-06,2.2038,6.4008E-07,2.8205
CAMK4,2.9702E-12,1.2186E-06,1.8263,1.1505E-09,1.5763,2.4361E-06,2.0763
RELN,3.2451E-12,1.2738E-06,2.0961,4.3987E-13,1.5773,2.5476E-06,2.6148
SYTL5,3.6701E-12,1.3546E-06,1.5706,2.9773E-07,0.8330,2.4116E-06,2.3082
ARHGAP20,4.6673E-12,1.5276E-06,2.3975,2.4152E-06,1.2356,6.4008E-07,3.5594
C6orf141,4.8434E-12,1.5562E-06,3.6577,5.6306E-21,3.0717,3.1124E-06,4.2436
NPPA,6.1686E-12,1.7562E-06,2.9057,6.6152E-13,2.3465,3.5124E-06,3.4650
NCAM2,1.0588E-11,2.3009E-06,1.1385,2.4859E-06,0.9044,2.1158E-06,1.3726
DYRK2,1.3255E-11,2.5744E-06,1.6963,1.2495E-07,1.0072,5.0239E-06,2.3854
LINC00488,1.3972E-11,2.6431E-06,3.8366,4.5081E-12,2.6337,5.2862E-06,5.0395
INHBA,2.8513E-11,3.7758E-06,2.5797,2.0367E-11,1.9552,7.5515E-06,3.2042
CTC-471C19.1,7.2505E-11,6.0210E-06,2.2372,5.3387E-07,1.4504,1.1508E-05,3.0241
KIT,7.4804E-11,6.1157E-06,1.4613,7.4624E-06,0.7569,4.7690E-06,2.1657
DACT1,7.7914E-11,6.2416E-06,1.9158,3.0433E-09,0.9735,1.2480E-05,2.8581
DR1,8.7013E-11,6.5959E-06,1.1698,1.8910E-07,0.6691,1.3003E-05,1.6705
PRKG2,1.0809E-10,7.3516E-06,2.4948,1.9088E-20,1.3599,1.4703E-05,3.6297
GRIK1,1.1748E-10,7.6643E-06,1.4176,5.4020E-07,0.8896,1.4788E-05,1.9456
C8orf34,1.2437E-10,7.8857E-06,2.3527,1.9696E-17,1.4897,1.5771E-05,3.2158
HCRTR1,1.7006E-10,9.2210E-06,3.5043,2.0071E-07,2.4937,1.8241E-05,4.5149
AKAP5,2.1900E-10,1.0464E-05,1.6263,1.8243E-05,1.1337,2.6855E-06,2.1189
FAM163A,2.5951E-10,1.1391E-05,2.2814,7.1813E-07,1.3525,2.2064E-05,3.2102
TMEM215,3.4615E-10,1.3156E-05,4.8872,1.6427E-16,3.0802,2.6311E-05,6.6942
SCG2,4.9114E-10,1.5671E-05,1.8548,2.2460E-05,1.1610,8.8812E-06,2.5486
ARPP19,7.4363E-10,1.9282E-05,1.4015,1.2675E-09,1.2465,3.8564E-05,1.5566
NEK2,1.1671E-09,2.4157E-05,2.9852,5.3656E-16,2.3132,4.8314E-05,3.6572
OSTN,1.2147E-09,2.4644E-05,2.5752,9.6810E-06,1.8859,3.9608E-05,3.2644
UST,1.2546E-09,2.5046E-05,1.6884,3.3561E-12,1.4077,5.0091E-05,1.9690
PIK3C2G,1.2564E-09,2.5064E-05,3.7315,2.1980E-20,2.1628,5.0129E-05,5.3001
PIFO,1.6567E-09,2.8781E-05,-1.2799,3.2438E-08,-0.9825,5.7530E-05,-1.5774
EGR2,1.8630E-09,3.0521E-05,2.7301,6.1041E-05,1.9288,2.5911E-10,3.5314
SPHKAP,4.2333E-09,4.6007E-05,2.1355,1.0146E-05,1.0788,8.1868E-05,3.1922
SYT6,5.0629E-09,5.0314E-05,1.5602,1.5743E-05,0.9769,8.4884E-05,2.1434
TNNT2,5.3162E-09,5.1557E-05,-3.0050,1.1426E-25,-2.0396,1.0311E-04,-3.9704
FRMPD2,7.6740E-09,6.1944E-05,1.7936,7.7215E-05,1.0406,4.6672E-05,2.5466
DLGAP1-AS4,8.0247E-09,6.3343E-05,1.7401,5.1124E-12,1.4437,1.2669E-04,2.0364
BHLHE22,1.0155E-08,7.1257E-05,1.9160,1.1491E-04,0.9067,2.7605E-05,2.9253
MAFB,1.0651E-08,7.2975E-05,1.2592,3.5617E-05,0.6039,1.1033E-04,1.9145
PTPN4,1.0918E-08,7.3887E-05,0.9866,1.2953E-04,0.6765,1.8241E-05,1.2966
RP11-449L23.2,1.2762E-08,7.9880E-05,3.4308,4.8258E-08,1.7002,1.5971E-04,5.1614
DSG3,1.4895E-08,8.6299E-05,5.0691,2.9041E-12,4.0553,1.7260E-04,6.0828
DLX6-AS1,1.6506E-08,9.0847E-05,1.5992,1.8168E-04,0.7638,1.8725E-08,2.4346
RP11-223I10.1,2.1805E-08,1.0442E-04,-1.5838,8.9003E-05,-0.9530,1.1983E-04,-2.2147
RARRES3,2.3958E-08,1.0945E-04,-1.7971,1.7713E-04,-1.1474,4.1769E-05,-2.4467
PTPRR,2.3960E-08,1.0945E-04,1.6309,2.9068E-05,0.9541,1.8984E-04,2.3077
TRHDE,2.4162E-08,1.0991E-04,1.6235,1.5381E-04,1.0821,6.6014E-05,2.1648
RASGRP1,2.9472E-08,1.2139E-04,1.8320,1.0147E-05,1.3656,2.3264E-04,2.2983
NRIP1,3.6713E-08,1.3549E-04,1.4921,2.5077E-06,0.7125,2.6847E-04,2.2717
KLF10,3.8893E-08,1.3945E-04,1.4528,2.8069E-05,1.2345,2.5083E-04,1.6712
TMEM200A,4.6409E-08,1.5233E-04,2.8940,1.2443E-07,1.6941,3.0454E-04,4.0939
EGR3,5.2475E-08,1.6198E-04,1.6429,5.7833E-06,1.0969,3.1818E-04,2.1889
SEZ6,6.3527E-08,1.7822E-04,1.5131,9.4708E-05,0.8283,2.6174E-04,2.1979
MAN1A1,6.3744E-08,1.7853E-04,1.6441,4.4429E-10,1.3020,3.5705E-04,1.9861
GSG1,6.6974E-08,1.8299E-04,1.9711,2.7353E-06,1.2819,3.6325E-04,2.6604
KCNG1,6.7087E-08,1.8315E-04,2.1883,2.3755E-09,1.9108,3.6629E-04,2.4657
AC013402.2,9.4157E-08,2.1698E-04,1.3994,3.5459E-11,0.8936,4.3395E-04,1.9051
ST8SIA4,9.4159E-08,2.1698E-04,1.2320,3.7852E-09,0.9207,4.3395E-04,1.5432
CBLN4,1.0613E-07,2.3036E-04,1.5128,3.2030E-04,0.9928,1.4041E-04,2.0329
FAM19A1,1.3082E-07,2.5575E-04,1.9539,6.0565E-09,1.5187,5.1149E-04,2.3892
PHACTR1,1.3330E-07,2.5817E-04,1.4645,5.0396E-04,0.5839,1.2383E-05,2.3451
DMKN,1.3468E-07,2.5950E-04,-2.5904,3.9612E-26,-2.0803,5.1901E-04,-3.1005
FAM49B,1.4753E-07,2.7160E-04,1.0597,5.2512E-04,0.6240,1.8070E-05,1.4954
GLRA2,1.5385E-07,2.7736E-04,1.9485,1.9741E-04,0.8443,3.5730E-04,3.0527
EML1,1.5836E-07,2.8139E-04,0.8417,3.8428E-04,0.4715,1.7849E-04,1.2120
ADRA1D,1.8555E-07,3.0459E-04,2.8081,2.6078E-14,2.7217,6.0918E-04,2.8944
MAPRE2,1.9667E-07,3.1358E-04,1.1039,3.2882E-04,0.6157,2.9834E-04,1.5921
PRPS2,2.2749E-07,3.3726E-04,1.5312,2.5747E-05,1.1545,6.4878E-04,1.9079
RHBDL3,2.4598E-07,3.5070E-04,-1.6198,1.0090E-09,-1.5576,7.0140E-04,-1.6820
BRMS1L,2.5948E-07,3.6019E-04,1.0958,7.7412E-05,0.6761,6.4297E-04,1.5156
AMN1,2.7993E-07,3.7412E-04,1.5898,9.9462E-05,0.6352,6.4878E-04,2.5445
CHRM2,2.8572E-07,3.7797E-04,1.8580,1.1952E-04,1.0533,6.3641E-04,2.6628
HIVEP2,3.1035E-07,3.9392E-04,1.4433,5.0298E-08,1.0952,7.8779E-04,1.7914
RP11-567L7.6,3.1309E-07,3.9566E-04,2.0714,7.6929E-04,0.8893,2.2022E-05,3.2534
VLDLR,3.6033E-07,4.2446E-04,1.0145,8.3800E-04,0.6406,1.0922E-05,1.3885
AKT3,4.4861E-07,4.7361E-04,0.9971,7.5464E-04,0.3784,1.9258E-04,1.6158
ELMOD1,5.1992E-07,5.0986E-04,1.6136,1.0132E-03,0.8467,6.5121E-06,2.3805
LINGO2,5.9392E-07,5.4494E-04,1.6350,3.6453E-04,0.8269,7.2535E-04,2.4430
TRUB1,7.3693E-07,6.0701E-04,1.2763,1.0504E-03,0.7354,1.6367E-04,1.8172
GRIN2A,8.0977E-07,6.3631E-04,1.7670,1.2719E-03,0.9906,6.7392E-07,2.5433
PAK7,9.5846E-07,6.9226E-04,1.3663,2.1953E-05,1.0215,1.3626E-03,1.7111
YPEL1,9.6234E-07,6.9367E-04,1.3828,1.2159E-04,0.5914,1.2657E-03,2.1741
QPRT,1.0140E-06,7.1203E-04,-1.3199,1.4134E-03,-0.7069,1.0697E-05,-1.9328
RASSF3,1.0528E-06,7.2554E-04,1.0166,1.8801E-05,0.7247,1.4323E-03,1.3085
KIAA1644,1.0588E-06,7.2761E-04,1.1098,1.2987E-03,0.5687,1.5656E-04,1.6508
TENM3,1.0757E-06,7.3339E-04,1.6124,3.7727E-04,0.9081,1.0895E-03,2.3168
RP11-168K9.2,1.0883E-06,7.3768E-04,2.2680,4.5183E-07,1.5024,1.4749E-03,3.0336
NMU,1.0960E-06,7.4026E-04,3.0227,1.9568E-06,2.0190,1.4786E-03,4.0264
ANKRD6,1.1033E-06,7.4272E-04,1.1554,4.2423E-04,0.5166,1.0612E-03,1.7942
RASGRF1,1.1238E-06,7.4960E-04,1.3686,1.3308E-03,0.8047,1.6842E-04,1.9326
ASAP1,1.1589E-06,7.6123E-04,1.1453,7.8231E-08,0.7619,1.5224E-03,1.5287
YWHAZP4,1.1919E-06,7.7199E-04,1.8641,1.5435E-03,0.5610,4.4237E-07,3.1673
ARL15,1.3036E-06,8.0736E-04,0.9889,2.8983E-04,0.7060,1.3249E-03,1.2718
CALML3-AS1,1.3826E-06,8.3144E-04,2.6135,1.4673E-11,1.9090,1.6629E-03,3.3181
RP5-827C21.4,1.5651E-06,8.8462E-04,-1.4454,1.2502E-03,-0.7214,5.1901E-04,-2.1693
MCHR2,1.5663E-06,8.8497E-04,2.9007,1.7604E-03,1.0255,9.5356E-06,4.7759
AC064875.2,1.5680E-06,8.8545E-04,1.7250,5.4050E-13,1.1630,1.7709E-03,2.2869
RAB11FIP2,1.5731E-06,8.8687E-04,0.8836,3.7644E-05,0.5629,1.7361E-03,1.2043
SPAG6,1.8794E-06,9.6937E-04,1.6766,6.2177E-05,1.1131,1.8766E-03,2.2401
SQLE,1.9578E-06,9.8940E-04,1.0633,1.3576E-03,0.6631,6.2122E-04,1.4634
DNAJC13,1.9741E-06,9.9350E-04,0.7523,1.6866E-04,0.4032,1.8183E-03,1.1013
ADAM19,2.0165E-06,1.0041E-03,1.3420,3.9060E-05,0.8272,1.9692E-03,1.8567
CAMSAP1,2.0502E-06,1.0125E-03,0.8084,1.3762E-03,0.4265,6.4878E-04,1.1904
ZNF436,2.2395E-06,1.0582E-03,1.1938,1.1036E-07,0.8048,2.1162E-03,1.5827
ACVR2A,2.3812E-06,1.0911E-03,1.2363,1.7544E-06,0.6308,2.1805E-03,1.8418
PYGB,2.4201E-06,1.1000E-03,-0.7666,2.2114E-04,-0.5265,1.9789E-03,-1.0067
ANO3,2.5760E-06,1.1349E-03,1.2712,4.2609E-04,1.1585,1.8437E-03,1.3839
HDGFRP3,2.6626E-06,1.1538E-03,0.9196,3.8474E-05,0.6124,2.2692E-03,1.2268
DLEU7,2.6889E-06,1.1595E-03,1.3068,2.3181E-03,0.4555,8.8949E-07,2.1582
LRRC7,2.7121E-06,1.1645E-03,1.2686,1.6802E-03,0.6136,6.4878E-04,1.9237
CDC7,3.0415E-06,1.2332E-03,1.0822,2.3448E-04,0.5711,2.2319E-03,1.5932
CXADR,3.0803E-06,1.2410E-03,1.4598,1.2197E-07,1.1907,2.4820E-03,1.7289
CTD-2023N9.3,3.0868E-06,1.2423E-03,1.5497,2.1700E-06,1.4018,2.4825E-03,1.6975
STAC2,3.1570E-06,1.2564E-03,-1.7805,1.2697E-11,-1.3480,2.5128E-03,-2.2130
AARD,3.1594E-06,1.2569E-03,1.9480,2.1498E-05,1.5701,2.4922E-03,2.3259
THSD7A,3.6203E-06,1.3454E-03,1.6809,2.9395E-16,1.0301,2.6908E-03,2.3316
PNOC,3.6203E-06,1.3454E-03,2.0760,5.8707E-11,1.6242,2.6908E-03,2.5278
SOCS5,3.6435E-06,1.3497E-03,0.8013,8.3236E-04,0.4962,1.8671E-03,1.1063
KCNS1,3.8046E-06,1.3792E-03,-1.7483,2.5293E-03,-0.9318,2.2921E-04,-2.5648
FGF17,3.8127E-06,1.3807E-03,-1.4087,8.8776E-04,-1.0313,1.8737E-03,-1.7861
C20orf112,3.8466E-06,1.3868E-03,0.7518,4.2726E-04,0.4261,2.3464E-03,1.0775
SBNO1,4.0231E-06,1.4183E-03,1.1041,1.7855E-03,0.5596,1.0511E-03,1.6486
SETBP1,4.3854E-06,1.4808E-03,1.1239,2.4825E-03,0.3439,4.7910E-04,1.9039
ATXN1,4.4857E-06,1.4976E-03,0.7965,2.1521E-03,0.3216,8.4310E-04,1.2715
SOWAHA,4.5218E-06,1.5036E-03,1.0777,6.4594E-05,0.7898,2.9427E-03,1.3656
GPR126,4.6050E-06,1.5174E-03,1.7547,6.7865E-04,1.0550,2.3561E-03,2.4544
BRI3BP,4.6739E-06,1.5287E-03,0.8093,1.3147E-03,0.5225,1.7427E-03,1.0961
BMP4,4.7617E-06,1.5430E-03,-1.9688,7.9243E-04,-1.8295,2.2936E-03,-2.1081
TP53I11,4.7781E-06,1.5457E-03,1.3061,2.8579E-03,0.6888,2.3338E-04,1.9234
NPTXR,4.8642E-06,1.5595E-03,1.3688,2.2052E-05,0.9870,3.0970E-03,1.7505
METAP1,5.0523E-06,1.5894E-03,0.8290,2.1546E-03,0.5059,1.0242E-03,1.1521
PPEF1,5.0736E-06,1.5927E-03,1.9863,1.1757E-06,1.7040,3.1843E-03,2.2686
PTP4A1,5.4514E-06,1.6510E-03,0.9316,9.2354E-04,0.5860,2.3784E-03,1.2773
CCSAP,5.8975E-06,1.7172E-03,1.0932,2.9363E-03,0.6671,4.9807E-04,1.5193
RGMB,5.9088E-06,1.7188E-03,1.0504,2.1344E-03,0.6477,1.3033E-03,1.4532
MEF2A,6.0093E-06,1.7334E-03,1.3846,2.0841E-03,0.4946,1.3827E-03,2.2746
DLX1,6.1448E-06,1.7528E-03,1.6464,3.5056E-03,0.5430,8.1066E-08,2.7498
SSBP2,6.6271E-06,1.8203E-03,0.9539,5.1231E-04,0.5696,3.1283E-03,1.3383
NPY5R,6.6972E-06,1.8299E-03,1.7558,1.0407E-03,0.8907,2.6191E-03,2.6208
TADA1,6.8485E-06,1.8505E-03,0.8642,1.8339E-03,0.4686,1.8671E-03,1.2598
PANK3,6.8490E-06,1.8505E-03,1.1241,5.2610E-06,0.7002,3.6958E-03,1.5480
RP13-516M14.1,6.8765E-06,1.8543E-03,-1.4028,1.2682E-05,-1.2400,3.6958E-03,-1.5657
ULK2,7.0447E-06,1.8768E-03,0.8440,5.7761E-05,0.4119,3.6958E-03,1.2762
LINC00507,7.3366E-06,1.9153E-03,2.4445,7.6998E-11,2.0583,3.8306E-03,2.8306
TTC3P1,7.4441E-06,1.9293E-03,2.0048,3.8576E-03,0.5278,9.7139E-07,3.4819
CDC40,7.6840E-06,1.9601E-03,0.9200,1.4092E-03,0.5360,2.5111E-03,1.3040
RP11-147N17.1,7.7987E-06,1.9747E-03,2.4646,1.6802E-03,0.9987,2.2692E-03,3.9304
MAPK8,7.9121E-06,1.9890E-03,0.9671,8.7836E-04,0.6459,3.0996E-03,1.2884
RP11-193H5.1,8.5757E-06,2.0707E-03,3.7493,7.4301E-17,3.3397,4.1414E-03,4.1589
GNPTAB,8.6033E-06,2.0740E-03,1.0544,5.9266E-09,0.7637,4.1481E-03,1.3452
NOL3,8.6645E-06,2.0814E-03,-1.0999,6.9897E-04,-0.7598,3.4639E-03,-1.4400
PDLIM7,8.8874E-06,2.1080E-03,-1.6925,4.2143E-03,-1.0585,1.7129E-06,-2.3264
RFC3,9.5096E-06,2.1806E-03,1.4982,1.1790E-05,0.9805,4.3493E-03,2.0160
1-Mar,9.8913E-06,2.2239E-03,1.1722,4.4178E-03,0.4955,2.9926E-05,1.8489
OR13E1P,9.9913E-06,2.2351E-03,3.1191,2.6902E-03,0.5412,1.7800E-03,5.6969
PLXDC1,1.1169E-05,2.3632E-03,0.7769,4.1534E-04,0.6449,4.3110E-03,0.9089
DRAXIN,1.2034E-05,2.4529E-03,2.0881,8.1870E-11,1.2235,4.9058E-03,2.9528
TECTA,1.2190E-05,2.4688E-03,1.0593,1.6454E-04,0.7864,4.7731E-03,1.3322
RP11-220I1.1,1.2312E-05,2.4811E-03,0.9484,1.1436E-03,0.4570,3.8186E-03,1.4398
VHL,1.2807E-05,2.5305E-03,1.1410,1.2774E-09,0.5268,5.0610E-03,1.7552
TRIO,1.3066E-05,2.5560E-03,0.8257,2.3771E-04,0.4141,4.8743E-03,1.2373
FBXL21,1.3616E-05,2.6092E-03,2.8781,2.9993E-08,1.4879,5.2184E-03,4.2682
MEF2C,1.4075E-05,2.6528E-03,1.3860,1.2499E-03,0.8693,4.0557E-03,1.9028
