,CombinedP,AvgAdjP,AvgLogFC,Total_FC_padj,Total_FC_log2FC,Gage_FC_padj,Gage_FC_log2FC
CLASP2,1.4215E-05,2.6660E-03,0.8377,3.9272E-03,0.4547,1.4048E-03,1.2206
UBXN2B,1.4361E-05,2.6796E-03,0.8324,2.2310E-03,0.5186,3.1283E-03,1.1462
AC007620.3,1.4497E-05,2.6923E-03,2.2457,2.1861E-15,1.0901,5.3846E-03,3.4014
SMARCA2,1.4497E-05,2.6923E-03,0.6859,1.8382E-14,0.4925,5.3846E-03,0.8793
GABRA5,1.4595E-05,2.7014E-03,1.5029,1.3174E-03,0.9569,4.0854E-03,2.0488
GULP1,1.4601E-05,2.7020E-03,1.5097,5.3793E-03,0.5892,2.4663E-05,2.4302
DNAJB5,1.5326E-05,2.7683E-03,1.7265,4.3320E-11,1.6591,5.5365E-03,1.7940
TOM1L1,1.5423E-05,2.7770E-03,1.1167,7.8887E-04,0.5751,4.7651E-03,1.6582
KIF5C,1.6174E-05,2.8437E-03,0.9256,1.6728E-12,0.8112,5.6875E-03,1.0399
CEP68,1.8220E-05,3.0183E-03,0.8267,5.8620E-03,0.3025,1.7456E-04,1.3508
GRB2,1.8714E-05,3.0589E-03,0.9711,5.9427E-03,0.3718,1.7512E-04,1.5705
AP000662.4,1.9304E-05,3.1068E-03,1.6104,1.5152E-04,0.8657,6.0620E-03,2.3552
C14orf132,1.9363E-05,3.1115E-03,0.6608,5.8434E-04,0.5315,5.6387E-03,0.7901
SKAP2,1.9416E-05,3.1157E-03,1.0008,3.1444E-03,0.5923,3.0871E-03,1.4093
NELL1,1.9681E-05,3.1370E-03,1.7068,6.1059E-03,0.7438,1.6803E-04,2.6698
EPHA4,1.9837E-05,3.1494E-03,1.3856,6.1391E-03,0.7922,1.5971E-04,1.9790
CYP4F35P,1.9881E-05,3.1529E-03,-1.7375,2.5077E-06,-1.3184,6.3032E-03,-2.1565
DPP7,2.0144E-05,3.1736E-03,-1.3751,5.6894E-03,-0.8584,6.5779E-04,-1.8917
LINC00936,2.0876E-05,3.2308E-03,1.1073,1.5830E-04,0.8224,6.3032E-03,1.3922
GMFB,2.1648E-05,3.2900E-03,0.8520,1.2338E-03,0.5813,5.3462E-03,1.1228
CCNYL1,2.1818E-05,3.3028E-03,0.9377,9.4708E-05,0.5300,6.5110E-03,1.3454
ZNF675,2.2264E-05,3.3365E-03,0.9565,1.9591E-04,0.5099,6.4771E-03,1.4032
NPTX2,2.3426E-05,3.4224E-03,1.6202,4.3167E-05,1.4607,6.8016E-03,1.7797
ARPC5,2.3678E-05,3.4408E-03,0.8537,3.2427E-07,0.7933,6.8812E-03,0.9140
DIAPH2,2.6020E-05,3.6070E-03,0.7788,1.7949E-07,0.5325,7.2137E-03,1.0252
AKIRIN2,2.6411E-05,3.6339E-03,0.8605,2.1200E-07,0.6312,7.2676E-03,1.0897
RP11-438B23.2,2.6875E-05,3.6657E-03,1.5343,2.9535E-03,1.0697,4.3780E-03,1.9988
FFAR4,2.7095E-05,3.6807E-03,1.2511,2.7615E-03,0.7504,4.5999E-03,1.7518
EXOC6,2.7319E-05,3.6959E-03,1.0471,4.8610E-06,0.6955,7.3868E-03,1.3987
XYLT1,2.7627E-05,3.7166E-03,1.1123,2.1900E-06,0.7233,7.4311E-03,1.5013
CYLD,2.7876E-05,3.7334E-03,0.6884,3.7067E-03,0.4470,3.7601E-03,0.9299
LRRC8B,2.8142E-05,3.7511E-03,0.9713,7.4090E-03,0.6704,9.3303E-05,1.2722
LDLRAD4,2.8278E-05,3.7602E-03,0.9250,7.4634E-06,0.7949,7.5129E-03,1.0551
DUSP7,2.8841E-05,3.7974E-03,0.7603,5.2855E-03,0.3348,2.3093E-03,1.1858
GPR160,2.9243E-05,3.8238E-03,1.5931,7.2137E-03,0.5623,4.3395E-04,2.6240
HSPB8,2.9400E-05,3.8340E-03,-1.0122,3.0383E-03,-0.3694,4.6298E-03,-1.6550
FBXO11,2.9588E-05,3.8463E-03,1.0946,2.0204E-03,0.3824,5.6722E-03,1.8068
PCDHGC5,2.9899E-05,3.8664E-03,2.6726,7.7328E-03,0.7935,1.2324E-07,4.5516
GPR156,3.0775E-05,3.9227E-03,1.7189,4.1083E-04,0.8927,7.4346E-03,2.5451
TC2N,3.1400E-05,3.9623E-03,1.4102,7.8048E-03,0.8150,1.1983E-04,2.0053
POM121,3.3475E-05,4.0911E-03,0.9324,6.5194E-03,0.3726,1.6629E-03,1.4921
TRPC3,3.4253E-05,4.1384E-03,1.2092,6.0034E-05,0.9078,8.2168E-03,1.5106
PVRL1,3.4569E-05,4.1575E-03,0.8576,8.7044E-04,0.7649,7.4445E-03,0.9504
SORBS2,3.4883E-05,4.1763E-03,0.8989,1.2790E-03,0.5360,7.0736E-03,1.2617
TPRN,3.5701E-05,4.2250E-03,-1.1551,4.5237E-03,-0.7426,3.9263E-03,-1.5676
MACROD1,3.6947E-05,4.2981E-03,-1.3069,3.0291E-03,-0.7094,5.5671E-03,-1.9043
GNB4,3.7264E-05,4.3165E-03,1.6360,7.6335E-10,0.9329,8.6330E-03,2.3392
P2RX6,3.9189E-05,4.4266E-03,-1.4023,3.4896E-03,-0.6526,5.3635E-03,-2.1521
RECQL5,3.9851E-05,4.4638E-03,-0.7387,2.4050E-03,-0.4661,6.5226E-03,-1.0113
MEG9,4.0224E-05,4.4847E-03,-1.2748,4.2756E-04,-0.9684,8.5418E-03,-1.5813
PROM1,4.0314E-05,4.4896E-03,1.4757,1.1221E-05,1.1127,8.9681E-03,1.8388
ZNRF1,4.0788E-05,4.5160E-03,0.8410,5.5217E-05,0.5678,8.9767E-03,1.1142
MAL2,4.1286E-05,4.5435E-03,1.3268,1.1021E-04,1.2251,8.9767E-03,1.4285
CDK17,4.2306E-05,4.5993E-03,1.0963,1.9685E-03,0.5911,7.2300E-03,1.6015
HOMER2,4.5607E-05,4.7753E-03,0.9280,5.1949E-07,0.5475,9.5501E-03,1.3085
SGSH,4.6579E-05,4.8259E-03,-1.0426,1.0170E-04,-0.9951,9.5501E-03,-1.0901
SPIN1,4.7693E-05,4.8833E-03,0.9834,5.1596E-03,0.5007,4.6071E-03,1.4660
SLC26A4-AS1,4.8886E-05,4.9440E-03,1.2239,9.0908E-03,0.7774,7.9721E-04,1.6705
GLCE,4.9312E-05,4.9655E-03,1.1200,3.3045E-04,0.6953,9.6005E-03,1.5447
HCG18,4.9741E-05,4.9870E-03,0.8397,9.9024E-03,0.5248,7.1648E-05,1.1546
RARB,4.9767E-05,4.9883E-03,1.0024,6.9148E-03,0.6548,3.0619E-03,1.3500
ARHGEF7,5.0046E-05,5.0023E-03,0.8326,4.4681E-03,0.4386,5.5365E-03,1.2266
HUNK,5.0923E-05,5.0459E-03,1.2001,9.8512E-03,0.4358,2.4068E-04,1.9644
GNA14,5.2143E-05,5.1060E-03,-1.2534,6.5334E-03,-0.6266,3.6786E-03,-1.8801
TNFRSF25,5.2158E-05,5.1068E-03,-1.0820,4.5455E-03,-0.9358,5.6681E-03,-1.2282
ARHGAP32,5.3650E-05,5.1793E-03,0.8732,6.3342E-03,0.4805,4.0243E-03,1.2660
RP11-384O8.1,5.3965E-05,5.1945E-03,1.2905,6.7856E-04,1.1224,9.7104E-03,1.4585
SOCS7,5.4922E-05,5.2403E-03,1.8900,3.7807E-07,0.6871,1.0480E-02,3.0930
RNF145,5.6918E-05,5.3347E-03,0.8128,6.0695E-03,0.5618,4.5999E-03,1.0638
DLG2,5.7288E-05,5.3520E-03,0.9056,9.5175E-03,0.3405,1.1865E-03,1.4706
COMMD2,5.7925E-05,5.3817E-03,0.7478,2.0341E-03,0.4762,8.7293E-03,1.0193
FLYWCH1,5.8717E-05,5.4183E-03,-0.8297,5.2392E-03,-0.6365,5.5975E-03,-1.0229
CLOCK,6.0255E-05,5.4889E-03,0.8619,1.0590E-02,0.4212,3.8776E-04,1.3026
FAM188B,6.1085E-05,5.5265E-03,-1.4447,5.2790E-03,-0.6446,5.7741E-03,-2.2449
DNALI1,6.1767E-05,5.5573E-03,-0.8745,2.1243E-03,-0.5597,8.9903E-03,-1.1894
S100A6,6.3022E-05,5.6135E-03,-1.1268,9.1455E-03,-0.3052,2.0814E-03,-1.9484
TGIF1,6.3698E-05,5.6435E-03,-1.2405,1.4482E-03,-0.7631,9.8388E-03,-1.7178
OSBPL8,6.7211E-05,5.7970E-03,0.8440,5.3531E-04,0.6031,1.1059E-02,1.0850
CYTH3,6.8380E-05,5.8472E-03,0.7018,2.8565E-04,0.3998,1.1409E-02,1.0038
TXNDC16,6.8814E-05,5.8657E-03,0.8970,4.7016E-03,0.3354,7.0299E-03,1.4586
SLC39A6,6.9639E-05,5.9008E-03,0.6788,1.3905E-03,0.3748,1.0411E-02,0.9829
FAM184B,7.1658E-05,5.9857E-03,1.7823,1.1743E-02,0.4227,2.2810E-04,3.1418
RGS17,7.3706E-05,6.0707E-03,1.2450,1.0274E-02,0.5200,1.8671E-03,1.9701
RP11-697E2.7,7.3722E-05,6.0713E-03,1.0839,8.6148E-05,0.5413,1.2057E-02,1.6265
KIF12,7.3933E-05,6.0800E-03,1.5048,2.3001E-03,0.8317,9.8599E-03,2.1780
KCNH7,7.4335E-05,6.0965E-03,1.8291,5.4568E-09,0.9775,1.2193E-02,2.6808
RGP1,7.5658E-05,6.1505E-03,0.6529,1.1692E-02,0.2146,6.0947E-04,1.0912
DDHD2,7.6513E-05,6.1852E-03,0.7838,6.5349E-03,0.5021,5.8354E-03,1.0655
RANBP2,7.6535E-05,6.1861E-03,0.6776,1.0052E-02,0.3791,2.3206E-03,0.9760
CITED2,7.6621E-05,6.1895E-03,1.0116,1.0671E-02,0.5271,1.7076E-03,1.4961
B3GAT1,7.6643E-05,6.1904E-03,0.7043,3.1290E-03,0.3767,9.2519E-03,1.0319
PHF20L1,7.8565E-05,6.2676E-03,0.8646,2.1240E-03,0.3262,1.0411E-02,1.4030
RP11-204C16.4,7.8868E-05,6.2796E-03,1.9502,1.2559E-02,0.7329,9.7505E-08,3.1676
NR4A3,7.9520E-05,6.3056E-03,1.4817,1.3800E-03,1.0723,1.1231E-02,1.8911
TMEM155,7.9626E-05,6.3098E-03,1.4437,3.4742E-03,1.1643,9.1453E-03,1.7232
OSBP2,8.4756E-05,6.5099E-03,0.8744,3.2216E-04,0.5995,1.2698E-02,1.1493
MOXD1,8.5204E-05,6.5270E-03,-1.0971,2.8680E-03,-0.6801,1.0186E-02,-1.5141
TBRG1,8.5288E-05,6.5303E-03,1.0569,1.1280E-02,0.4566,1.7800E-03,1.6572
CACNA2D1,8.5609E-05,6.5425E-03,1.0050,2.3654E-03,0.7630,1.0720E-02,1.2470
HRH2,8.5934E-05,6.5549E-03,2.4264,1.3107E-02,0.5313,2.9995E-06,4.3216
SLMAP,8.8425E-05,6.6493E-03,0.6416,4.5747E-07,0.3276,1.3298E-02,0.9556
CELF2,8.9759E-05,6.6992E-03,0.8514,8.1396E-03,0.4878,5.2589E-03,1.2150
LMNA,9.1726E-05,6.7722E-03,-1.0934,1.2198E-02,-0.7805,1.3465E-03,-1.4063
CRYL1,9.2125E-05,6.7870E-03,-1.0443,3.5509E-03,-0.5452,1.0023E-02,-1.5434
OSBPL1A,9.7847E-05,6.9946E-03,0.9654,2.2114E-04,0.5446,1.3768E-02,1.3863
SDHAF2,9.8317E-05,7.0113E-03,-1.0023,6.6358E-03,-0.4413,7.3868E-03,-1.5634
KIAA1107,1.0455E-04,7.2301E-03,1.0177,1.2982E-03,0.7580,1.3162E-02,1.2774
AGPAT2,1.0515E-04,7.2510E-03,-1.4354,1.3980E-02,-0.7320,5.2172E-04,-2.1388
SCN5A,1.0669E-04,7.3038E-03,1.7206,3.1254E-07,1.5183,1.4607E-02,1.9230
FILIP1,1.0918E-04,7.3886E-03,1.2369,5.5252E-03,0.7142,9.2519E-03,1.7596
FSTL3,1.1073E-04,7.4407E-03,-1.2414,1.4881E-02,-0.5064,2.6127E-09,-1.9764
YWHAZP3,1.1107E-04,7.4521E-03,1.7906,1.4904E-02,0.6027,9.7505E-08,2.9785
SFTPC,1.1468E-04,7.5723E-03,-1.5409,1.5943E-03,-0.8651,1.3550E-02,-2.2167
MSL1,1.1745E-04,7.6633E-03,0.7355,1.3108E-03,0.3463,1.4016E-02,1.1248
GPX3,1.1829E-04,7.6907E-03,-1.2969,1.4700E-02,-0.5389,6.8171E-04,-2.0549
RFC5,1.2084E-04,7.7731E-03,0.6894,1.0888E-02,0.2647,4.6584E-03,1.1141
KCNH5,1.2109E-04,7.7812E-03,1.9314,1.3150E-03,0.9256,1.4247E-02,2.9372
C11orf95,1.2319E-04,7.8483E-03,0.8161,2.3753E-05,0.5911,1.5673E-02,1.0411
FAM132B,1.3055E-04,8.0792E-03,1.2451,1.2685E-04,0.8248,1.6031E-02,1.6654
PDYN,1.3068E-04,8.0833E-03,1.6525,4.1552E-03,1.1780,1.2011E-02,2.1270
RAP2B,1.3120E-04,8.0994E-03,1.0940,5.2229E-04,0.7865,1.5677E-02,1.4014
HECTD2,1.3223E-04,8.1313E-03,1.0524,1.9463E-04,0.5782,1.6068E-02,1.5267
H2AFJ,1.3303E-04,8.1556E-03,-1.2573,1.2833E-02,-0.7832,3.4783E-03,-1.7314
SLN,1.3444E-04,8.1987E-03,2.0787,1.2630E-02,1.3858,3.7678E-03,2.7717
TM6SF1,1.3454E-04,8.2018E-03,0.9964,1.3439E-02,0.5100,2.9650E-03,1.4828
SSX2IP,1.3476E-04,8.2086E-03,0.9606,4.0461E-04,0.8292,1.6013E-02,1.0921
VWA1,1.3685E-04,8.2721E-03,-1.3475,1.3265E-02,-0.9931,3.2789E-03,-1.7018
SLC44A3,1.4036E-04,8.3774E-03,-1.0061,6.5921E-03,-0.7118,1.0163E-02,-1.3003
CLU,1.4342E-04,8.4681E-03,-1.5101,1.6922E-02,-0.4950,1.3771E-05,-2.5252
HIST1H2BK,1.4561E-04,8.5325E-03,0.8817,5.9070E-04,0.6787,1.6474E-02,1.0847
TAF6L,1.4584E-04,8.5393E-03,-0.8550,1.1338E-03,-0.4012,1.5945E-02,-1.3088
PIK3R2,1.4768E-04,8.5931E-03,0.8540,1.3196E-03,0.4900,1.5867E-02,1.2180
RP1-90J20.11,1.4956E-04,8.6476E-03,-1.2022,2.5100E-06,-0.8769,1.7293E-02,-1.5275
KCTD16,1.5085E-04,8.6848E-03,1.1885,1.4427E-02,0.7114,2.9427E-03,1.6656
RASGRF2,1.5156E-04,8.7051E-03,0.9493,4.8251E-03,0.5756,1.2585E-02,1.3229
UBR3,1.5232E-04,8.7270E-03,0.8245,1.1699E-03,0.5576,1.6284E-02,1.0914
CHM,1.5525E-04,8.8104E-03,0.9254,1.5941E-02,0.4722,1.6800E-03,1.3786
EGR1,1.5616E-04,8.8363E-03,1.4843,1.2250E-04,1.5030,1.7550E-02,1.4656
KITLG,1.5704E-04,8.8611E-03,1.2633,1.7073E-02,0.5730,6.4878E-04,1.9537
PTBP3,1.6117E-04,8.9771E-03,0.7365,3.1057E-06,0.5236,1.7951E-02,0.9494
APPL1,1.6214E-04,9.0038E-03,0.5905,9.6497E-05,0.4492,1.7911E-02,0.7319
COX10-AS1,1.6549E-04,9.0964E-03,0.8863,3.5376E-05,0.5137,1.8157E-02,1.2588
TPBGL,1.7042E-04,9.2310E-03,1.2679,2.0035E-03,0.8855,1.6459E-02,1.6503
SFRP2,1.7047E-04,9.2323E-03,-1.3533,8.6162E-03,-1.0546,9.8485E-03,-1.6520
TRPC4,1.7418E-04,9.3321E-03,1.3841,3.0249E-06,0.7770,1.8661E-02,1.9913
GRM2,1.7866E-04,9.4515E-03,1.0082,7.9998E-03,0.6852,1.0903E-02,1.3313
HS3ST1,1.7944E-04,9.4720E-03,1.0019,1.5146E-05,0.8270,1.8929E-02,1.1768
DUSP6,1.8063E-04,9.5034E-03,1.2996,5.6356E-05,1.3717,1.8950E-02,1.2275
SLC25A28,1.8225E-04,9.5460E-03,-0.6262,1.2157E-03,-0.2798,1.7876E-02,-0.9726
ZYX,1.8252E-04,9.5531E-03,-0.8792,4.9157E-03,-0.6716,1.4191E-02,-1.0868
LGALS3BP,1.8291E-04,9.5633E-03,-1.1714,1.6836E-02,-0.6708,2.2907E-03,-1.6720
SHD,1.8406E-04,9.5932E-03,-1.3694,1.6107E-02,-0.8016,3.0790E-03,-1.9373
MSANTD1,1.8691E-04,9.6672E-03,1.2367,5.3221E-03,0.6233,1.4012E-02,1.8502
GUSBP5,1.8864E-04,9.7118E-03,1.4204,3.2743E-03,0.8491,1.6149E-02,1.9916
CGGBP1,1.9273E-04,9.8166E-03,0.6688,1.1823E-02,0.3504,7.8099E-03,0.9872
MEPCE,1.9682E-04,9.9203E-03,-0.7592,5.8265E-03,-0.3604,1.4014E-02,-1.1580
ARL2,1.9845E-04,9.9612E-03,-1.2205,1.5036E-02,-0.5250,4.8861E-03,-1.9159
THBS1,2.0684E-04,1.0170E-02,1.9392,1.8674E-02,0.6946,1.6653E-03,3.1839
GRID2,2.1024E-04,1.0253E-02,0.8189,8.3553E-04,0.3492,1.9670E-02,1.2886
COMMD4,2.1386E-04,1.0341E-02,-0.9794,1.1339E-02,-0.3969,9.3421E-03,-1.5620
ZWILCH,2.1671E-04,1.0409E-02,1.0362,2.2871E-03,0.7129,1.8532E-02,1.3596
FBXO34,2.1977E-04,1.0483E-02,1.0715,1.9560E-02,0.6043,1.4049E-03,1.5388
CPNE8,2.2007E-04,1.0490E-02,1.1105,3.1632E-04,0.6704,2.0663E-02,1.5505
EPN3,2.2070E-04,1.0505E-02,-2.1348,1.8965E-07,-1.3086,2.1010E-02,-2.9609
KLHL23,2.3667E-04,1.0878E-02,1.0982,9.1699E-19,0.9303,2.1757E-02,1.2661
STARD4,2.4349E-04,1.1034E-02,1.2010,1.3867E-06,1.1392,2.2066E-02,1.2629
LHX6,2.4478E-04,1.1063E-02,1.1584,2.1532E-02,0.5438,5.9397E-04,1.7730
ARFGEF1,2.4501E-04,1.1068E-02,0.5956,1.4918E-03,0.3125,2.0645E-02,0.8787
JAKMIP2,2.4560E-04,1.1081E-02,0.5632,3.1699E-04,0.3402,2.1846E-02,0.7862
GPR45,2.4713E-04,1.1116E-02,3.3767,2.1876E-02,0.5634,3.5620E-04,6.1901
ATG12,2.5364E-04,1.1261E-02,0.4967,1.3462E-02,0.2569,9.0603E-03,0.7364
CDC42EP3,2.5396E-04,1.1269E-02,1.0702,6.7109E-04,0.7405,2.1866E-02,1.3998
WDR44,2.5414E-04,1.1273E-02,0.8944,1.2769E-02,0.2512,9.7766E-03,1.5377
LINC00943,2.5621E-04,1.1318E-02,2.1823,2.5780E-15,2.6575,2.2637E-02,1.7071
ZBTB18,2.5785E-04,1.1354E-02,0.9537,3.4996E-07,0.9233,2.2709E-02,0.9841
ROBO1,2.6225E-04,1.1451E-02,0.8359,3.1879E-04,0.3853,2.2583E-02,1.2865
,,,,,,,