,pvalue,padj,log2FoldChange
CYP2S1,1.6998E-11,5.5670E-08,2.4579
AC007106.1,3.9256E-09,3.7813E-06,-2.9839
GPR161,3.2736E-08,1.7346E-05,1.6831
RP11-421L10.1,3.2839E-08,1.7346E-05,-2.2510
ATP2A3,3.6932E-08,1.8015E-05,2.2895
MYO1A,3.7405E-08,1.8015E-05,-3.5078
PMFBP1,4.2524E-08,1.9895E-05,-1.2745
RP11-373E16.4,5.3243E-08,2.4218E-05,-1.6866
MDFI,7.8253E-08,3.0415E-05,2.0783
ADAM1A,7.8703E-08,3.0415E-05,-0.6879
ANKK1,8.1727E-08,3.0415E-05,2.2196
EOGT,1.4623E-07,4.6911E-05,-0.6112
BCL11B,1.8033E-07,5.4683E-05,1.1950
ANXA13,2.6524E-07,7.7560E-05,-1.6181
EIF6,7.2242E-07,1.8199E-04,0.6005
INTU,8.5374E-07,2.1062E-04,-0.6377
FENDRR,9.7096E-07,2.2083E-04,-1.6614
CYP2E1,1.4272E-06,2.8500E-04,-0.7293
RSPO2,1.7212E-06,3.3957E-04,2.3301
CNIH3,1.8551E-06,3.5321E-04,0.9154
WI2-81516E3.1,1.9374E-06,3.6052E-04,-1.2312
ACSL5,2.4184E-06,4.2581E-04,-1.0263
FST,2.9453E-06,5.0768E-04,2.8248
ELTD1,3.3049E-06,5.5222E-04,-1.1423
MICAL2,3.3847E-06,5.5984E-04,-0.6473
DRP2,4.1043E-06,6.4008E-04,1.4144
ELOVL7,5.5546E-06,8.3447E-04,-0.8213
DCDC1,6.4308E-06,9.0568E-04,-0.9596
SDC1,7.0677E-06,9.7244E-04,2.9649
NTN1,7.4470E-06,9.9955E-04,1.5046
COPS6,7.7569E-06,1.0027E-03,0.3340
SYTL3,7.8380E-06,1.0027E-03,-1.1148
ANK1,9.7814E-06,1.1607E-03,1.8746
C5orf34,1.0932E-05,1.2431E-03,-0.7514
RP11-499P20.2,1.1627E-05,1.2936E-03,-0.5908
SEMA6D,1.1712E-05,1.2936E-03,0.7511
FOXN3,1.1771E-05,1.2936E-03,0.2771
CYSLTR2,1.2934E-05,1.3934E-03,-1.0197
CAV2,1.3510E-05,1.4459E-03,-1.0566
PYGL,1.5599E-05,1.5990E-03,1.3616
GPNMB,1.5974E-05,1.6147E-03,-1.7877
AHCYL2,1.7353E-05,1.7221E-03,0.4257
ANGPT2,1.7731E-05,1.7386E-03,-1.0739
RP11-363E7.4,1.8085E-05,1.7523E-03,-0.7870
TRPV6,1.8582E-05,1.7899E-03,-1.9335
CPLX2,2.1407E-05,1.9436E-03,1.9258
CTD-2341M24.1,2.1484E-05,1.9436E-03,-0.8433
NANOS3,2.2077E-05,1.9647E-03,0.7403
NTSR1,2.3454E-05,2.0108E-03,3.0364
YIF1B,2.4152E-05,2.0599E-03,0.5863
CD2BP2,2.5037E-05,2.1025E-03,0.2776
ACER2,2.7564E-05,2.2344E-03,-0.8499
TMEM255A,2.8156E-05,2.2601E-03,1.5268
GJC1,2.8607E-05,2.2851E-03,-0.9204
COL3A1,3.1985E-05,2.4026E-03,2.0174
PIP,3.4468E-05,2.5612E-03,-1.3286
C12orf56,3.7581E-05,2.7109E-03,-0.8385
CPA2,4.1893E-05,2.9067E-03,-1.7790
KCTD21,4.2324E-05,2.9120E-03,0.4129
AURKA,4.3256E-05,2.9201E-03,0.7333
FABP5,4.5812E-05,3.0127E-03,0.5547
SLC27A6,4.8243E-05,3.1102E-03,1.2616
RP11-159N11.3,4.8935E-05,3.1386E-03,2.5000
ARHGAP5-AS1,5.0823E-05,3.1886E-03,0.7195
RP11-73M7.6,5.2989E-05,3.2600E-03,-1.0106
CAB39L,5.3562E-05,3.2600E-03,0.7497
TCERG1,5.3749E-05,3.2600E-03,-0.2971
PTPRVP,5.8971E-05,3.4365E-03,-1.2417
NMB,6.1642E-05,3.5294E-03,0.8310
MECOM,6.7978E-05,3.7105E-03,-0.9056
KLHL25,7.3063E-05,3.9185E-03,0.6977
ZC3H6,7.3557E-05,3.9185E-03,-0.4000
PTPN2,7.3703E-05,3.9185E-03,-0.3399
PAPD7,7.7708E-05,4.0654E-03,-0.2591
ATXN8OS,8.2857E-05,4.2666E-03,2.0864
RP11-203F10.5,8.3348E-05,4.2785E-03,-1.4052
RP11-750B16.1,8.7863E-05,4.3999E-03,3.1438
LIX1L,9.0694E-05,4.5082E-03,0.5582
PLCXD2,9.2786E-05,4.5824E-03,1.8883
ZNF551,9.4140E-05,4.6154E-03,-0.4361
TMEM208,9.5555E-05,4.6293E-03,0.6228
RP11-529F4.1,9.6742E-05,4.6593E-03,-0.9234
MS4A7,1.0356E-04,4.8409E-03,-1.0760
PAXIP1,1.0385E-04,4.8409E-03,-0.4482
FLT1,1.0402E-04,4.8409E-03,-0.9021
GLB1L2,1.1407E-04,5.1133E-03,-0.6357
CUEDC2,1.1447E-04,5.1133E-03,0.3537
RPL7L1P12,1.1616E-04,5.1577E-03,-0.9457
DRD2,1.1622E-04,5.1577E-03,2.4290
JAKMIP1,1.1915E-04,5.2731E-03,1.0033
SERPINA5,1.2379E-04,5.4348E-03,-1.8688
RCAN2,1.2439E-04,5.4374E-03,1.1499
RP4-665J23.1,1.2728E-04,5.5030E-03,-0.5862
HTR1F,1.3172E-04,5.6259E-03,1.2573
PCDHGB2,1.3690E-04,5.7334E-03,-0.5449
WHAMM,1.4090E-04,5.7972E-03,-0.2892
ZMYND8,1.4363E-04,5.8652E-03,-0.2820
ATP10A,1.4828E-04,5.9656E-03,-1.0636
CYP27C1,1.5789E-04,6.1785E-03,1.8665
FCGR2C,1.6385E-04,6.3132E-03,-1.3045
CYC1,1.6760E-04,6.4424E-03,0.6287
JARID2,1.7552E-04,6.6472E-03,-0.3484
SCARB1,1.7775E-04,6.6757E-03,-0.5291
HMBOX1,1.8748E-04,6.9007E-03,0.3095
PAPL,1.8753E-04,6.9007E-03,-1.1733
NCAPG,1.9192E-04,6.9976E-03,1.4879
MCM6,1.9246E-04,6.9976E-03,-0.4117
RP13-93L13.1,1.9423E-04,7.0365E-03,-1.1119
SLC6A3,2.0093E-04,7.1698E-03,3.2401
DLL4,2.0670E-04,7.3103E-03,-1.2797
MAPK14,2.0907E-04,7.3615E-03,-0.2184
ITPKB-IT1,2.1235E-04,7.4288E-03,-0.9339
GABRE,2.2102E-04,7.6189E-03,-1.9878
F11R,2.3142E-04,7.8135E-03,-0.8924
CCDC127,2.3219E-04,7.8234E-03,0.3842
RP11-1008C21.1,2.3284E-04,7.8276E-03,-0.8039
FAM126A,2.3327E-04,7.8276E-03,0.5414
CEP128,2.3618E-04,7.8607E-03,-0.4920
KCTD6,2.4026E-04,7.9744E-03,0.4766
ABCB1,2.4057E-04,7.9744E-03,-0.8076
UGGT2,2.4131E-04,7.9828E-03,-0.4497
IGFBP4,2.4415E-04,8.0003E-03,1.2393
CTSF,2.4751E-04,8.0415E-03,0.3217
ZNF398,2.4913E-04,8.0423E-03,-0.2492
RP11-156L14.1,2.4950E-04,8.0423E-03,-1.1414
GBA,2.5285E-04,8.1024E-03,0.4912
CTXN1,2.5770E-04,8.1801E-03,1.5953
C5orf42,2.5910E-04,8.1845E-03,-0.2231
NSUN5,2.6031E-04,8.1961E-03,0.6614
RP11-373N22.3,2.6077E-04,8.1961E-03,-0.6215
RBM25,2.6562E-04,8.3166E-03,-0.3489
CACNA2D2,2.7188E-04,8.4319E-03,1.1969
TH,2.8318E-04,8.6884E-03,3.1889
MAPK13,2.9410E-04,8.8529E-03,-0.7689
GABRA6,2.9501E-04,8.8568E-03,-2.1613
BYSL,2.9532E-04,8.8568E-03,0.4830
WRN,3.0459E-04,9.0514E-03,-0.3385
RP11-264I13.2,3.0489E-04,9.0514E-03,-0.6225
MANEAL,3.0635E-04,9.0714E-03,0.7881
KEL,3.0871E-04,9.0922E-03,-1.1602
RP5-916O11.3,3.1569E-04,9.2312E-03,-0.8412
AC104699.1,3.2344E-04,9.3470E-03,-1.0769
RP11-373E16.3,3.2449E-04,9.3549E-03,-1.1625
EYS,3.3409E-04,9.5318E-03,-0.4505
ZNF19,3.4491E-04,9.7676E-03,-0.4934
ERG,3.4537E-04,9.7676E-03,-1.1646
WDR66,3.5000E-04,9.8353E-03,-0.5329
KATNBL1,3.5017E-04,9.8353E-03,-0.3801
CASC7,3.5199E-04,9.8695E-03,-0.3709
COG4,3.5368E-04,9.8830E-03,0.2596
OST4,3.5810E-04,9.9896E-03,0.2802
SLC25A30,3.6103E-04,1.0020E-02,-0.4184
KIAA0040,3.6599E-04,1.0141E-02,-1.1530
SDPR,3.6761E-04,1.0168E-02,-1.1279
ANO2,3.6839E-04,1.0173E-02,-0.9368
STRA13,3.7463E-04,1.0310E-02,0.5570
POLR2C,3.7654E-04,1.0345E-02,0.3092
FBXO4,4.1373E-04,1.1034E-02,-0.3640
MSR1,4.1603E-04,1.1063E-02,-1.0643
NEK5,4.2518E-04,1.1193E-02,-0.7385
PTK6,4.2999E-04,1.1248E-02,-1.1733
SLC25A37,4.3139E-04,1.1248E-02,-0.4840
CD6,4.3292E-04,1.1253E-02,1.1490
LETM2,4.3432E-04,1.1253E-02,-0.5161
C1orf64,4.3550E-04,1.1259E-02,-1.4458
RP11-713P17.3,4.4005E-04,1.1325E-02,0.7808
TRPC6,4.4010E-04,1.1325E-02,1.6535
PRKCH,4.5110E-04,1.1407E-02,-0.8541
ETS2,4.6659E-04,1.1682E-02,-0.7792
HRAS,4.7573E-04,1.1857E-02,0.6540
LAMA4,4.7684E-04,1.1866E-02,0.4738
GPR141,4.8635E-04,1.1922E-02,-1.3989
NOC4L,4.8709E-04,1.1922E-02,0.8030
IFT122,5.0251E-04,1.2227E-02,-0.3453
MIR4458HG,5.0907E-04,1.2279E-02,-0.4633
EN1,5.1136E-04,1.2279E-02,2.3431
RP11-1020A11.2,5.1140E-04,1.2279E-02,-0.5237
NEU1,5.1783E-04,1.2352E-02,0.7281
TBC1D8B,5.1820E-04,1.2352E-02,-0.6075
AP2S1,5.2709E-04,1.2429E-02,0.7237
EDNRB,5.3210E-04,1.2482E-02,0.7952
ROBO4,5.3577E-04,1.2486E-02,-0.9601
TNNI3K,5.4226E-04,1.2559E-02,-0.8775
SF3B5,5.5168E-04,1.2652E-02,0.4140
C15orf59,5.6242E-04,1.2742E-02,1.0555
RP11-707A18.1,5.6412E-04,1.2742E-02,-1.1562
ANKRD29,5.6462E-04,1.2742E-02,0.9599
CCNB2,5.6505E-04,1.2742E-02,-0.8296
RP11-123C21.2,5.6981E-04,1.2790E-02,-0.8206
CDKN2B,5.7411E-04,1.2790E-02,-0.7917
NDUFA2,5.7910E-04,1.2884E-02,0.5684
UQCRC1,5.8559E-04,1.2982E-02,0.6578
ZFHX4-AS1,6.0847E-04,1.3320E-02,0.5478
BCS1L,6.1492E-04,1.3341E-02,0.3602
RP11-529H20.6,6.1594E-04,1.3341E-02,-0.7529
MDH2,6.1960E-04,1.3341E-02,0.6716
GRAMD2,6.2194E-04,1.3344E-02,-1.4264
PLD3,6.2607E-04,1.3349E-02,0.9899
CORO2A,6.2925E-04,1.3382E-02,1.3449
SLC6A4,6.5091E-04,1.3647E-02,-2.6245
LRCH1,6.6730E-04,1.3849E-02,-0.4247
IGF2BP2,6.6866E-04,1.3860E-02,0.8966
OR7E7P,6.8133E-04,1.4045E-02,-0.6427
RP11-243J16.7,6.8146E-04,1.4045E-02,-0.8362
GRIA3,6.8654E-04,1.4070E-02,0.4299
FSD1,6.9406E-04,1.4163E-02,0.8463
DDIT3,7.1644E-04,1.4465E-02,0.4750
SART3,7.1717E-04,1.4465E-02,-0.1747
LCP2,7.1819E-04,1.4465E-02,-0.6372
FITM2,7.1952E-04,1.4474E-02,0.4365
PPP1R15A,7.2650E-04,1.4518E-02,1.3085
LPO,7.3628E-04,1.4632E-02,1.7096
SESTD1,7.4555E-04,1.4718E-02,-0.4074
RELL1,7.4566E-04,1.4718E-02,-0.6581
XRCC2,7.4601E-04,1.4718E-02,-0.5197
SLC5A7,7.5572E-04,1.4874E-02,-3.4208
GPS1,7.6443E-04,1.4958E-02,0.5687
SREK1,7.7786E-04,1.5145E-02,-0.2729
APMAP,7.9470E-04,1.5346E-02,0.4807
SIGLEC9,8.0634E-04,1.5510E-02,-1.3076
ATP6V0D1,8.1956E-04,1.5647E-02,0.7090
ATAT1,8.2904E-04,1.5731E-02,0.3297
SERPINB9,8.3388E-04,1.5731E-02,-0.4565
NDUFA7,8.4553E-04,1.5896E-02,0.4467
LTB4R,8.7965E-04,1.6369E-02,-0.8924
CLIP3,9.2155E-04,1.6917E-02,0.7719
PLCH1,9.2734E-04,1.6980E-02,0.9644
CAV1,9.3516E-04,1.7053E-02,-1.0051
PRDX2,9.3687E-04,1.7062E-02,0.7888
C12orf10,9.3891E-04,1.7062E-02,0.7329
CENPI,9.4036E-04,1.7062E-02,-0.4906
DDX46,9.6056E-04,1.7342E-02,-0.2875
ARMC3,9.7281E-04,1.7429E-02,-0.9025
ARSK,9.7394E-04,1.7430E-02,0.5136
ACOT7,9.7627E-04,1.7453E-02,1.0936
FBXW12,9.8446E-04,1.7541E-02,-0.7626
SCO1,9.8772E-04,1.7580E-02,0.2203
CA13,9.9186E-04,1.7620E-02,0.5155
GSTM3P1,9.9923E-04,1.7689E-02,-1.0351
RNF25,1.0024E-03,1.7711E-02,0.3351
ZNF503,1.0084E-03,1.7769E-02,1.0238
RGAG1,1.0112E-03,1.7786E-02,1.5321
PCDHGC3,1.0186E-03,1.7807E-02,0.4387
C19orf53,1.0596E-03,1.8205E-02,0.3453
KRT8P1,1.0684E-03,1.8245E-02,-0.8792
ACTR1A,1.0685E-03,1.8245E-02,0.4465
RP11-752G15.3,1.0941E-03,1.8472E-02,-0.8769
PSMC4,1.0948E-03,1.8472E-02,0.4260
PYCR1,1.0987E-03,1.8472E-02,0.7691
RP11-359E3.4,1.0987E-03,1.8472E-02,-0.5519
C10orf129,1.1008E-03,1.8475E-02,-0.6816
PSMD4,1.1116E-03,1.8555E-02,0.4568
KCNQ4,1.1187E-03,1.8641E-02,-0.8264
CRKL,1.1391E-03,1.8879E-02,0.1707
TNFRSF10A,1.1432E-03,1.8908E-02,-1.1576
RP11-748H22.1,1.1479E-03,1.8948E-02,2.2753
ZNF497,1.1508E-03,1.8977E-02,-0.7136
SLC25A29,1.1529E-03,1.8993E-02,-0.6999
FKBP4,1.1704E-03,1.9184E-02,0.5303
ZNF805,1.1890E-03,1.9392E-02,-0.2047
TOMM40,1.1953E-03,1.9447E-02,0.6333
SPOCD1,1.1959E-03,1.9447E-02,-0.7651
STARD8,1.2094E-03,1.9576E-02,-1.1770
ZNF571-AS1,1.2098E-03,1.9576E-02,-0.4474
RP11-173A16.2,1.2216E-03,1.9707E-02,-0.4911
FXR2,1.2224E-03,1.9707E-02,0.4368
RP11-319G6.1,1.2324E-03,1.9824E-02,-0.3569
AAMP,1.2456E-03,1.9968E-02,0.2847
PADI1,1.2462E-03,1.9968E-02,1.5623
SP100,1.2462E-03,1.9968E-02,-0.5704
HERC6,1.2494E-03,1.9999E-02,0.5573
FKBP11,1.2510E-03,2.0005E-02,0.6461
KRT8P13,1.2534E-03,2.0009E-02,-1.0734
WDR46,1.2537E-03,2.0009E-02,0.5303
ACHE,1.2624E-03,2.0128E-02,1.3863
GPRC5A,1.2670E-03,2.0157E-02,1.6330
DOCK9-AS1,1.2715E-03,2.0157E-02,-1.0249
APEX1,1.2731E-03,2.0157E-02,0.2879
NCKAP5,1.2740E-03,2.0157E-02,-0.5693
RP11-466P24.7,1.2766E-03,2.0157E-02,2.0002
THAP8,1.2790E-03,2.0157E-02,0.4318
SNRPA1,1.2927E-03,2.0265E-02,-0.2717
STX2,1.2933E-03,2.0265E-02,-0.5305
RP11-556O9.2,1.2960E-03,2.0289E-02,-0.6281
LINC00087,1.3011E-03,2.0329E-02,1.2285
LSG1,1.3061E-03,2.0331E-02,0.3697
CLPTM1,1.3070E-03,2.0331E-02,0.4351
RSPH4A,1.3280E-03,2.0535E-02,-0.5617
MAP1LC3A,1.3354E-03,2.0607E-02,0.8453
AC034193.5,1.3533E-03,2.0807E-02,-0.5696
ITGA1,1.3664E-03,2.0934E-02,-0.7949
SLC12A7,1.3669E-03,2.0934E-02,0.6891
AC073342.12,1.3679E-03,2.0934E-02,-0.8384
EMILIN2,1.3771E-03,2.1035E-02,-0.9916
RP11-164J13.1,1.3814E-03,2.1061E-02,-1.0322
PLEKHG1,1.3931E-03,2.1181E-02,-0.5783
SLITRK5,1.4124E-03,2.1435E-02,0.6635
GABPB1-AS1,1.4179E-03,2.1498E-02,-0.4548
PODXL,1.4460E-03,2.1723E-02,-0.6139
OAZ1,1.4543E-03,2.1807E-02,0.5859
NKAIN3,1.4585E-03,2.1829E-02,0.6335
RP11-359J14.2,1.4597E-03,2.1829E-02,-0.5679
TAS2R39,1.4635E-03,2.1865E-02,-1.0678
APOBEC2,1.4729E-03,2.1967E-02,-0.8508
FAM76A,1.4807E-03,2.2005E-02,-0.2698
N4BP1,1.4909E-03,2.2113E-02,-0.1593
DENND6A,1.5419E-03,2.2584E-02,-0.2290
HCFC1R1,1.5545E-03,2.2667E-02,0.6459
NGFRAP1,1.5582E-03,2.2680E-02,0.5228
BMP8A,1.5646E-03,2.2682E-02,-1.0357
GK5,1.5666E-03,2.2682E-02,-0.7512
POLR2L,1.5738E-03,2.2709E-02,0.6396
FNIP2,1.5810E-03,2.2709E-02,-0.3494
SLC24A1,1.5983E-03,2.2883E-02,-0.3804
AC004158.2,1.6000E-03,2.2883E-02,-0.6578
MUL1,1.6112E-03,2.2960E-02,0.2798
RP11-467L20.10,1.6183E-03,2.3023E-02,-0.8049
MPP3,1.6201E-03,2.3028E-02,-0.5927
ZIC3,1.6242E-03,2.3067E-02,-0.8404
ADAM12,1.6384E-03,2.3168E-02,-0.5206
ST3GAL1,1.6548E-03,2.3360E-02,0.8092
RP11-299G20.3,1.6595E-03,2.3386E-02,-1.0980
AC007383.3,1.6718E-03,2.3458E-02,-0.5068
HSPB11,1.6900E-03,2.3647E-02,-0.3447
RP11-226L15.5,1.7005E-03,2.3759E-02,-0.4980
PPRC1,1.7178E-03,2.3920E-02,-0.2783
SLC2A2,1.7235E-03,2.3938E-02,-0.9071
SLC18A2,1.7321E-03,2.4005E-02,1.9140
NANOGP4,1.7384E-03,2.4022E-02,-0.9420
RP11-299G20.2,1.7503E-03,2.4075E-02,-0.8941
TSPAN19,1.7668E-03,2.4119E-02,-0.8186
MIR4453,1.7673E-03,2.4119E-02,-0.3541
ACOT8,1.7675E-03,2.4119E-02,0.4312
RP11-285F7.2,1.7758E-03,2.4183E-02,-1.0670
SNHG18,1.8188E-03,2.4593E-02,-1.0189
INTS10,1.8386E-03,2.4765E-02,-0.2757
KCND3,1.8390E-03,2.4765E-02,1.1185
NR2C2,1.8405E-03,2.4765E-02,-0.2057
CD226,1.8436E-03,2.4765E-02,-0.5805
CTD-2553L13.7,1.8456E-03,2.4772E-02,-0.7269
PIN1,1.8511E-03,2.4825E-02,0.7660
MANEA-AS1,1.8637E-03,2.4913E-02,-0.6123
TMEM2,1.8757E-03,2.4959E-02,-0.6634
NOMO2,1.8858E-03,2.5024E-02,0.4905
SNURF,1.9066E-03,2.5178E-02,-0.4714
CLDN10,1.9206E-03,2.5342E-02,0.7294
SORD,1.9378E-03,2.5447E-02,0.4481
DMBT1,1.9574E-03,2.5642E-02,-1.1623
RAP1GAP,1.9610E-03,2.5669E-02,0.7865
RP11-692D12.1,2.0018E-03,2.6036E-02,-0.7047
,,,